                             69 	.globl _CCF2
                             70 	.globl _CCF1
                             71 	.globl _CCF0
                             72 	.globl _CY
                             73 	.globl _AC
                             74 	.globl _F0
                             75 	.globl _RS1
                             76 	.globl _RS0
                             77 	.globl _OV
                             78 	.globl _F1
                             79 	.globl _P
                             80 	.globl _P4_7
                             81 	.globl _P4_6
                             82 	.globl _P4_5
                             83 	.globl _P4_4
                             84 	.globl _P4_3
                             85 	.globl _P4_2
                             86 	.globl _P4_1
                             87 	.globl _P4_0
                             88 	.globl _TF4
                             89 	.globl _EXF4
                             90 	.globl _EXEN4
                             91 	.globl _TR4
                             92 	.globl _CT4
                             93 	.globl _CPRL4
                             94 	.globl _TF3
                             95 	.globl _EXF3
                             96 	.globl _EXEN3
                             97 	.globl _TR3
                             98 	.globl _CT3
                             99 	.globl _CPRL3
                            100 	.globl _TF2
                            101 	.globl _EXF2
                            102 	.globl _EXEN2
                            103 	.globl _TR2
                            104 	.globl _CT2
                            105 	.globl _CPRL2
                            106 	.globl _MAC0HO
                            107 	.globl _MAC0Z
                            108 	.globl _MAC0SO
                            109 	.globl _MAC0N
                            110 	.globl _BUSY
                            111 	.globl _ENSMB
                            112 	.globl _STA
                            113 	.globl _STO
                            114 	.globl _SI
                            115 	.globl _AA
                            116 	.globl _SMBFTE
                            117 	.globl _SMBTOE
                            118 	.globl _PT2
                            119 	.globl _PS
                            120 	.globl _PS0
                            121 	.globl _PT1
                            122 	.globl _PX1
                            123 	.globl _PT0
                            124 	.globl _PX0
                            125 	.globl _P3_7
                            126 	.globl _P3_6
                            127 	.globl _P3_5
                            128 	.globl _P3_4
                            129 	.globl _P3_3
                            130 	.globl _P3_2
                            131 	.globl _P3_1
                            132 	.globl _P3_0
                            133 	.globl _EA
                            134 	.globl _ET2
                            135 	.globl _ES
                            136 	.globl _ES0
                            137 	.globl _ET1
                            138 	.globl _EX1
                            139 	.globl _ET0
                            140 	.globl _EX0
                            141 	.globl _P2_7
                            142 	.globl _P2_6
                            143 	.globl _P2_5
                            144 	.globl _P2_4
                            145 	.globl _P2_3
                            146 	.globl _P2_2
                            147 	.globl _P2_1
                            148 	.globl _P2_0
                            149 	.globl _S1MODE
                            150 	.globl _MCE1
                            151 	.globl _REN1
                            152 	.globl _TB81
                            153 	.globl _RB81
                            154 	.globl _TI1
                            155 	.globl _RI1
                            156 	.globl _SM00
                            157 	.globl _SM10
                            158 	.globl _SM20
                            159 	.globl _REN
                            160 	.globl _REN0
                            161 	.globl _TB80
                            162 	.globl _RB80
                            163 	.globl _TI
                            164 	.globl _TI0
                            165 	.globl _RI
                            166 	.globl _RI0
                            167 	.globl _P1_7
                            168 	.globl _P1_6
                            169 	.globl _P1_5
                            170 	.globl _P1_4
                            171 	.globl _P1_3
                            172 	.globl _P1_2
                            173 	.globl _P1_1
                            174 	.globl _P1_0
                            175 	.globl _FLHBUSY
                            176 	.globl _CP1EN
                            177 	.globl _CP1OUT
                            178 	.globl _CP1RIF
                            179 	.globl _CP1FIF
                            180 	.globl _CP1HYP1
                            181 	.globl _CP1HYP0
                            182 	.globl _CP1HYN1
                            183 	.globl _CP1HYN0
                            184 	.globl _CP0EN
                            185 	.globl _CP0OUT
                            186 	.globl _CP0RIF
                            187 	.globl _CP0FIF
                            188 	.globl _CP0HYP1
                            189 	.globl _CP0HYP0
                            190 	.globl _CP0HYN1
                            191 	.globl _CP0HYN0
                            192 	.globl _TF1
                            193 	.globl _TR1
                            194 	.globl _TF0
                            195 	.globl _TR0
                            196 	.globl _IE1
                            197 	.globl _IT1
                            198 	.globl _IE0
                            199 	.globl _IT0
                            200 	.globl _P0_7
                            201 	.globl _P0_6
                            202 	.globl _P0_5
                            203 	.globl _P0_4
                            204 	.globl _P0_3
                            205 	.globl _P0_2
                            206 	.globl _P0_1
                            207 	.globl _P0_0
                            208 	.globl _MAC0RND
                            209 	.globl _MAC0ACC
                            210 	.globl _MAC0A
                            211 	.globl _RCAP4
                            212 	.globl _TMR4
                            213 	.globl _DAC1
                            214 	.globl _RCAP3
                            215 	.globl _TMR3
                            216 	.globl _PCA0CP5
                            217 	.globl _PCA0CP4
                            218 	.globl _PCA0CP3
                            219 	.globl _PCA0CP2
                            220 	.globl _PCA0CP1
                            221 	.globl _PCA0CP0
                            222 	.globl _PCA0
                            223 	.globl _DAC0
                            224 	.globl _ADC0LT
                            225 	.globl _ADC0GT
                            226 	.globl _ADC0
                            227 	.globl _RCAP2
                            228 	.globl _TMR2
                            229 	.globl _TMR1
                            230 	.globl _TMR0
                            231 	.globl _P7
                            232 	.globl _P6
                            233 	.globl _XBR2
                            234 	.globl _XBR1
                            235 	.globl _XBR0
                            236 	.globl _P5
                            237 	.globl _P4
                            238 	.globl _FLACL
                            239 	.globl _P1MDIN
                            240 	.globl _P3MDOUT
                            241 	.globl _P2MDOUT
                            242 	.globl _P1MDOUT
                            243 	.globl _P0MDOUT
                            244 	.globl _CCH0LC
                            245 	.globl _CCH0TN
                            246 	.globl _CCH0CN
                            247 	.globl _P7MDOUT
                            248 	.globl _P6MDOUT
                            249 	.globl _P5MDOUT
                            250 	.globl _P4MDOUT
                            251 	.globl _CCH0MA
                            252 	.globl _CLKSEL
                            253 	.globl _SFRPGCN
                            254 	.globl _PLL0FLT
                            255 	.globl _PLL0MUL
                            256 	.globl _PLL0DIV
                            257 	.globl _OSCXCN
                            258 	.globl _OSCICL
                            259 	.globl _OSCICN
                            260 	.globl _PLL0CN
                            261 	.globl _FLSTAT
                            262 	.globl _MAC0RNDH
                            263 	.globl _MAC0RNDL
                            264 	.globl _MAC0CF
                            265 	.globl _MAC0AH
                            266 	.globl _MAC0AL
                            267 	.globl _MAC0STA
                            268 	.globl _MAC0OVR
                            269 	.globl _MAC0ACC3
                            270 	.globl _MAC0ACC2
                            271 	.globl _MAC0ACC1
                            272 	.globl _MAC0ACC0
                            273 	.globl _MAC0BH
                            274 	.globl _MAC0BL
                            275 	.globl _ADC2CN
                            276 	.globl _TMR4H
                            277 	.globl _TMR4L
                            278 	.globl _RCAP4H
                            279 	.globl _RCAP4L
                            280 	.globl _TMR4CF
                            281 	.globl _TMR4CN
                            282 	.globl _ADC2LT
                            283 	.globl _ADC2GT
                            284 	.globl _ADC2
                            285 	.globl _ADC2CF
                            286 	.globl _AMX2SL
                            287 	.globl _AMX2CF
                            288 	.globl _CPT1MD
                            289 	.globl _CPT1CN
                            290 	.globl _DAC1CN
                            291 	.globl _DAC1H
                            292 	.globl _DAC1L
                            293 	.globl _TMR3H
                            294 	.globl _TMR3L
                            295 	.globl _RCAP3H
                            296 	.globl _RCAP3L
                            297 	.globl _TMR3CF
                            298 	.globl _TMR3CN
                            299 	.globl _SBUF1
                            300 	.globl _SCON1
                            301 	.globl _CPT0MD
                            302 	.globl _CPT0CN
                            303 	.globl _PCA0CPH1
                            304 	.globl _PCA0CPL1
                            305 	.globl _PCA0CPH0
                            306 	.globl _PCA0CPL0
                            307 	.globl _PCA0H
                            308 	.globl _PCA0L
                            309 	.globl _SPI0CN
                            310 	.globl _RSTSRC
                            311 	.globl _PCA0CPH4
                            312 	.globl _PCA0CPL4
                            313 	.globl _PCA0CPH3
                            314 	.globl _PCA0CPL3
                            315 	.globl _PCA0CPH2
                            316 	.globl _PCA0CPL2
                            317 	.globl _ADC0CN
                            318 	.globl _PCA0CPH5
                            319 	.globl _PCA0CPL5
                            320 	.globl _PCA0CPM5
                            321 	.globl _PCA0CPM4
                            322 	.globl _PCA0CPM3
                            323 	.globl _PCA0CPM2
                            324 	.globl _PCA0CPM1
                            325 	.globl _PCA0CPM0
                            326 	.globl _PCA0MD
                            327 	.globl _PCA0CN
                            328 	.globl _DAC0CN
                            329 	.globl _DAC0H
                            330 	.globl _DAC0L
                            331 	.globl _REF0CN
                            332 	.globl _SMB0CR
                            333 	.globl _TH2
                            334 	.globl _TMR2H
                            335 	.globl _TL2
                            336 	.globl _TMR2L
                            337 	.globl _RCAP2H
                            338 	.globl _RCAP2L
                            339 	.globl _TMR2CF
                            340 	.globl _TMR2CN
                            341 	.globl _ADC0LTH
                            342 	.globl _ADC0LTL
                            343 	.globl _ADC0GTH
                            344 	.globl _ADC0GTL
                            345 	.globl _SMB0ADR
                            346 	.globl _SMB0DAT
                            347 	.globl _SMB0STA
                            348 	.globl _SMB0CN
                            349 	.globl _ADC0H
                            350 	.globl _ADC0L
                            351 	.globl _ADC0CF
                            352 	.globl _AMX0SL
                            353 	.globl _AMX0CF
                            354 	.globl _SADEN0
                            355 	.globl _FLSCL
                            356 	.globl _SADDR0
                            357 	.globl _EMI0CF
                            358 	.globl __XPAGE
                            359 	.globl _EMI0CN
                            360 	.globl _EMI0TC
                            361 	.globl _SPI0CKR
                            362 	.globl _SPI0DAT
                            363 	.globl _SPI0CFG
                            364 	.globl _SBUF
                            365 	.globl _SBUF0
                            366 	.globl _SCON
                            367 	.globl _SCON0
                            368 	.globl _SSTA0
                            369 	.globl _PSCTL
                            370 	.globl _CKCON
                            371 	.globl _TH1
                            372 	.globl _TH0
                            373 	.globl _TL1
                            374 	.globl _TL0
                            375 	.globl _TMOD
                            376 	.globl _TCON
                            377 	.globl _WDTCN
                            378 	.globl _EIP2
                            379 	.globl _EIP1
                            380 	.globl _B
                            381 	.globl _EIE2
                            382 	.globl _EIE1
                            383 	.globl _ACC
                            384 	.globl _PSW
                            385 	.globl _IP
                            386 	.globl _PSBANK
                            387 	.globl _P3
                            388 	.globl _IE
                            389 	.globl _P2
                            390 	.globl _P1
                            391 	.globl _PCON
                            392 	.globl _SFRLAST
                            393 	.globl _SFRNEXT
                            394 	.globl _SFRPAGE
                            395 	.globl _DPH
                            396 	.globl _DPL
                            397 	.globl _SP
                            398 	.globl _P0
                            399 ;--------------------------------------------------------
                            400 ; special function registers
                            401 ;--------------------------------------------------------
                            402 	.area RSEG    (DATA)
                    0080    403 G$P0$0$0 == 0x0080
                    0080    404 _P0	=	0x0080
                    0081    405 G$SP$0$0 == 0x0081
                    0081    406 _SP	=	0x0081
                    0082    407 G$DPL$0$0 == 0x0082
                    0082    408 _DPL	=	0x0082
                    0083    409 G$DPH$0$0 == 0x0083
                    0083    410 _DPH	=	0x0083
                    0084    411 G$SFRPAGE$0$0 == 0x0084
                    0084    412 _SFRPAGE	=	0x0084
                    0085    413 G$SFRNEXT$0$0 == 0x0085
                    0085    414 _SFRNEXT	=	0x0085
                    0086    415 G$SFRLAST$0$0 == 0x0086
                    0086    416 _SFRLAST	=	0x0086
                    0087    417 G$PCON$0$0 == 0x0087
                    0087    418 _PCON	=	0x0087
                    0090    419 G$P1$0$0 == 0x0090
                    0090    420 _P1	=	0x0090
                    00A0    421 G$P2$0$0 == 0x00a0
                    00A0    422 _P2	=	0x00a0
                    00A8    423 G$IE$0$0 == 0x00a8
                    00A8    424 _IE	=	0x00a8
                    00B0    425 G$P3$0$0 == 0x00b0
                    00B0    426 _P3	=	0x00b0
                    00B1    427 G$PSBANK$0$0 == 0x00b1
                    00B1    428 _PSBANK	=	0x00b1
                    00B8    429 G$IP$0$0 == 0x00b8
                    00B8    430 _IP	=	0x00b8
                    00D0    431 G$PSW$0$0 == 0x00d0
                    00D0    432 _PSW	=	0x00d0
                    00E0    433 G$ACC$0$0 == 0x00e0
                    00E0    434 _ACC	=	0x00e0
                    00E6    435 G$EIE1$0$0 == 0x00e6
                    00E6    436 _EIE1	=	0x00e6
                    00E7    437 G$EIE2$0$0 == 0x00e7
                    00E7    438 _EIE2	=	0x00e7
                    00F0    439 G$B$0$0 == 0x00f0
                    00F0    440 _B	=	0x00f0
                    00F6    441 G$EIP1$0$0 == 0x00f6
                    00F6    442 _EIP1	=	0x00f6
                    00F7    443 G$EIP2$0$0 == 0x00f7
                    00F7    444 _EIP2	=	0x00f7
                    00FF    445 G$WDTCN$0$0 == 0x00ff
                    00FF    446 _WDTCN	=	0x00ff
                    0088    447 G$TCON$0$0 == 0x0088
                    0088    448 _TCON	=	0x0088
                    0089    449 G$TMOD$0$0 == 0x0089
                    0089    450 _TMOD	=	0x0089
                    008A    451 G$TL0$0$0 == 0x008a
                    008A    452 _TL0	=	0x008a
                    008B    453 G$TL1$0$0 == 0x008b
                    008B    454 _TL1	=	0x008b
                    008C    455 G$TH0$0$0 == 0x008c
                    008C    456 _TH0	=	0x008c
                    008D    457 G$TH1$0$0 == 0x008d
                    008D    458 _TH1	=	0x008d
                    008E    459 G$CKCON$0$0 == 0x008e
                    008E    460 _CKCON	=	0x008e
                    008F    461 G$PSCTL$0$0 == 0x008f
                    008F    462 _PSCTL	=	0x008f
                    0091    463 G$SSTA0$0$0 == 0x0091
                    0091    464 _SSTA0	=	0x0091
                    0098    465 G$SCON0$0$0 == 0x0098
                    0098    466 _SCON0	=	0x0098
                    0098    467 G$SCON$0$0 == 0x0098
                    0098    468 _SCON	=	0x0098
                    0099    469 G$SBUF0$0$0 == 0x0099
                    0099    470 _SBUF0	=	0x0099
                    0099    471 G$SBUF$0$0 == 0x0099
                    0099    472 _SBUF	=	0x0099
                    009A    473 G$SPI0CFG$0$0 == 0x009a
                    009A    474 _SPI0CFG	=	0x009a
                    009B    475 G$SPI0DAT$0$0 == 0x009b
                    009B    476 _SPI0DAT	=	0x009b
                    009D    477 G$SPI0CKR$0$0 == 0x009d
                    009D    478 _SPI0CKR	=	0x009d
                    00A1    479 G$EMI0TC$0$0 == 0x00a1
                    00A1    480 _EMI0TC	=	0x00a1
                    00A2    481 G$EMI0CN$0$0 == 0x00a2
                    00A2    482 _EMI0CN	=	0x00a2
                    00A2    483 G$_XPAGE$0$0 == 0x00a2
                    00A2    484 __XPAGE	=	0x00a2
                    00A3    485 G$EMI0CF$0$0 == 0x00a3
                    00A3    486 _EMI0CF	=	0x00a3
                    00A9    487 G$SADDR0$0$0 == 0x00a9
                    00A9    488 _SADDR0	=	0x00a9
                    00B7    489 G$FLSCL$0$0 == 0x00b7
                    00B7    490 _FLSCL	=	0x00b7
                    00B9    491 G$SADEN0$0$0 == 0x00b9
                    00B9    492 _SADEN0	=	0x00b9
                    00BA    493 G$AMX0CF$0$0 == 0x00ba
                    00BA    494 _AMX0CF	=	0x00ba
                    00BB    495 G$AMX0SL$0$0 == 0x00bb
                    00BB    496 _AMX0SL	=	0x00bb
                    00BC    497 G$ADC0CF$0$0 == 0x00bc
                    00BC    498 _ADC0CF	=	0x00bc
                    00BE    499 G$ADC0L$0$0 == 0x00be
                    00BE    500 _ADC0L	=	0x00be
                    00BF    501 G$ADC0H$0$0 == 0x00bf
                    00BF    502 _ADC0H	=	0x00bf
                    00C0    503 G$SMB0CN$0$0 == 0x00c0
                    00C0    504 _SMB0CN	=	0x00c0
                    00C1    505 G$SMB0STA$0$0 == 0x00c1
                    00C1    506 _SMB0STA	=	0x00c1
                    00C2    507 G$SMB0DAT$0$0 == 0x00c2
                    00C2    508 _SMB0DAT	=	0x00c2
                    00C3    509 G$SMB0ADR$0$0 == 0x00c3
                    00C3    510 _SMB0ADR	=	0x00c3
                    00C4    511 G$ADC0GTL$0$0 == 0x00c4
                    00C4    512 _ADC0GTL	=	0x00c4
                    00C5    513 G$ADC0GTH$0$0 == 0x00c5
                    00C5    514 _ADC0GTH	=	0x00c5
                    00C6    515 G$ADC0LTL$0$0 == 0x00c6
                    00C6    516 _ADC0LTL	=	0x00c6
                    00C7    517 G$ADC0LTH$0$0 == 0x00c7
                    00C7    518 _ADC0LTH	=	0x00c7
                    00C8    519 G$TMR2CN$0$0 == 0x00c8
                    00C8    520 _TMR2CN	=	0x00c8
                    00C9    521 G$TMR2CF$0$0 == 0x00c9
                    00C9    522 _TMR2CF	=	0x00c9
                    00CA    523 G$RCAP2L$0$0 == 0x00ca
                    00CA    524 _RCAP2L	=	0x00ca
                    00CB    525 G$RCAP2H$0$0 == 0x00cb
                    00CB    526 _RCAP2H	=	0x00cb
                    00CC    527 G$TMR2L$0$0 == 0x00cc
                    00CC    528 _TMR2L	=	0x00cc
                    00CC    529 G$TL2$0$0 == 0x00cc
                    00CC    530 _TL2	=	0x00cc
                    00CD    531 G$TMR2H$0$0 == 0x00cd
                    00CD    532 _TMR2H	=	0x00cd
                    00CD    533 G$TH2$0$0 == 0x00cd
                    00CD    534 _TH2	=	0x00cd
                    00CF    535 G$SMB0CR$0$0 == 0x00cf
                    00CF    536 _SMB0CR	=	0x00cf
                    00D1    537 G$REF0CN$0$0 == 0x00d1
                    00D1    538 _REF0CN	=	0x00d1
                    00D2    539 G$DAC0L$0$0 == 0x00d2
                    00D2    540 _DAC0L	=	0x00d2
                    00D3    541 G$DAC0H$0$0 == 0x00d3
                    00D3    542 _DAC0H	=	0x00d3
                    00D4    543 G$DAC0CN$0$0 == 0x00d4
                    00D4    544 _DAC0CN	=	0x00d4
                    00D8    545 G$PCA0CN$0$0 == 0x00d8
                    00D8    546 _PCA0CN	=	0x00d8
                    00D9    547 G$PCA0MD$0$0 == 0x00d9
                    00D9    548 _PCA0MD	=	0x00d9
                    00DA    549 G$PCA0CPM0$0$0 == 0x00da
                    00DA    550 _PCA0CPM0	=	0x00da
                    00DB    551 G$PCA0CPM1$0$0 == 0x00db
                    00DB    552 _PCA0CPM1	=	0x00db
                    00DC    553 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    554 _PCA0CPM2	=	0x00dc
                    00DD    555 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    556 _PCA0CPM3	=	0x00dd
                    00DE    557 G$PCA0CPM4$0$0 == 0x00de
                    00DE    558 _PCA0CPM4	=	0x00de
                    00DF    559 G$PCA0CPM5$0$0 == 0x00df
                    00DF    560 _PCA0CPM5	=	0x00df
                    00E1    561 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    562 _PCA0CPL5	=	0x00e1
                    00E2    563 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    564 _PCA0CPH5	=	0x00e2
                    00E8    565 G$ADC0CN$0$0 == 0x00e8
                    00E8    566 _ADC0CN	=	0x00e8
                    00E9    567 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    568 _PCA0CPL2	=	0x00e9
                    00EA    569 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    570 _PCA0CPH2	=	0x00ea
                    00EB    571 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    572 _PCA0CPL3	=	0x00eb
                    00EC    573 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    574 _PCA0CPH3	=	0x00ec
                    00ED    575 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    576 _PCA0CPL4	=	0x00ed
                    00EE    577 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    578 _PCA0CPH4	=	0x00ee
                    00EF    579 G$RSTSRC$0$0 == 0x00ef
                    00EF    580 _RSTSRC	=	0x00ef
                    00F8    581 G$SPI0CN$0$0 == 0x00f8
                    00F8    582 _SPI0CN	=	0x00f8
                    00F9    583 G$PCA0L$0$0 == 0x00f9
                    00F9    584 _PCA0L	=	0x00f9
                    00FA    585 G$PCA0H$0$0 == 0x00fa
                    00FA    586 _PCA0H	=	0x00fa
                    00FB    587 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    588 _PCA0CPL0	=	0x00fb
                    00FC    589 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    590 _PCA0CPH0	=	0x00fc
                    00FD    591 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    592 _PCA0CPL1	=	0x00fd
                    00FE    593 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    594 _PCA0CPH1	=	0x00fe
                    0088    595 G$CPT0CN$0$0 == 0x0088
                    0088    596 _CPT0CN	=	0x0088
                    0089    597 G$CPT0MD$0$0 == 0x0089
                    0089    598 _CPT0MD	=	0x0089
                    0098    599 G$SCON1$0$0 == 0x0098
                    0098    600 _SCON1	=	0x0098
                    0099    601 G$SBUF1$0$0 == 0x0099
                    0099    602 _SBUF1	=	0x0099
                    00C8    603 G$TMR3CN$0$0 == 0x00c8
                    00C8    604 _TMR3CN	=	0x00c8
                    00C9    605 G$TMR3CF$0$0 == 0x00c9
                    00C9    606 _TMR3CF	=	0x00c9
                    00CA    607 G$RCAP3L$0$0 == 0x00ca
                    00CA    608 _RCAP3L	=	0x00ca
                    00CB    609 G$RCAP3H$0$0 == 0x00cb
                    00CB    610 _RCAP3H	=	0x00cb
                    00CC    611 G$TMR3L$0$0 == 0x00cc
                    00CC    612 _TMR3L	=	0x00cc
                    00CD    613 G$TMR3H$0$0 == 0x00cd
                    00CD    614 _TMR3H	=	0x00cd
                    00D2    615 G$DAC1L$0$0 == 0x00d2
                    00D2    616 _DAC1L	=	0x00d2
                    00D3    617 G$DAC1H$0$0 == 0x00d3
                    00D3    618 _DAC1H	=	0x00d3
                    00D4    619 G$DAC1CN$0$0 == 0x00d4
                    00D4    620 _DAC1CN	=	0x00d4
                    0088    621 G$CPT1CN$0$0 == 0x0088
                    0088    622 _CPT1CN	=	0x0088
                    0089    623 G$CPT1MD$0$0 == 0x0089
                    0089    624 _CPT1MD	=	0x0089
                    00BA    625 G$AMX2CF$0$0 == 0x00ba
                    00BA    626 _AMX2CF	=	0x00ba
                    00BB    627 G$AMX2SL$0$0 == 0x00bb
                    00BB    628 _AMX2SL	=	0x00bb
                    00BC    629 G$ADC2CF$0$0 == 0x00bc
                    00BC    630 _ADC2CF	=	0x00bc
                    00BE    631 G$ADC2$0$0 == 0x00be
                    00BE    632 _ADC2	=	0x00be
                    00C4    633 G$ADC2GT$0$0 == 0x00c4
                    00C4    634 _ADC2GT	=	0x00c4
                    00C6    635 G$ADC2LT$0$0 == 0x00c6
                    00C6    636 _ADC2LT	=	0x00c6
                    00C8    637 G$TMR4CN$0$0 == 0x00c8
                    00C8    638 _TMR4CN	=	0x00c8
                    00C9    639 G$TMR4CF$0$0 == 0x00c9
                    00C9    640 _TMR4CF	=	0x00c9
                    00CA    641 G$RCAP4L$0$0 == 0x00ca
                    00CA    642 _RCAP4L	=	0x00ca
                    00CB    643 G$RCAP4H$0$0 == 0x00cb
                    00CB    644 _RCAP4H	=	0x00cb
                    00CC    645 G$TMR4L$0$0 == 0x00cc
                    00CC    646 _TMR4L	=	0x00cc
                    00CD    647 G$TMR4H$0$0 == 0x00cd
                    00CD    648 _TMR4H	=	0x00cd
                    00E8    649 G$ADC2CN$0$0 == 0x00e8
                    00E8    650 _ADC2CN	=	0x00e8
                    0091    651 G$MAC0BL$0$0 == 0x0091
                    0091    652 _MAC0BL	=	0x0091
                    0092    653 G$MAC0BH$0$0 == 0x0092
                    0092    654 _MAC0BH	=	0x0092
                    0093    655 G$MAC0ACC0$0$0 == 0x0093
                    0093    656 _MAC0ACC0	=	0x0093
                    0094    657 G$MAC0ACC1$0$0 == 0x0094
                    0094    658 _MAC0ACC1	=	0x0094
                    0095    659 G$MAC0ACC2$0$0 == 0x0095
                    0095    660 _MAC0ACC2	=	0x0095
                    0096    661 G$MAC0ACC3$0$0 == 0x0096
                    0096    662 _MAC0ACC3	=	0x0096
                    0097    663 G$MAC0OVR$0$0 == 0x0097
                    0097    664 _MAC0OVR	=	0x0097
                    00C0    665 G$MAC0STA$0$0 == 0x00c0
                    00C0    666 _MAC0STA	=	0x00c0
                    00C1    667 G$MAC0AL$0$0 == 0x00c1
                    00C1    668 _MAC0AL	=	0x00c1
                    00C2    669 G$MAC0AH$0$0 == 0x00c2
                    00C2    670 _MAC0AH	=	0x00c2
                    00C3    671 G$MAC0CF$0$0 == 0x00c3
                    00C3    672 _MAC0CF	=	0x00c3
                    00CE    673 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    674 _MAC0RNDL	=	0x00ce
                    00CF    675 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    676 _MAC0RNDH	=	0x00cf
                    0088    677 G$FLSTAT$0$0 == 0x0088
                    0088    678 _FLSTAT	=	0x0088
                    0089    679 G$PLL0CN$0$0 == 0x0089
                    0089    680 _PLL0CN	=	0x0089
                    008A    681 G$OSCICN$0$0 == 0x008a
                    008A    682 _OSCICN	=	0x008a
                    008B    683 G$OSCICL$0$0 == 0x008b
                    008B    684 _OSCICL	=	0x008b
                    008C    685 G$OSCXCN$0$0 == 0x008c
                    008C    686 _OSCXCN	=	0x008c
                    008D    687 G$PLL0DIV$0$0 == 0x008d
                    008D    688 _PLL0DIV	=	0x008d
                    008E    689 G$PLL0MUL$0$0 == 0x008e
                    008E    690 _PLL0MUL	=	0x008e
                    008F    691 G$PLL0FLT$0$0 == 0x008f
                    008F    692 _PLL0FLT	=	0x008f
                    0096    693 G$SFRPGCN$0$0 == 0x0096
                    0096    694 _SFRPGCN	=	0x0096
                    0097    695 G$CLKSEL$0$0 == 0x0097
                    0097    696 _CLKSEL	=	0x0097
                    009A    697 G$CCH0MA$0$0 == 0x009a
                    009A    698 _CCH0MA	=	0x009a
                    009C    699 G$P4MDOUT$0$0 == 0x009c
                    009C    700 _P4MDOUT	=	0x009c
                    009D    701 G$P5MDOUT$0$0 == 0x009d
                    009D    702 _P5MDOUT	=	0x009d
                    009E    703 G$P6MDOUT$0$0 == 0x009e
                    009E    704 _P6MDOUT	=	0x009e
                    009F    705 G$P7MDOUT$0$0 == 0x009f
                    009F    706 _P7MDOUT	=	0x009f
                    00A1    707 G$CCH0CN$0$0 == 0x00a1
                    00A1    708 _CCH0CN	=	0x00a1
                    00A2    709 G$CCH0TN$0$0 == 0x00a2
                    00A2    710 _CCH0TN	=	0x00a2
                    00A3    711 G$CCH0LC$0$0 == 0x00a3
                    00A3    712 _CCH0LC	=	0x00a3
                    00A4    713 G$P0MDOUT$0$0 == 0x00a4
                    00A4    714 _P0MDOUT	=	0x00a4
                    00A5    715 G$P1MDOUT$0$0 == 0x00a5
