                             94 	.globl _EXEN3
                             95 	.globl _TR3
                             96 	.globl _CT3
                             97 	.globl _CPRL3
                             98 	.globl _TF2
                             99 	.globl _EXF2
                            100 	.globl _EXEN2
                            101 	.globl _TR2
                            102 	.globl _CT2
                            103 	.globl _CPRL2
                            104 	.globl _MAC0HO
                            105 	.globl _MAC0Z
                            106 	.globl _MAC0SO
                            107 	.globl _MAC0N
                            108 	.globl _BUSY
                            109 	.globl _ENSMB
                            110 	.globl _STA
                            111 	.globl _STO
                            112 	.globl _SI
                            113 	.globl _AA
                            114 	.globl _SMBFTE
                            115 	.globl _SMBTOE
                            116 	.globl _PT2
                            117 	.globl _PS
                            118 	.globl _PS0
                            119 	.globl _PT1
                            120 	.globl _PX1
                            121 	.globl _PT0
                            122 	.globl _PX0
                            123 	.globl _P3_7
                            124 	.globl _P3_6
                            125 	.globl _P3_5
                            126 	.globl _P3_4
                            127 	.globl _P3_3
                            128 	.globl _P3_2
                            129 	.globl _P3_1
                            130 	.globl _P3_0
                            131 	.globl _EA
                            132 	.globl _ET2
                            133 	.globl _ES
                            134 	.globl _ES0
                            135 	.globl _ET1
                            136 	.globl _EX1
                            137 	.globl _ET0
                            138 	.globl _EX0
                            139 	.globl _P2_7
                            140 	.globl _P2_6
                            141 	.globl _P2_5
                            142 	.globl _P2_4
                            143 	.globl _P2_3
                            144 	.globl _P2_2
                            145 	.globl _P2_1
                            146 	.globl _P2_0
                            147 	.globl _S1MODE
                            148 	.globl _MCE1
                            149 	.globl _REN1
                            150 	.globl _TB81
                            151 	.globl _RB81
                            152 	.globl _TI1
                            153 	.globl _RI1
                            154 	.globl _SM00
                            155 	.globl _SM10
                            156 	.globl _SM20
                            157 	.globl _REN
                            158 	.globl _REN0
                            159 	.globl _TB80
                            160 	.globl _RB80
                            161 	.globl _TI
                            162 	.globl _TI0
                            163 	.globl _RI
                            164 	.globl _RI0
                            165 	.globl _P1_7
                            166 	.globl _P1_6
                            167 	.globl _P1_5
                            168 	.globl _P1_4
                            169 	.globl _P1_3
                            170 	.globl _P1_2
                            171 	.globl _P1_1
                            172 	.globl _P1_0
                            173 	.globl _FLHBUSY
                            174 	.globl _CP1EN
                            175 	.globl _CP1OUT
                            176 	.globl _CP1RIF
                            177 	.globl _CP1FIF
                            178 	.globl _CP1HYP1
                            179 	.globl _CP1HYP0
                            180 	.globl _CP1HYN1
                            181 	.globl _CP1HYN0
                            182 	.globl _CP0EN
                            183 	.globl _CP0OUT
                            184 	.globl _CP0RIF
                            185 	.globl _CP0FIF
                            186 	.globl _CP0HYP1
                            187 	.globl _CP0HYP0
                            188 	.globl _CP0HYN1
                            189 	.globl _CP0HYN0
                            190 	.globl _TF1
                            191 	.globl _TR1
                            192 	.globl _TF0
                            193 	.globl _TR0
                            194 	.globl _IE1
                            195 	.globl _IT1
                            196 	.globl _IE0
                            197 	.globl _IT0
                            198 	.globl _P0_7
                            199 	.globl _P0_6
                            200 	.globl _P0_5
                            201 	.globl _P0_4
                            202 	.globl _P0_3
                            203 	.globl _P0_2
                            204 	.globl _P0_1
                            205 	.globl _P0_0
                            206 	.globl _MAC0RND
                            207 	.globl _MAC0ACC
                            208 	.globl _MAC0A
                            209 	.globl _RCAP4
                            210 	.globl _TMR4
                            211 	.globl _DAC1
                            212 	.globl _RCAP3
                            213 	.globl _TMR3
                            214 	.globl _PCA0CP5
                            215 	.globl _PCA0CP4
                            216 	.globl _PCA0CP3
                            217 	.globl _PCA0CP2
                            218 	.globl _PCA0CP1
                            219 	.globl _PCA0CP0
                            220 	.globl _PCA0
                            221 	.globl _DAC0
                            222 	.globl _ADC0LT
                            223 	.globl _ADC0GT
                            224 	.globl _ADC0
                            225 	.globl _RCAP2
                            226 	.globl _TMR2
                            227 	.globl _TMR1
                            228 	.globl _TMR0
                            229 	.globl _P7
                            230 	.globl _P6
                            231 	.globl _XBR2
                            232 	.globl _XBR1
                            233 	.globl _XBR0
                            234 	.globl _P5
                            235 	.globl _P4
                            236 	.globl _FLACL
                            237 	.globl _P1MDIN
                            238 	.globl _P3MDOUT
                            239 	.globl _P2MDOUT
                            240 	.globl _P1MDOUT
                            241 	.globl _P0MDOUT
                            242 	.globl _CCH0LC
                            243 	.globl _CCH0TN
                            244 	.globl _CCH0CN
                            245 	.globl _P7MDOUT
                            246 	.globl _P6MDOUT
                            247 	.globl _P5MDOUT
                            248 	.globl _P4MDOUT
                            249 	.globl _CCH0MA
                            250 	.globl _CLKSEL
                            251 	.globl _SFRPGCN
                            252 	.globl _PLL0FLT
                            253 	.globl _PLL0MUL
                            254 	.globl _PLL0DIV
                            255 	.globl _OSCXCN
                            256 	.globl _OSCICL
                            257 	.globl _OSCICN
                            258 	.globl _PLL0CN
                            259 	.globl _FLSTAT
                            260 	.globl _MAC0RNDH
                            261 	.globl _MAC0RNDL
                            262 	.globl _MAC0CF
                            263 	.globl _MAC0AH
                            264 	.globl _MAC0AL
                            265 	.globl _MAC0STA
                            266 	.globl _MAC0OVR
                            267 	.globl _MAC0ACC3
                            268 	.globl _MAC0ACC2
                            269 	.globl _MAC0ACC1
                            270 	.globl _MAC0ACC0
                            271 	.globl _MAC0BH
                            272 	.globl _MAC0BL
                            273 	.globl _ADC2CN
                            274 	.globl _TMR4H
                            275 	.globl _TMR4L
                            276 	.globl _RCAP4H
                            277 	.globl _RCAP4L
                            278 	.globl _TMR4CF
                            279 	.globl _TMR4CN
                            280 	.globl _ADC2LT
                            281 	.globl _ADC2GT
                            282 	.globl _ADC2
                            283 	.globl _ADC2CF
                            284 	.globl _AMX2SL
                            285 	.globl _AMX2CF
                            286 	.globl _CPT1MD
                            287 	.globl _CPT1CN
                            288 	.globl _DAC1CN
                            289 	.globl _DAC1H
                            290 	.globl _DAC1L
                            291 	.globl _TMR3H
                            292 	.globl _TMR3L
                            293 	.globl _RCAP3H
                            294 	.globl _RCAP3L
                            295 	.globl _TMR3CF
                            296 	.globl _TMR3CN
                            297 	.globl _SBUF1
                            298 	.globl _SCON1
                            299 	.globl _CPT0MD
                            300 	.globl _CPT0CN
                            301 	.globl _PCA0CPH1
                            302 	.globl _PCA0CPL1
                            303 	.globl _PCA0CPH0
                            304 	.globl _PCA0CPL0
                            305 	.globl _PCA0H
                            306 	.globl _PCA0L
                            307 	.globl _SPI0CN
                            308 	.globl _RSTSRC
                            309 	.globl _PCA0CPH4
                            310 	.globl _PCA0CPL4
                            311 	.globl _PCA0CPH3
                            312 	.globl _PCA0CPL3
                            313 	.globl _PCA0CPH2
                            314 	.globl _PCA0CPL2
                            315 	.globl _ADC0CN
                            316 	.globl _PCA0CPH5
                            317 	.globl _PCA0CPL5
                            318 	.globl _PCA0CPM5
                            319 	.globl _PCA0CPM4
                            320 	.globl _PCA0CPM3
                            321 	.globl _PCA0CPM2
                            322 	.globl _PCA0CPM1
                            323 	.globl _PCA0CPM0
                            324 	.globl _PCA0MD
                            325 	.globl _PCA0CN
                            326 	.globl _DAC0CN
                            327 	.globl _DAC0H
                            328 	.globl _DAC0L
                            329 	.globl _REF0CN
                            330 	.globl _SMB0CR
                            331 	.globl _TH2
                            332 	.globl _TMR2H
                            333 	.globl _TL2
                            334 	.globl _TMR2L
                            335 	.globl _RCAP2H
                            336 	.globl _RCAP2L
                            337 	.globl _TMR2CF
                            338 	.globl _TMR2CN
                            339 	.globl _ADC0LTH
                            340 	.globl _ADC0LTL
                            341 	.globl _ADC0GTH
                            342 	.globl _ADC0GTL
                            343 	.globl _SMB0ADR
                            344 	.globl _SMB0DAT
                            345 	.globl _SMB0STA
                            346 	.globl _SMB0CN
                            347 	.globl _ADC0H
                            348 	.globl _ADC0L
                            349 	.globl _ADC0CF
                            350 	.globl _AMX0SL
                            351 	.globl _AMX0CF
                            352 	.globl _SADEN0
                            353 	.globl _FLSCL
                            354 	.globl _SADDR0
                            355 	.globl _EMI0CF
                            356 	.globl __XPAGE
                            357 	.globl _EMI0CN
                            358 	.globl _EMI0TC
                            359 	.globl _SPI0CKR
                            360 	.globl _SPI0DAT
                            361 	.globl _SPI0CFG
                            362 	.globl _SBUF
                            363 	.globl _SBUF0
                            364 	.globl _SCON
                            365 	.globl _SCON0
                            366 	.globl _SSTA0
                            367 	.globl _PSCTL
                            368 	.globl _CKCON
                            369 	.globl _TH1
                            370 	.globl _TH0
                            371 	.globl _TL1
                            372 	.globl _TL0
                            373 	.globl _TMOD
                            374 	.globl _TCON
                            375 	.globl _WDTCN
                            376 	.globl _EIP2
                            377 	.globl _EIP1
                            378 	.globl _B
                            379 	.globl _EIE2
                            380 	.globl _EIE1
                            381 	.globl _ACC
                            382 	.globl _PSW
                            383 	.globl _IP
                            384 	.globl _PSBANK
                            385 	.globl _P3
                            386 	.globl _IE
                            387 	.globl _P2
                            388 	.globl _P1
                            389 	.globl _PCON
                            390 	.globl _SFRLAST
                            391 	.globl _SFRNEXT
                            392 	.globl _SFRPAGE
                            393 	.globl _DPH
                            394 	.globl _DPL
                            395 	.globl _SP
                            396 	.globl _P0
                            397 	.globl _SIG_NEW_ADC_VALUE_RECEIVED
                            398 	.globl _adc_get_average
                            399 	.globl _adc_get_last_sample
                            400 	.globl _get_temperature
                            401 	.globl _adc_init
                            402 ;--------------------------------------------------------
                            403 ; special function registers
                            404 ;--------------------------------------------------------
                            405 	.area RSEG    (DATA)
                    0080    406 G$P0$0$0 == 0x0080
                    0080    407 _P0	=	0x0080
                    0081    408 G$SP$0$0 == 0x0081
                    0081    409 _SP	=	0x0081
                    0082    410 G$DPL$0$0 == 0x0082
                    0082    411 _DPL	=	0x0082
                    0083    412 G$DPH$0$0 == 0x0083
                    0083    413 _DPH	=	0x0083
                    0084    414 G$SFRPAGE$0$0 == 0x0084
                    0084    415 _SFRPAGE	=	0x0084
                    0085    416 G$SFRNEXT$0$0 == 0x0085
                    0085    417 _SFRNEXT	=	0x0085
                    0086    418 G$SFRLAST$0$0 == 0x0086
                    0086    419 _SFRLAST	=	0x0086
                    0087    420 G$PCON$0$0 == 0x0087
                    0087    421 _PCON	=	0x0087
                    0090    422 G$P1$0$0 == 0x0090
                    0090    423 _P1	=	0x0090
                    00A0    424 G$P2$0$0 == 0x00a0
                    00A0    425 _P2	=	0x00a0
                    00A8    426 G$IE$0$0 == 0x00a8
                    00A8    427 _IE	=	0x00a8
                    00B0    428 G$P3$0$0 == 0x00b0
                    00B0    429 _P3	=	0x00b0
                    00B1    430 G$PSBANK$0$0 == 0x00b1
                    00B1    431 _PSBANK	=	0x00b1
                    00B8    432 G$IP$0$0 == 0x00b8
                    00B8    433 _IP	=	0x00b8
                    00D0    434 G$PSW$0$0 == 0x00d0
                    00D0    435 _PSW	=	0x00d0
                    00E0    436 G$ACC$0$0 == 0x00e0
                    00E0    437 _ACC	=	0x00e0
                    00E6    438 G$EIE1$0$0 == 0x00e6
                    00E6    439 _EIE1	=	0x00e6
                    00E7    440 G$EIE2$0$0 == 0x00e7
                    00E7    441 _EIE2	=	0x00e7
                    00F0    442 G$B$0$0 == 0x00f0
                    00F0    443 _B	=	0x00f0
                    00F6    444 G$EIP1$0$0 == 0x00f6
                    00F6    445 _EIP1	=	0x00f6
                    00F7    446 G$EIP2$0$0 == 0x00f7
                    00F7    447 _EIP2	=	0x00f7
                    00FF    448 G$WDTCN$0$0 == 0x00ff
                    00FF    449 _WDTCN	=	0x00ff
                    0088    450 G$TCON$0$0 == 0x0088
                    0088    451 _TCON	=	0x0088
                    0089    452 G$TMOD$0$0 == 0x0089
                    0089    453 _TMOD	=	0x0089
                    008A    454 G$TL0$0$0 == 0x008a
                    008A    455 _TL0	=	0x008a
                    008B    456 G$TL1$0$0 == 0x008b
                    008B    457 _TL1	=	0x008b
                    008C    458 G$TH0$0$0 == 0x008c
                    008C    459 _TH0	=	0x008c
                    008D    460 G$TH1$0$0 == 0x008d
                    008D    461 _TH1	=	0x008d
                    008E    462 G$CKCON$0$0 == 0x008e
                    008E    463 _CKCON	=	0x008e
                    008F    464 G$PSCTL$0$0 == 0x008f
                    008F    465 _PSCTL	=	0x008f
                    0091    466 G$SSTA0$0$0 == 0x0091
                    0091    467 _SSTA0	=	0x0091
                    0098    468 G$SCON0$0$0 == 0x0098
                    0098    469 _SCON0	=	0x0098
                    0098    470 G$SCON$0$0 == 0x0098
                    0098    471 _SCON	=	0x0098
                    0099    472 G$SBUF0$0$0 == 0x0099
                    0099    473 _SBUF0	=	0x0099
                    0099    474 G$SBUF$0$0 == 0x0099
                    0099    475 _SBUF	=	0x0099
                    009A    476 G$SPI0CFG$0$0 == 0x009a
                    009A    477 _SPI0CFG	=	0x009a
                    009B    478 G$SPI0DAT$0$0 == 0x009b
                    009B    479 _SPI0DAT	=	0x009b
                    009D    480 G$SPI0CKR$0$0 == 0x009d
                    009D    481 _SPI0CKR	=	0x009d
                    00A1    482 G$EMI0TC$0$0 == 0x00a1
                    00A1    483 _EMI0TC	=	0x00a1
                    00A2    484 G$EMI0CN$0$0 == 0x00a2
                    00A2    485 _EMI0CN	=	0x00a2
                    00A2    486 G$_XPAGE$0$0 == 0x00a2
                    00A2    487 __XPAGE	=	0x00a2
                    00A3    488 G$EMI0CF$0$0 == 0x00a3
                    00A3    489 _EMI0CF	=	0x00a3
                    00A9    490 G$SADDR0$0$0 == 0x00a9
                    00A9    491 _SADDR0	=	0x00a9
                    00B7    492 G$FLSCL$0$0 == 0x00b7
                    00B7    493 _FLSCL	=	0x00b7
                    00B9    494 G$SADEN0$0$0 == 0x00b9
                    00B9    495 _SADEN0	=	0x00b9
                    00BA    496 G$AMX0CF$0$0 == 0x00ba
                    00BA    497 _AMX0CF	=	0x00ba
                    00BB    498 G$AMX0SL$0$0 == 0x00bb
                    00BB    499 _AMX0SL	=	0x00bb
                    00BC    500 G$ADC0CF$0$0 == 0x00bc
                    00BC    501 _ADC0CF	=	0x00bc
                    00BE    502 G$ADC0L$0$0 == 0x00be
                    00BE    503 _ADC0L	=	0x00be
                    00BF    504 G$ADC0H$0$0 == 0x00bf
                    00BF    505 _ADC0H	=	0x00bf
                    00C0    506 G$SMB0CN$0$0 == 0x00c0
                    00C0    507 _SMB0CN	=	0x00c0
                    00C1    508 G$SMB0STA$0$0 == 0x00c1
                    00C1    509 _SMB0STA	=	0x00c1
                    00C2    510 G$SMB0DAT$0$0 == 0x00c2
                    00C2    511 _SMB0DAT	=	0x00c2
                    00C3    512 G$SMB0ADR$0$0 == 0x00c3
                    00C3    513 _SMB0ADR	=	0x00c3
                    00C4    514 G$ADC0GTL$0$0 == 0x00c4
                    00C4    515 _ADC0GTL	=	0x00c4
                    00C5    516 G$ADC0GTH$0$0 == 0x00c5
                    00C5    517 _ADC0GTH	=	0x00c5
                    00C6    518 G$ADC0LTL$0$0 == 0x00c6
                    00C6    519 _ADC0LTL	=	0x00c6
                    00C7    520 G$ADC0LTH$0$0 == 0x00c7
                    00C7    521 _ADC0LTH	=	0x00c7
                    00C8    522 G$TMR2CN$0$0 == 0x00c8
                    00C8    523 _TMR2CN	=	0x00c8
                    00C9    524 G$TMR2CF$0$0 == 0x00c9
                    00C9    525 _TMR2CF	=	0x00c9
                    00CA    526 G$RCAP2L$0$0 == 0x00ca
                    00CA    527 _RCAP2L	=	0x00ca
                    00CB    528 G$RCAP2H$0$0 == 0x00cb
                    00CB    529 _RCAP2H	=	0x00cb
                    00CC    530 G$TMR2L$0$0 == 0x00cc
                    00CC    531 _TMR2L	=	0x00cc
                    00CC    532 G$TL2$0$0 == 0x00cc
                    00CC    533 _TL2	=	0x00cc
                    00CD    534 G$TMR2H$0$0 == 0x00cd
                    00CD    535 _TMR2H	=	0x00cd
                    00CD    536 G$TH2$0$0 == 0x00cd
                    00CD    537 _TH2	=	0x00cd
                    00CF    538 G$SMB0CR$0$0 == 0x00cf
                    00CF    539 _SMB0CR	=	0x00cf
                    00D1    540 G$REF0CN$0$0 == 0x00d1
                    00D1    541 _REF0CN	=	0x00d1
                    00D2    542 G$DAC0L$0$0 == 0x00d2
                    00D2    543 _DAC0L	=	0x00d2
                    00D3    544 G$DAC0H$0$0 == 0x00d3
                    00D3    545 _DAC0H	=	0x00d3
                    00D4    546 G$DAC0CN$0$0 == 0x00d4
                    00D4    547 _DAC0CN	=	0x00d4
                    00D8    548 G$PCA0CN$0$0 == 0x00d8
                    00D8    549 _PCA0CN	=	0x00d8
                    00D9    550 G$PCA0MD$0$0 == 0x00d9
                    00D9    551 _PCA0MD	=	0x00d9
                    00DA    552 G$PCA0CPM0$0$0 == 0x00da
                    00DA    553 _PCA0CPM0	=	0x00da
                    00DB    554 G$PCA0CPM1$0$0 == 0x00db
                    00DB    555 _PCA0CPM1	=	0x00db
                    00DC    556 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    557 _PCA0CPM2	=	0x00dc
                    00DD    558 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    559 _PCA0CPM3	=	0x00dd
                    00DE    560 G$PCA0CPM4$0$0 == 0x00de
                    00DE    561 _PCA0CPM4	=	0x00de
                    00DF    562 G$PCA0CPM5$0$0 == 0x00df
                    00DF    563 _PCA0CPM5	=	0x00df
                    00E1    564 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    565 _PCA0CPL5	=	0x00e1
                    00E2    566 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    567 _PCA0CPH5	=	0x00e2
                    00E8    568 G$ADC0CN$0$0 == 0x00e8
                    00E8    569 _ADC0CN	=	0x00e8
                    00E9    570 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    571 _PCA0CPL2	=	0x00e9
                    00EA    572 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    573 _PCA0CPH2	=	0x00ea
                    00EB    574 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    575 _PCA0CPL3	=	0x00eb
                    00EC    576 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    577 _PCA0CPH3	=	0x00ec
                    00ED    578 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    579 _PCA0CPL4	=	0x00ed
                    00EE    580 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    581 _PCA0CPH4	=	0x00ee
                    00EF    582 G$RSTSRC$0$0 == 0x00ef
                    00EF    583 _RSTSRC	=	0x00ef
                    00F8    584 G$SPI0CN$0$0 == 0x00f8
                    00F8    585 _SPI0CN	=	0x00f8
                    00F9    586 G$PCA0L$0$0 == 0x00f9
                    00F9    587 _PCA0L	=	0x00f9
                    00FA    588 G$PCA0H$0$0 == 0x00fa
                    00FA    589 _PCA0H	=	0x00fa
                    00FB    590 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    591 _PCA0CPL0	=	0x00fb
                    00FC    592 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    593 _PCA0CPH0	=	0x00fc
                    00FD    594 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    595 _PCA0CPL1	=	0x00fd
                    00FE    596 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    597 _PCA0CPH1	=	0x00fe
                    0088    598 G$CPT0CN$0$0 == 0x0088
                    0088    599 _CPT0CN	=	0x0088
                    0089    600 G$CPT0MD$0$0 == 0x0089
                    0089    601 _CPT0MD	=	0x0089
                    0098    602 G$SCON1$0$0 == 0x0098
                    0098    603 _SCON1	=	0x0098
                    0099    604 G$SBUF1$0$0 == 0x0099
                    0099    605 _SBUF1	=	0x0099
                    00C8    606 G$TMR3CN$0$0 == 0x00c8
                    00C8    607 _TMR3CN	=	0x00c8
                    00C9    608 G$TMR3CF$0$0 == 0x00c9
                    00C9    609 _TMR3CF	=	0x00c9
                    00CA    610 G$RCAP3L$0$0 == 0x00ca
                    00CA    611 _RCAP3L	=	0x00ca
                    00CB    612 G$RCAP3H$0$0 == 0x00cb
                    00CB    613 _RCAP3H	=	0x00cb
                    00CC    614 G$TMR3L$0$0 == 0x00cc
                    00CC    615 _TMR3L	=	0x00cc
                    00CD    616 G$TMR3H$0$0 == 0x00cd
                    00CD    617 _TMR3H	=	0x00cd
                    00D2    618 G$DAC1L$0$0 == 0x00d2
                    00D2    619 _DAC1L	=	0x00d2
                    00D3    620 G$DAC1H$0$0 == 0x00d3
                    00D3    621 _DAC1H	=	0x00d3
                    00D4    622 G$DAC1CN$0$0 == 0x00d4
                    00D4    623 _DAC1CN	=	0x00d4
                    0088    624 G$CPT1CN$0$0 == 0x0088
                    0088    625 _CPT1CN	=	0x0088
                    0089    626 G$CPT1MD$0$0 == 0x0089
                    0089    627 _CPT1MD	=	0x0089
                    00BA    628 G$AMX2CF$0$0 == 0x00ba
                    00BA    629 _AMX2CF	=	0x00ba
                    00BB    630 G$AMX2SL$0$0 == 0x00bb
                    00BB    631 _AMX2SL	=	0x00bb
                    00BC    632 G$ADC2CF$0$0 == 0x00bc
                    00BC    633 _ADC2CF	=	0x00bc
                    00BE    634 G$ADC2$0$0 == 0x00be
                    00BE    635 _ADC2	=	0x00be
                    00C4    636 G$ADC2GT$0$0 == 0x00c4
                    00C4    637 _ADC2GT	=	0x00c4
                    00C6    638 G$ADC2LT$0$0 == 0x00c6
                    00C6    639 _ADC2LT	=	0x00c6
                    00C8    640 G$TMR4CN$0$0 == 0x00c8
                    00C8    641 _TMR4CN	=	0x00c8
                    00C9    642 G$TMR4CF$0$0 == 0x00c9
                    00C9    643 _TMR4CF	=	0x00c9
                    00CA    644 G$RCAP4L$0$0 == 0x00ca
                    00CA    645 _RCAP4L	=	0x00ca
                    00CB    646 G$RCAP4H$0$0 == 0x00cb
                    00CB    647 _RCAP4H	=	0x00cb
                    00CC    648 G$TMR4L$0$0 == 0x00cc
                    00CC    649 _TMR4L	=	0x00cc
                    00CD    650 G$TMR4H$0$0 == 0x00cd
                    00CD    651 _TMR4H	=	0x00cd
                    00E8    652 G$ADC2CN$0$0 == 0x00e8
                    00E8    653 _ADC2CN	=	0x00e8
                    0091    654 G$MAC0BL$0$0 == 0x0091
                    0091    655 _MAC0BL	=	0x0091
                    0092    656 G$MAC0BH$0$0 == 0x0092
                    0092    657 _MAC0BH	=	0x0092
                    0093    658 G$MAC0ACC0$0$0 == 0x0093
                    0093    659 _MAC0ACC0	=	0x0093
                    0094    660 G$MAC0ACC1$0$0 == 0x0094
                    0094    661 _MAC0ACC1	=	0x0094
                    0095    662 G$MAC0ACC2$0$0 == 0x0095
                    0095    663 _MAC0ACC2	=	0x0095
                    0096    664 G$MAC0ACC3$0$0 == 0x0096
                    0096    665 _MAC0ACC3	=	0x0096
                    0097    666 G$MAC0OVR$0$0 == 0x0097
                    0097    667 _MAC0OVR	=	0x0097
                    00C0    668 G$MAC0STA$0$0 == 0x00c0
                    00C0    669 _MAC0STA	=	0x00c0
                    00C1    670 G$MAC0AL$0$0 == 0x00c1
                    00C1    671 _MAC0AL	=	0x00c1
                    00C2    672 G$MAC0AH$0$0 == 0x00c2
                    00C2    673 _MAC0AH	=	0x00c2
                    00C3    674 G$MAC0CF$0$0 == 0x00c3
                    00C3    675 _MAC0CF	=	0x00c3
                    00CE    676 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    677 _MAC0RNDL	=	0x00ce
                    00CF    678 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    679 _MAC0RNDH	=	0x00cf
                    0088    680 G$FLSTAT$0$0 == 0x0088
                    0088    681 _FLSTAT	=	0x0088
                    0089    682 G$PLL0CN$0$0 == 0x0089
                    0089    683 _PLL0CN	=	0x0089
                    008A    684 G$OSCICN$0$0 == 0x008a
                    008A    685 _OSCICN	=	0x008a
                    008B    686 G$OSCICL$0$0 == 0x008b
                    008B    687 _OSCICL	=	0x008b
                    008C    688 G$OSCXCN$0$0 == 0x008c
                    008C    689 _OSCXCN	=	0x008c
                    008D    690 G$PLL0DIV$0$0 == 0x008d
                    008D    691 _PLL0DIV	=	0x008d
                    008E    692 G$PLL0MUL$0$0 == 0x008e
                    008E    693 _PLL0MUL	=	0x008e
                    008F    694 G$PLL0FLT$0$0 == 0x008f
                    008F    695 _PLL0FLT	=	0x008f
                    0096    696 G$SFRPGCN$0$0 == 0x0096
                    0096    697 _SFRPGCN	=	0x0096
                    0097    698 G$CLKSEL$0$0 == 0x0097
                    0097    699 _CLKSEL	=	0x0097
                    009A    700 G$CCH0MA$0$0 == 0x009a
                    009A    701 _CCH0MA	=	0x009a
                    009C    702 G$P4MDOUT$0$0 == 0x009c
                    009C    703 _P4MDOUT	=	0x009c
                    009D    704 G$P5MDOUT$0$0 == 0x009d
                    009D    705 _P5MDOUT	=	0x009d
                    009E    706 G$P6MDOUT$0$0 == 0x009e
                    009E    707 _P6MDOUT	=	0x009e
                    009F    708 G$P7MDOUT$0$0 == 0x009f
                    009F    709 _P7MDOUT	=	0x009f
                    00A1    710 G$CCH0CN$0$0 == 0x00a1
                    00A1    711 _CCH0CN	=	0x00a1
                    00A2    712 G$CCH0TN$0$0 == 0x00a2
                    00A2    713 _CCH0TN	=	0x00a2
                    00A3    714 G$CCH0LC$0$0 == 0x00a3
                    00A3    715 _CCH0LC	=	0x00a3
