                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
                    00B7    487 G$FLSCL$0$0 == 0x00b7
                    00B7    488 _FLSCL	=	0x00b7
                    00B9    489 G$SADEN0$0$0 == 0x00b9
                    00B9    490 _SADEN0	=	0x00b9
                    00BA    491 G$AMX0CF$0$0 == 0x00ba
                    00BA    492 _AMX0CF	=	0x00ba
                    00BB    493 G$AMX0SL$0$0 == 0x00bb
                    00BB    494 _AMX0SL	=	0x00bb
                    00BC    495 G$ADC0CF$0$0 == 0x00bc
                    00BC    496 _ADC0CF	=	0x00bc
                    00BE    497 G$ADC0L$0$0 == 0x00be
                    00BE    498 _ADC0L	=	0x00be
                    00BF    499 G$ADC0H$0$0 == 0x00bf
                    00BF    500 _ADC0H	=	0x00bf
                    00C0    501 G$SMB0CN$0$0 == 0x00c0
                    00C0    502 _SMB0CN	=	0x00c0
                    00C1    503 G$SMB0STA$0$0 == 0x00c1
                    00C1    504 _SMB0STA	=	0x00c1
                    00C2    505 G$SMB0DAT$0$0 == 0x00c2
                    00C2    506 _SMB0DAT	=	0x00c2
                    00C3    507 G$SMB0ADR$0$0 == 0x00c3
                    00C3    508 _SMB0ADR	=	0x00c3
                    00C4    509 G$ADC0GTL$0$0 == 0x00c4
                    00C4    510 _ADC0GTL	=	0x00c4
                    00C5    511 G$ADC0GTH$0$0 == 0x00c5
                    00C5    512 _ADC0GTH	=	0x00c5
                    00C6    513 G$ADC0LTL$0$0 == 0x00c6
                    00C6    514 _ADC0LTL	=	0x00c6
                    00C7    515 G$ADC0LTH$0$0 == 0x00c7
                    00C7    516 _ADC0LTH	=	0x00c7
                    00C8    517 G$TMR2CN$0$0 == 0x00c8
                    00C8    518 _TMR2CN	=	0x00c8
                    00C9    519 G$TMR2CF$0$0 == 0x00c9
                    00C9    520 _TMR2CF	=	0x00c9
                    00CA    521 G$RCAP2L$0$0 == 0x00ca
                    00CA    522 _RCAP2L	=	0x00ca
                    00CB    523 G$RCAP2H$0$0 == 0x00cb
                    00CB    524 _RCAP2H	=	0x00cb
                    00CC    525 G$TMR2L$0$0 == 0x00cc
                    00CC    526 _TMR2L	=	0x00cc
                    00CC    527 G$TL2$0$0 == 0x00cc
                    00CC    528 _TL2	=	0x00cc
                    00CD    529 G$TMR2H$0$0 == 0x00cd
                    00CD    530 _TMR2H	=	0x00cd
                    00CD    531 G$TH2$0$0 == 0x00cd
                    00CD    532 _TH2	=	0x00cd
                    00CF    533 G$SMB0CR$0$0 == 0x00cf
                    00CF    534 _SMB0CR	=	0x00cf
                    00D1    535 G$REF0CN$0$0 == 0x00d1
                    00D1    536 _REF0CN	=	0x00d1
                    00D2    537 G$DAC0L$0$0 == 0x00d2
                    00D2    538 _DAC0L	=	0x00d2
                    00D3    539 G$DAC0H$0$0 == 0x00d3
                    00D3    540 _DAC0H	=	0x00d3
                    00D4    541 G$DAC0CN$0$0 == 0x00d4
                    00D4    542 _DAC0CN	=	0x00d4
                    00D8    543 G$PCA0CN$0$0 == 0x00d8
                    00D8    544 _PCA0CN	=	0x00d8
                    00D9    545 G$PCA0MD$0$0 == 0x00d9
                    00D9    546 _PCA0MD	=	0x00d9
                    00DA    547 G$PCA0CPM0$0$0 == 0x00da
                    00DA    548 _PCA0CPM0	=	0x00da
                    00DB    549 G$PCA0CPM1$0$0 == 0x00db
                    00DB    550 _PCA0CPM1	=	0x00db
                    00DC    551 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    552 _PCA0CPM2	=	0x00dc
                    00DD    553 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    554 _PCA0CPM3	=	0x00dd
                    00DE    555 G$PCA0CPM4$0$0 == 0x00de
                    00DE    556 _PCA0CPM4	=	0x00de
                    00DF    557 G$PCA0CPM5$0$0 == 0x00df
                    00DF    558 _PCA0CPM5	=	0x00df
                    00E1    559 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    560 _PCA0CPL5	=	0x00e1
                    00E2    561 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    562 _PCA0CPH5	=	0x00e2
                    00E8    563 G$ADC0CN$0$0 == 0x00e8
                    00E8    564 _ADC0CN	=	0x00e8
                    00E9    565 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    566 _PCA0CPL2	=	0x00e9
                    00EA    567 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    568 _PCA0CPH2	=	0x00ea
                    00EB    569 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    570 _PCA0CPL3	=	0x00eb
                    00EC    571 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    572 _PCA0CPH3	=	0x00ec
                    00ED    573 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    574 _PCA0CPL4	=	0x00ed
                    00EE    575 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    576 _PCA0CPH4	=	0x00ee
                    00EF    577 G$RSTSRC$0$0 == 0x00ef
                    00EF    578 _RSTSRC	=	0x00ef
                    00F8    579 G$SPI0CN$0$0 == 0x00f8
                    00F8    580 _SPI0CN	=	0x00f8
                    00F9    581 G$PCA0L$0$0 == 0x00f9
                    00F9    582 _PCA0L	=	0x00f9
                    00FA    583 G$PCA0H$0$0 == 0x00fa
                    00FA    584 _PCA0H	=	0x00fa
                    00FB    585 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    586 _PCA0CPL0	=	0x00fb
                    00FC    587 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    588 _PCA0CPH0	=	0x00fc
                    00FD    589 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    590 _PCA0CPL1	=	0x00fd
                    00FE    591 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    592 _PCA0CPH1	=	0x00fe
                    0088    593 G$CPT0CN$0$0 == 0x0088
                    0088    594 _CPT0CN	=	0x0088
                    0089    595 G$CPT0MD$0$0 == 0x0089
                    0089    596 _CPT0MD	=	0x0089
                    0098    597 G$SCON1$0$0 == 0x0098
                    0098    598 _SCON1	=	0x0098
                    0099    599 G$SBUF1$0$0 == 0x0099
                    0099    600 _SBUF1	=	0x0099
                    00C8    601 G$TMR3CN$0$0 == 0x00c8
                    00C8    602 _TMR3CN	=	0x00c8
                    00C9    603 G$TMR3CF$0$0 == 0x00c9
                    00C9    604 _TMR3CF	=	0x00c9
                    00CA    605 G$RCAP3L$0$0 == 0x00ca
                    00CA    606 _RCAP3L	=	0x00ca
                    00CB    607 G$RCAP3H$0$0 == 0x00cb
                    00CB    608 _RCAP3H	=	0x00cb
                    00CC    609 G$TMR3L$0$0 == 0x00cc
                    00CC    610 _TMR3L	=	0x00cc
                    00CD    611 G$TMR3H$0$0 == 0x00cd
                    00CD    612 _TMR3H	=	0x00cd
                    00D2    613 G$DAC1L$0$0 == 0x00d2
                    00D2    614 _DAC1L	=	0x00d2
                    00D3    615 G$DAC1H$0$0 == 0x00d3
                    00D3    616 _DAC1H	=	0x00d3
                    00D4    617 G$DAC1CN$0$0 == 0x00d4
                    00D4    618 _DAC1CN	=	0x00d4
                    0088    619 G$CPT1CN$0$0 == 0x0088
                    0088    620 _CPT1CN	=	0x0088
                    0089    621 G$CPT1MD$0$0 == 0x0089
                    0089    622 _CPT1MD	=	0x0089
                    00BA    623 G$AMX2CF$0$0 == 0x00ba
                    00BA    624 _AMX2CF	=	0x00ba
                    00BB    625 G$AMX2SL$0$0 == 0x00bb
                    00BB    626 _AMX2SL	=	0x00bb
                    00BC    627 G$ADC2CF$0$0 == 0x00bc
                    00BC    628 _ADC2CF	=	0x00bc
                    00BE    629 G$ADC2$0$0 == 0x00be
                    00BE    630 _ADC2	=	0x00be
                    00C4    631 G$ADC2GT$0$0 == 0x00c4
                    00C4    632 _ADC2GT	=	0x00c4
                    00C6    633 G$ADC2LT$0$0 == 0x00c6
                    00C6    634 _ADC2LT	=	0x00c6
                    00C8    635 G$TMR4CN$0$0 == 0x00c8
                    00C8    636 _TMR4CN	=	0x00c8
                    00C9    637 G$TMR4CF$0$0 == 0x00c9
                    00C9    638 _TMR4CF	=	0x00c9
                    00CA    639 G$RCAP4L$0$0 == 0x00ca
                    00CA    640 _RCAP4L	=	0x00ca
                    00CB    641 G$RCAP4H$0$0 == 0x00cb
                    00CB    642 _RCAP4H	=	0x00cb
                    00CC    643 G$TMR4L$0$0 == 0x00cc
                    00CC    644 _TMR4L	=	0x00cc
                    00CD    645 G$TMR4H$0$0 == 0x00cd
                    00CD    646 _TMR4H	=	0x00cd
                    00E8    647 G$ADC2CN$0$0 == 0x00e8
                    00E8    648 _ADC2CN	=	0x00e8
                    0091    649 G$MAC0BL$0$0 == 0x0091
                    0091    650 _MAC0BL	=	0x0091
                    0092    651 G$MAC0BH$0$0 == 0x0092
                    0092    652 _MAC0BH	=	0x0092
                    0093    653 G$MAC0ACC0$0$0 == 0x0093
                    0093    654 _MAC0ACC0	=	0x0093
                    0094    655 G$MAC0ACC1$0$0 == 0x0094
                    0094    656 _MAC0ACC1	=	0x0094
                    0095    657 G$MAC0ACC2$0$0 == 0x0095
                    0095    658 _MAC0ACC2	=	0x0095
                    0096    659 G$MAC0ACC3$0$0 == 0x0096
                    0096    660 _MAC0ACC3	=	0x0096
                    0097    661 G$MAC0OVR$0$0 == 0x0097
                    0097    662 _MAC0OVR	=	0x0097
                    00C0    663 G$MAC0STA$0$0 == 0x00c0
                    00C0    664 _MAC0STA	=	0x00c0
                    00C1    665 G$MAC0AL$0$0 == 0x00c1
                    00C1    666 _MAC0AL	=	0x00c1
                    00C2    667 G$MAC0AH$0$0 == 0x00c2
                    00C2    668 _MAC0AH	=	0x00c2
                    00C3    669 G$MAC0CF$0$0 == 0x00c3
                    00C3    670 _MAC0CF	=	0x00c3
                    00CE    671 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    672 _MAC0RNDL	=	0x00ce
                    00CF    673 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    674 _MAC0RNDH	=	0x00cf
                    0088    675 G$FLSTAT$0$0 == 0x0088
                    0088    676 _FLSTAT	=	0x0088
                    0089    677 G$PLL0CN$0$0 == 0x0089
                    0089    678 _PLL0CN	=	0x0089
                    008A    679 G$OSCICN$0$0 == 0x008a
                    008A    680 _OSCICN	=	0x008a
                    008B    681 G$OSCICL$0$0 == 0x008b
                    008B    682 _OSCICL	=	0x008b
                    008C    683 G$OSCXCN$0$0 == 0x008c
                    008C    684 _OSCXCN	=	0x008c
                    008D    685 G$PLL0DIV$0$0 == 0x008d
                    008D    686 _PLL0DIV	=	0x008d
                    008E    687 G$PLL0MUL$0$0 == 0x008e
                    008E    688 _PLL0MUL	=	0x008e
                    008F    689 G$PLL0FLT$0$0 == 0x008f
                    008F    690 _PLL0FLT	=	0x008f
                    0096    691 G$SFRPGCN$0$0 == 0x0096
                    0096    692 _SFRPGCN	=	0x0096
                    0097    693 G$CLKSEL$0$0 == 0x0097
                    0097    694 _CLKSEL	=	0x0097
                    009A    695 G$CCH0MA$0$0 == 0x009a
                    009A    696 _CCH0MA	=	0x009a
                    009C    697 G$P4MDOUT$0$0 == 0x009c
                    009C    698 _P4MDOUT	=	0x009c
                    009D    699 G$P5MDOUT$0$0 == 0x009d
                    009D    700 _P5MDOUT	=	0x009d
                    009E    701 G$P6MDOUT$0$0 == 0x009e
                    009E    702 _P6MDOUT	=	0x009e
                    009F    703 G$P7MDOUT$0$0 == 0x009f
                    009F    704 _P7MDOUT	=	0x009f
                    00A1    705 G$CCH0CN$0$0 == 0x00a1
                    00A1    706 _CCH0CN	=	0x00a1
                    00A2    707 G$CCH0TN$0$0 == 0x00a2
                    00A2    708 _CCH0TN	=	0x00a2
                    00A3    709 G$CCH0LC$0$0 == 0x00a3
