                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   0BD7 EB                 3393 	mov	a,r3
   0BD8 F0                 3394 	movx	@dptr,a
   0BD9 8D 82              3395 	mov	dpl,r5
   0BDB 8E 83              3396 	mov	dph,r6
   0BDD 8F F0              3397 	mov	b,r7
   0BDF C0 05              3398 	push	ar5
   0BE1 C0 06              3399 	push	ar6
   0BE3 C0 07              3400 	push	ar7
   0BE5 78r00              3401 	mov	r0,#_psock_send
   0BE7 79s00              3402 	mov	r1,#(_psock_send >> 8)
   0BE9 7As00              3403 	mov	r2,#(_psock_send >> 16)
   0BEB 12s00r00           3404 	lcall	__sdcc_banked_call
   0BEE E5 82              3405 	mov	a,dpl
   0BF0 D0 07              3406 	pop	ar7
   0BF2 D0 06              3407 	pop	ar6
   0BF4 D0 05              3408 	pop	ar5
   0BF6 D0 07              3409 	pop	ar7
   0BF8 D0 06              3410 	pop	ar6
   0BFA D0 05              3411 	pop	ar5
   0BFC 70 05              3412 	jnz	00106$
   0BFE F5 82              3413 	mov	dpl,a
   0C00 02s11r67           3414 	ljmp	00170$
   0C03                    3415 00106$:
                    0C03   3416 	C$httpd.c$206$3$3 ==.
                           3417 ;	..\apps\webserver\httpd.c:206: ptr = strrchr(s->filename, ISO_period);
   0C03 A8*00              3418 	mov	r0,_bp
   0C05 08                 3419 	inc	r0
   0C06 74 E6              3420 	mov	a,#0xE6
   0C08 26                 3421 	add	a,@r0
   0C09 FA                 3422 	mov	r2,a
   0C0A E4                 3423 	clr	a
   0C0B 08                 3424 	inc	r0
   0C0C 36                 3425 	addc	a,@r0
   0C0D FB                 3426 	mov	r3,a
   0C0E 08                 3427 	inc	r0
   0C0F 86 04              3428 	mov	ar4,@r0
   0C11 90s00r00           3429 	mov	dptr,#_strrchr_PARM_2
   0C14 74 2E              3430 	mov	a,#0x2E
   0C16 F0                 3431 	movx	@dptr,a
   0C17 8A 82              3432 	mov	dpl,r2
   0C19 8B 83              3433 	mov	dph,r3
   0C1B 8C F0              3434 	mov	b,r4
   0C1D C0 05              3435 	push	ar5
   0C1F C0 06              3436 	push	ar6
   0C21 C0 07              3437 	push	ar7
   0C23 12s00r00           3438 	lcall	_strrchr
   0C26 AA 82              3439 	mov	r2,dpl
   0C28 AB 83              3440 	mov	r3,dph
   0C2A AC F0              3441 	mov	r4,b
   0C2C D0 07              3442 	pop	ar7
   0C2E D0 06              3443 	pop	ar6
   0C30 D0 05              3444 	pop	ar5
                    0C32   3445 	C$httpd.c$207$3$3 ==.
                           3446 ;	..\apps\webserver\httpd.c:207: if (ptr == NULL) {
   0C32 BA 00 08           3447 	cjne	r2,#0x00,00205$
   0C35 BB 00 05           3448 	cjne	r3,#0x00,00205$
   0C38 BC 00 02           3449 	cjne	r4,#0x00,00205$
   0C3B 80 03              3450 	sjmp	00206$
   0C3D                    3451 00205$:
   0C3D 02s0CrC5           3452 	ljmp	00167$
   0C40                    3453 00206$:
                    0C40   3454 	C$httpd.c$208$5$7 ==.
                           3455 ;	..\apps\webserver\httpd.c:208: PSOCK_SEND_STR(&s->sout, http_content_type_binary);
   0C40 8D 82              3456 	mov	dpl,r5
   0C42 8E 83              3457 	mov	dph,r6
   0C44 8F F0              3458 	mov	b,r7
   0C46 74 D0              3459 	mov	a,#0xD0
   0C48 12s00r00           3460 	lcall	__gptrput
   0C4B A3                 3461 	inc	dptr
   0C4C E4                 3462 	clr	a
   0C4D 12s00r00           3463 	lcall	__gptrput
   0C50                    3464 00108$:
   0C50 C0 05              3465 	push	ar5
   0C52 C0 06              3466 	push	ar6
   0C54 C0 07              3467 	push	ar7
   0C56 A8*00              3468 	mov	r0,_bp
   0C58 08                 3469 	inc	r0
   0C59 74 1A              3470 	mov	a,#0x1A
   0C5B 26                 3471 	add	a,@r0
   0C5C FA                 3472 	mov	r2,a
   0C5D E4                 3473 	clr	a
   0C5E 08                 3474 	inc	r0
   0C5F 36                 3475 	addc	a,@r0
   0C60 FB                 3476 	mov	r3,a
   0C61 08                 3477 	inc	r0
   0C62 86 04              3478 	mov	ar4,@r0
   0C64 90s00r00           3479 	mov	dptr,#_http_content_type_binary
   0C67 75 F0 80           3480 	mov	b,#0x80
   0C6A C0 02              3481 	push	ar2
   0C6C C0 03              3482 	push	ar3
   0C6E C0 04              3483 	push	ar4
   0C70 C0 07              3484 	push	ar7
   0C72 12s00r00           3485 	lcall	_strlen
   0C75 AD 82              3486 	mov	r5,dpl
   0C77 AE 83              3487 	mov	r6,dph
   0C79 D0 07              3488 	pop	ar7
   0C7B D0 04              3489 	pop	ar4
   0C7D D0 03              3490 	pop	ar3
   0C7F D0 02              3491 	pop	ar2
   0C81 90s00r00           3492 	mov	dptr,#_psock_send_PARM_2
   0C84 74r00              3493 	mov	a,#_http_content_type_binary
   0C86 F0                 3494 	movx	@dptr,a
   0C87 A3                 3495 	inc	dptr
   0C88 74s00              3496 	mov	a,#(_http_content_type_binary >> 8)
   0C8A F0                 3497 	movx	@dptr,a
   0C8B A3                 3498 	inc	dptr
   0C8C 74 80              3499 	mov	a,#0x80
   0C8E F0                 3500 	movx	@dptr,a
   0C8F 90s00r00           3501 	mov	dptr,#_psock_send_PARM_3
   0C92 ED                 3502 	mov	a,r5
   0C93 F0                 3503 	movx	@dptr,a
   0C94 A3                 3504 	inc	dptr
   0C95 EE                 3505 	mov	a,r6
   0C96 F0                 3506 	movx	@dptr,a
   0C97 8A 82              3507 	mov	dpl,r2
   0C99 8B 83              3508 	mov	dph,r3
   0C9B 8C F0              3509 	mov	b,r4
   0C9D C0 05              3510 	push	ar5
   0C9F C0 06              3511 	push	ar6
   0CA1 C0 07              3512 	push	ar7
   0CA3 78r00              3513 	mov	r0,#_psock_send
   0CA5 79s00              3514 	mov	r1,#(_psock_send >> 8)
   0CA7 7As00              3515 	mov	r2,#(_psock_send >> 16)
   0CA9 12s00r00           3516 	lcall	__sdcc_banked_call
   0CAC E5 82              3517 	mov	a,dpl
   0CAE D0 07              3518 	pop	ar7
   0CB0 D0 06              3519 	pop	ar6
   0CB2 D0 05              3520 	pop	ar5
   0CB4 D0 07              3521 	pop	ar7
   0CB6 D0 06              3522 	pop	ar6
   0CB8 D0 05              3523 	pop	ar5
   0CBA 60 03              3524 	jz	00207$
   0CBC 02s11r55           3525 	ljmp	00169$
   0CBF                    3526 00207$:
   0CBF 75 82 00           3527 	mov	dpl,#0x00
   0CC2 02s11r67           3528 	ljmp	00170$
   0CC5                    3529 00167$:
                    0CC5   3530 	C$httpd.c$209$3$3 ==.
                           3531 ;	..\apps\webserver\httpd.c:209: } else if (strncmp(http_html, ptr, 5) == 0 ||
   0CC5 90s00r00           3532 	mov	dptr,#_strncmp_PARM_2
   0CC8 EA                 3533 	mov	a,r2
   0CC9 F0                 3534 	movx	@dptr,a
   0CCA A3                 3535 	inc	dptr
   0CCB EB                 3536 	mov	a,r3
   0CCC F0                 3537 	movx	@dptr,a
   0CCD A3                 3538 	inc	dptr
   0CCE EC                 3539 	mov	a,r4
   0CCF F0                 3540 	movx	@dptr,a
   0CD0 90s00r00           3541 	mov	dptr,#_strncmp_PARM_3
   0CD3 74 05              3542 	mov	a,#0x05
   0CD5 F0                 3543 	movx	@dptr,a
   0CD6 E4                 3544 	clr	a
   0CD7 A3                 3545 	inc	dptr
   0CD8 F0                 3546 	movx	@dptr,a
   0CD9 90s00r00           3547 	mov	dptr,#_http_html
   0CDC 75 F0 80           3548 	mov	b,#0x80
   0CDF C0 02              3549 	push	ar2
   0CE1 C0 03              3550 	push	ar3
   0CE3 C0 04              3551 	push	ar4
   0CE5 C0 05              3552 	push	ar5
   0CE7 C0 06              3553 	push	ar6
   0CE9 C0 07              3554 	push	ar7
   0CEB 12s00r00           3555 	lcall	_strncmp
   0CEE E5 82              3556 	mov	a,dpl
   0CF0 85 83 F0           3557 	mov	b,dph
   0CF3 D0 07              3558 	pop	ar7
   0CF5 D0 06              3559 	pop	ar6
   0CF7 D0 05              3560 	pop	ar5
   0CF9 D0 04              3561 	pop	ar4
   0CFB D0 03              3562 	pop	ar3
   0CFD D0 02              3563 	pop	ar2
   0CFF 45 F0              3564 	orl	a,b
   0D01 60 41              3565 	jz	00117$
                    0D03   3566 	C$httpd.c$210$3$3 ==.
                           3567 ;	..\apps\webserver\httpd.c:210: strncmp(http_shtml, ptr, 6) == 0) {
   0D03 90s00r00           3568 	mov	dptr,#_strncmp_PARM_2
   0D06 EA                 3569 	mov	a,r2
   0D07 F0                 3570 	movx	@dptr,a
   0D08 A3                 3571 	inc	dptr
   0D09 EB                 3572 	mov	a,r3
   0D0A F0                 3573 	movx	@dptr,a
   0D0B A3                 3574 	inc	dptr
   0D0C EC                 3575 	mov	a,r4
   0D0D F0                 3576 	movx	@dptr,a
   0D0E 90s00r00           3577 	mov	dptr,#_strncmp_PARM_3
   0D11 74 06              3578 	mov	a,#0x06
   0D13 F0                 3579 	movx	@dptr,a
   0D14 E4                 3580 	clr	a
   0D15 A3                 3581 	inc	dptr
   0D16 F0                 3582 	movx	@dptr,a
   0D17 90s00r00           3583 	mov	dptr,#_http_shtml
   0D1A 75 F0 80           3584 	mov	b,#0x80
   0D1D C0 02              3585 	push	ar2
   0D1F C0 03              3586 	push	ar3
   0D21 C0 04              3587 	push	ar4
   0D23 C0 05              3588 	push	ar5
   0D25 C0 06              3589 	push	ar6
   0D27 C0 07              3590 	push	ar7
   0D29 12s00r00           3591 	lcall	_strncmp
   0D2C E5 82              3592 	mov	a,dpl
   0D2E 85 83 F0           3593 	mov	b,dph
   0D31 D0 07              3594 	pop	ar7
   0D33 D0 06              3595 	pop	ar6
   0D35 D0 05              3596 	pop	ar5
   0D37 D0 04              3597 	pop	ar4
   0D39 D0 03              3598 	pop	ar3
   0D3B D0 02              3599 	pop	ar2
   0D3D 45 F0              3600 	orl	a,b
   0D3F 60 03              3601 	jz	00209$
   0D41 02s0DrC9           3602 	ljmp	00163$
   0D44                    3603 00209$:
                    0D44   3604 	C$httpd.c$211$4$9 ==.
                           3605 ;	..\apps\webserver\httpd.c:211: PSOCK_SEND_STR(&s->sout, http_content_type_html);
   0D44                    3606 00117$:
   0D44 8D 82              3607 	mov	dpl,r5
   0D46 8E 83              3608 	mov	dph,r6
   0D48 8F F0              3609 	mov	b,r7
   0D4A 74 D3              3610 	mov	a,#0xD3
   0D4C 12s00r00           3611 	lcall	__gptrput
   0D4F A3                 3612 	inc	dptr
   0D50 E4                 3613 	clr	a
   0D51 12s00r00           3614 	lcall	__gptrput
   0D54                    3615 00114$:
   0D54 C0 05              3616 	push	ar5
   0D56 C0 06              3617 	push	ar6
   0D58 C0 07              3618 	push	ar7
   0D5A A8*00              3619 	mov	r0,_bp
   0D5C 08                 3620 	inc	r0
   0D5D 74 1A              3621 	mov	a,#0x1A
   0D5F 26                 3622 	add	a,@r0
   0D60 FA                 3623 	mov	r2,a
   0D61 E4                 3624 	clr	a
   0D62 08                 3625 	inc	r0
   0D63 36                 3626 	addc	a,@r0
   0D64 FB                 3627 	mov	r3,a
   0D65 08                 3628 	inc	r0
   0D66 86 04              3629 	mov	ar4,@r0
   0D68 90s00r00           3630 	mov	dptr,#_http_content_type_html
   0D6B 75 F0 80           3631 	mov	b,#0x80
   0D6E C0 02              3632 	push	ar2
   0D70 C0 03              3633 	push	ar3
   0D72 C0 04              3634 	push	ar4
   0D74 C0 07              3635 	push	ar7
   0D76 12s00r00           3636 	lcall	_strlen
   0D79 AD 82              3637 	mov	r5,dpl
   0D7B AE 83              3638 	mov	r6,dph
   0D7D D0 07              3639 	pop	ar7
   0D7F D0 04              3640 	pop	ar4
   0D81 D0 03              3641 	pop	ar3
   0D83 D0 02              3642 	pop	ar2
   0D85 90s00r00           3643 	mov	dptr,#_psock_send_PARM_2
   0D88 74r00              3644 	mov	a,#_http_content_type_html
   0D8A F0                 3645 	movx	@dptr,a
   0D8B A3                 3646 	inc	dptr
   0D8C 74s00              3647 	mov	a,#(_http_content_type_html >> 8)
   0D8E F0                 3648 	movx	@dptr,a
   0D8F A3                 3649 	inc	dptr
   0D90 74 80              3650 	mov	a,#0x80
   0D92 F0                 3651 	movx	@dptr,a
   0D93 90s00r00           3652 	mov	dptr,#_psock_send_PARM_3
   0D96 ED                 3653 	mov	a,r5
   0D97 F0                 3654 	movx	@dptr,a
   0D98 A3                 3655 	inc	dptr
   0D99 EE                 3656 	mov	a,r6
   0D9A F0                 3657 	movx	@dptr,a
   0D9B 8A 82              3658 	mov	dpl,r2
   0D9D 8B 83              3659 	mov	dph,r3
   0D9F 8C F0              3660 	mov	b,r4
   0DA1 C0 05              3661 	push	ar5
   0DA3 C0 06              3662 	push	ar6
   0DA5 C0 07              3663 	push	ar7
   0DA7 78r00              3664 	mov	r0,#_psock_send
   0DA9 79s00              3665 	mov	r1,#(_psock_send >> 8)
   0DAB 7As00              3666 	mov	r2,#(_psock_send >> 16)
   0DAD 12s00r00           3667 	lcall	__sdcc_banked_call
   0DB0 E5 82              3668 	mov	a,dpl
   0DB2 D0 07              3669 	pop	ar7
   0DB4 D0 06              3670 	pop	ar6
   0DB6 D0 05              3671 	pop	ar5
   0DB8 D0 07              3672 	pop	ar7
   0DBA D0 06              3673 	pop	ar6
   0DBC D0 05              3674 	pop	ar5
   0DBE 60 03              3675 	jz	00210$
   0DC0 02s11r55           3676 	ljmp	00169$
   0DC3                    3677 00210$:
   0DC3 75 82 00           3678 	mov	dpl,#0x00
   0DC6 02s11r67           3679 	ljmp	00170$
   0DC9                    3680 00163$:
                    0DC9   3681 	C$httpd.c$212$3$3 ==.
                           3682 ;	..\apps\webserver\httpd.c:212: } else if (strncmp(http_css, ptr, 4) == 0) {
   0DC9 90s00r00           3683 	mov	dptr,#_strncmp_PARM_2
   0DCC EA                 3684 	mov	a,r2
   0DCD F0                 3685 	movx	@dptr,a
   0DCE A3                 3686 	inc	dptr
   0DCF EB                 3687 	mov	a,r3
   0DD0 F0                 3688 	movx	@dptr,a
   0DD1 A3                 3689 	inc	dptr
   0DD2 EC                 3690 	mov	a,r4
   0DD3 F0                 3691 	movx	@dptr,a
   0DD4 90s00r00           3692 	mov	dptr,#_strncmp_PARM_3
   0DD7 74 04              3693 	mov	a,#0x04
   0DD9 F0                 3694 	movx	@dptr,a
   0DDA E4                 3695 	clr	a
   0DDB A3                 3696 	inc	dptr
   0DDC F0                 3697 	movx	@dptr,a
   0DDD 90s00r00           3698 	mov	dptr,#_http_css
   0DE0 75 F0 80           3699 	mov	b,#0x80
   0DE3 C0 02              3700 	push	ar2
   0DE5 C0 03              3701 	push	ar3
   0DE7 C0 04              3702 	push	ar4
   0DE9 C0 05              3703 	push	ar5
   0DEB C0 06              3704 	push	ar6
   0DED C0 07              3705 	push	ar7
   0DEF 12s00r00           3706 	lcall	_strncmp
   0DF2 E5 82              3707 	mov	a,dpl
   0DF4 85 83 F0           3708 	mov	b,dph
   0DF7 D0 07              3709 	pop	ar7
   0DF9 D0 06              3710 	pop	ar6
   0DFB D0 05              3711 	pop	ar5
   0DFD D0 04              3712 	pop	ar4
   0DFF D0 03              3713 	pop	ar3
   0E01 D0 02              3714 	pop	ar2
   0E03 45 F0              3715 	orl	a,b
   0E05 60 03              3716 	jz	00211$
   0E07 02s0Er8F           3717 	ljmp	00160$
   0E0A                    3718 00211$:
                    0E0A   3719 	C$httpd.c$213$5$13 ==.
                           3720 ;	..\apps\webserver\httpd.c:213: PSOCK_SEND_STR(&s->sout, http_content_type_css);
   0E0A 8D 82              3721 	mov	dpl,r5
   0E0C 8E 83              3722 	mov	dph,r6
   0E0E 8F F0              3723 	mov	b,r7
   0E10 74 D5              3724 	mov	a,#0xD5
   0E12 12s00r00           3725 	lcall	__gptrput
   0E15 A3                 3726 	inc	dptr
   0E16 E4                 3727 	clr	a
   0E17 12s00r00           3728 	lcall	__gptrput
   0E1A                    3729 00120$:
   0E1A C0 05              3730 	push	ar5
   0E1C C0 06              3731 	push	ar6
   0E1E C0 07              3732 	push	ar7
   0E20 A8*00              3733 	mov	r0,_bp
   0E22 08                 3734 	inc	r0
   0E23 74 1A              3735 	mov	a,#0x1A
   0E25 26                 3736 	add	a,@r0
   0E26 FA                 3737 	mov	r2,a
   0E27 E4                 3738 	clr	a
   0E28 08                 3739 	inc	r0
   0E29 36                 3740 	addc	a,@r0
   0E2A FB                 3741 	mov	r3,a
   0E2B 08                 3742 	inc	r0
   0E2C 86 04              3743 	mov	ar4,@r0
   0E2E 90s00r00           3744 	mov	dptr,#_http_content_type_css
   0E31 75 F0 80           3745 	mov	b,#0x80
   0E34 C0 02              3746 	push	ar2
   0E36 C0 03              3747 	push	ar3
   0E38 C0 04              3748 	push	ar4
   0E3A C0 07              3749 	push	ar7
   0E3C 12s00r00           3750 	lcall	_strlen
   0E3F AD 82              3751 	mov	r5,dpl
   0E41 AE 83              3752 	mov	r6,dph
   0E43 D0 07              3753 	pop	ar7
   0E45 D0 04              3754 	pop	ar4
   0E47 D0 03              3755 	pop	ar3
   0E49 D0 02              3756 	pop	ar2
   0E4B 90s00r00           3757 	mov	dptr,#_psock_send_PARM_2
   0E4E 74r00              3758 	mov	a,#_http_content_type_css
   0E50 F0                 3759 	movx	@dptr,a
   0E51 A3                 3760 	inc	dptr
   0E52 74s00              3761 	mov	a,#(_http_content_type_css >> 8)
   0E54 F0                 3762 	movx	@dptr,a
   0E55 A3                 3763 	inc	dptr
   0E56 74 80              3764 	mov	a,#0x80
   0E58 F0                 3765 	movx	@dptr,a
   0E59 90s00r00           3766 	mov	dptr,#_psock_send_PARM_3
   0E5C ED                 3767 	mov	a,r5
   0E5D F0                 3768 	movx	@dptr,a
   0E5E A3                 3769 	inc	dptr
   0E5F EE                 3770 	mov	a,r6
   0E60 F0                 3771 	movx	@dptr,a
   0E61 8A 82              3772 	mov	dpl,r2
   0E63 8B 83              3773 	mov	dph,r3
   0E65 8C F0              3774 	mov	b,r4
   0E67 C0 05              3775 	push	ar5
   0E69 C0 06              3776 	push	ar6
   0E6B C0 07              3777 	push	ar7
   0E6D 78r00              3778 	mov	r0,#_psock_send
   0E6F 79s00              3779 	mov	r1,#(_psock_send >> 8)
   0E71 7As00              3780 	mov	r2,#(_psock_send >> 16)
   0E73 12s00r00           3781 	lcall	__sdcc_banked_call
   0E76 E5 82              3782 	mov	a,dpl
   0E78 D0 07              3783 	pop	ar7
   0E7A D0 06              3784 	pop	ar6
   0E7C D0 05              3785 	pop	ar5
   0E7E D0 07              3786 	pop	ar7
   0E80 D0 06              3787 	pop	ar6
   0E82 D0 05              3788 	pop	ar5
   0E84 60 03              3789 	jz	00212$
   0E86 02s11r55           3790 	ljmp	00169$
   0E89                    3791 00212$:
   0E89 75 82 00           3792 	mov	dpl,#0x00
   0E8C 02s11r67           3793 	ljmp	00170$
   0E8F                    3794 00160$:
                    0E8F   3795 	C$httpd.c$214$3$3 ==.
                           3796 ;	..\apps\webserver\httpd.c:214: } else if (strncmp(http_png, ptr, 4) == 0) {
   0E8F 90s00r00           3797 	mov	dptr,#_strncmp_PARM_2
   0E92 EA                 3798 	mov	a,r2
   0E93 F0                 3799 	movx	@dptr,a
   0E94 A3                 3800 	inc	dptr
   0E95 EB                 3801 	mov	a,r3
   0E96 F0                 3802 	movx	@dptr,a
   0E97 A3                 3803 	inc	dptr
   0E98 EC                 3804 	mov	a,r4
   0E99 F0                 3805 	movx	@dptr,a
   0E9A 90s00r00           3806 	mov	dptr,#_strncmp_PARM_3
   0E9D 74 04              3807 	mov	a,#0x04
   0E9F F0                 3808 	movx	@dptr,a
   0EA0 E4                 3809 	clr	a
   0EA1 A3                 3810 	inc	dptr
   0EA2 F0                 3811 	movx	@dptr,a
   0EA3 90s00r00           3812 	mov	dptr,#_http_png
   0EA6 75 F0 80           3813 	mov	b,#0x80
   0EA9 C0 02              3814 	push	ar2
   0EAB C0 03              3815 	push	ar3
   0EAD C0 04              3816 	push	ar4
   0EAF C0 05              3817 	push	ar5
   0EB1 C0 06              3818 	push	ar6
   0EB3 C0 07              3819 	push	ar7
   0EB5 12s00r00           3820 	lcall	_strncmp
   0EB8 E5 82              3821 	mov	a,dpl
   0EBA 85 83 F0           3822 	mov	b,dph
   0EBD D0 07              3823 	pop	ar7
   0EBF D0 06              3824 	pop	ar6
   0EC1 D0 05              3825 	pop	ar5
   0EC3 D0 04              3826 	pop	ar4
   0EC5 D0 03              3827 	pop	ar3
   0EC7 D0 02              3828 	pop	ar2
   0EC9 45 F0              3829 	orl	a,b
   0ECB 60 03              3830 	jz	00213$
   0ECD 02s0Fr55           3831 	ljmp	00157$
   0ED0                    3832 00213$:
                    0ED0   3833 	C$httpd.c$215$5$16 ==.
                           3834 ;	..\apps\webserver\httpd.c:215: PSOCK_SEND_STR(&s->sout, http_content_type_png);
   0ED0 8D 82              3835 	mov	dpl,r5
   0ED2 8E 83              3836 	mov	dph,r6
   0ED4 8F F0              3837 	mov	b,r7
   0ED6 74 D7              3838 	mov	a,#0xD7
   0ED8 12s00r00           3839 	lcall	__gptrput
   0EDB A3                 3840 	inc	dptr
   0EDC E4                 3841 	clr	a
   0EDD 12s00r00           3842 	lcall	__gptrput
   0EE0                    3843 00126$:
   0EE0 C0 05              3844 	push	ar5
   0EE2 C0 06              3845 	push	ar6
   0EE4 C0 07              3846 	push	ar7
   0EE6 A8*00              3847 	mov	r0,_bp
   0EE8 08                 3848 	inc	r0
   0EE9 74 1A              3849 	mov	a,#0x1A
   0EEB 26                 3850 	add	a,@r0
   0EEC FA                 3851 	mov	r2,a
   0EED E4                 3852 	clr	a
   0EEE 08                 3853 	inc	r0
   0EEF 36                 3854 	addc	a,@r0
   0EF0 FB                 3855 	mov	r3,a
   0EF1 08                 3856 	inc	r0
   0EF2 86 04              3857 	mov	ar4,@r0
   0EF4 90s00r00           3858 	mov	dptr,#_http_content_type_png
   0EF7 75 F0 80           3859 	mov	b,#0x80
   0EFA C0 02              3860 	push	ar2
   0EFC C0 03              3861 	push	ar3
   0EFE C0 04              3862 	push	ar4
   0F00 C0 07              3863 	push	ar7
   0F02 12s00r00           3864 	lcall	_strlen
   0F05 AD 82              3865 	mov	r5,dpl
   0F07 AE 83              3866 	mov	r6,dph
   0F09 D0 07              3867 	pop	ar7
   0F0B D0 04              3868 	pop	ar4
   0F0D D0 03              3869 	pop	ar3
   0F0F D0 02              3870 	pop	ar2
   0F11 90s00r00           3871 	mov	dptr,#_psock_send_PARM_2
   0F14 74r00              3872 	mov	a,#_http_content_type_png
   0F16 F0                 3873 	movx	@dptr,a
   0F17 A3                 3874 	inc	dptr
   0F18 74s00              3875 	mov	a,#(_http_content_type_png >> 8)
   0F1A F0                 3876 	movx	@dptr,a
   0F1B A3                 3877 	inc	dptr
   0F1C 74 80              3878 	mov	a,#0x80
   0F1E F0                 3879 	movx	@dptr,a
   0F1F 90s00r00           3880 	mov	dptr,#_psock_send_PARM_3
   0F22 ED                 3881 	mov	a,r5
   0F23 F0                 3882 	movx	@dptr,a
   0F24 A3                 3883 	inc	dptr
   0F25 EE                 3884 	mov	a,r6
   0F26 F0                 3885 	movx	@dptr,a
   0F27 8A 82              3886 	mov	dpl,r2
   0F29 8B 83              3887 	mov	dph,r3
   0F2B 8C F0              3888 	mov	b,r4
   0F2D C0 05              3889 	push	ar5
   0F2F C0 06              3890 	push	ar6
   0F31 C0 07              3891 	push	ar7
   0F33 78r00              3892 	mov	r0,#_psock_send
   0F35 79s00              3893 	mov	r1,#(_psock_send >> 8)
   0F37 7As00              3894 	mov	r2,#(_psock_send >> 16)
   0F39 12s00r00           3895 	lcall	__sdcc_banked_call
   0F3C E5 82              3896 	mov	a,dpl
   0F3E D0 07              3897 	pop	ar7
   0F40 D0 06              3898 	pop	ar6
   0F42 D0 05              3899 	pop	ar5
   0F44 D0 07              3900 	pop	ar7
   0F46 D0 06              3901 	pop	ar6
   0F48 D0 05              3902 	pop	ar5
   0F4A 60 03              3903 	jz	00214$
   0F4C 02s11r55           3904 	ljmp	00169$
   0F4F                    3905 00214$:
   0F4F 75 82 00           3906 	mov	dpl,#0x00
   0F52 02s11r67           3907 	ljmp	00170$
   0F55                    3908 00157$:
                    0F55   3909 	C$httpd.c$216$3$3 ==.
                           3910 ;	..\apps\webserver\httpd.c:216: } else if (strncmp(http_gif, ptr, 4) == 0) {
   0F55 90s00r00           3911 	mov	dptr,#_strncmp_PARM_2
   0F58 EA                 3912 	mov	a,r2
   0F59 F0                 3913 	movx	@dptr,a
   0F5A A3                 3914 	inc	dptr
   0F5B EB                 3915 	mov	a,r3
   0F5C F0                 3916 	movx	@dptr,a
   0F5D A3                 3917 	inc	dptr
   0F5E EC                 3918 	mov	a,r4
   0F5F F0                 3919 	movx	@dptr,a
   0F60 90s00r00           3920 	mov	dptr,#_strncmp_PARM_3
   0F63 74 04              3921 	mov	a,#0x04
   0F65 F0                 3922 	movx	@dptr,a
   0F66 E4                 3923 	clr	a
   0F67 A3                 3924 	inc	dptr
   0F68 F0                 3925 	movx	@dptr,a
   0F69 90s00r00           3926 	mov	dptr,#_http_gif
   0F6C 75 F0 80           3927 	mov	b,#0x80
   0F6F C0 02              3928 	push	ar2
   0F71 C0 03              3929 	push	ar3
   0F73 C0 04              3930 	push	ar4
   0F75 C0 05              3931 	push	ar5
   0F77 C0 06              3932 	push	ar6
   0F79 C0 07              3933 	push	ar7
   0F7B 12s00r00           3934 	lcall	_strncmp
   0F7E E5 82              3935 	mov	a,dpl
   0F80 85 83 F0           3936 	mov	b,dph
   0F83 D0 07              3937 	pop	ar7
   0F85 D0 06              3938 	pop	ar6
   0F87 D0 05              3939 	pop	ar5
   0F89 D0 04              3940 	pop	ar4
   0F8B D0 03              3941 	pop	ar3
   0F8D D0 02              3942 	pop	ar2
   0F8F 45 F0              3943 	orl	a,b
   0F91 60 03              3944 	jz	00215$
   0F93 02s10r1B           3945 	ljmp	00154$
   0F96                    3946 00215$:
                    0F96   3947 	C$httpd.c$217$5$19 ==.
                           3948 ;	..\apps\webserver\httpd.c:217: PSOCK_SEND_STR(&s->sout, http_content_type_gif);
   0F96 8D 82              3949 	mov	dpl,r5
   0F98 8E 83              3950 	mov	dph,r6
   0F9A 8F F0              3951 	mov	b,r7
   0F9C 74 D9              3952 	mov	a,#0xD9
   0F9E 12s00r00           3953 	lcall	__gptrput
   0FA1 A3                 3954 	inc	dptr
   0FA2 E4                 3955 	clr	a
   0FA3 12s00r00           3956 	lcall	__gptrput
   0FA6                    3957 00132$:
   0FA6 C0 05              3958 	push	ar5
   0FA8 C0 06              3959 	push	ar6
   0FAA C0 07              3960 	push	ar7
   0FAC A8*00              3961 	mov	r0,_bp
   0FAE 08                 3962 	inc	r0
   0FAF 74 1A              3963 	mov	a,#0x1A
   0FB1 26                 3964 	add	a,@r0
   0FB2 FA                 3965 	mov	r2,a
   0FB3 E4                 3966 	clr	a
   0FB4 08                 3967 	inc	r0
   0FB5 36                 3968 	addc	a,@r0
   0FB6 FB                 3969 	mov	r3,a
   0FB7 08                 3970 	inc	r0
   0FB8 86 04              3971 	mov	ar4,@r0
   0FBA 90s00r00           3972 	mov	dptr,#_http_content_type_gif
   0FBD 75 F0 80           3973 	mov	b,#0x80
   0FC0 C0 02              3974 	push	ar2
   0FC2 C0 03              3975 	push	ar3
   0FC4 C0 04              3976 	push	ar4
   0FC6 C0 07              3977 	push	ar7
   0FC8 12s00r00           3978 	lcall	_strlen
   0FCB AD 82              3979 	mov	r5,dpl
   0FCD AE 83              3980 	mov	r6,dph
   0FCF D0 07              3981 	pop	ar7
   0FD1 D0 04              3982 	pop	ar4
