                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
                    00B7    487 _FLSCL	=	0x00b7
                    00B9    488 G$SADEN0$0$0 == 0x00b9
                    00B9    489 _SADEN0	=	0x00b9
                    00BA    490 G$AMX0CF$0$0 == 0x00ba
                    00BA    491 _AMX0CF	=	0x00ba
                    00BB    492 G$AMX0SL$0$0 == 0x00bb
                    00BB    493 _AMX0SL	=	0x00bb
                    00BC    494 G$ADC0CF$0$0 == 0x00bc
                    00BC    495 _ADC0CF	=	0x00bc
                    00BE    496 G$ADC0L$0$0 == 0x00be
                    00BE    497 _ADC0L	=	0x00be
                    00BF    498 G$ADC0H$0$0 == 0x00bf
                    00BF    499 _ADC0H	=	0x00bf
                    00C0    500 G$SMB0CN$0$0 == 0x00c0
                    00C0    501 _SMB0CN	=	0x00c0
                    00C1    502 G$SMB0STA$0$0 == 0x00c1
                    00C1    503 _SMB0STA	=	0x00c1
                    00C2    504 G$SMB0DAT$0$0 == 0x00c2
                    00C2    505 _SMB0DAT	=	0x00c2
                    00C3    506 G$SMB0ADR$0$0 == 0x00c3
                    00C3    507 _SMB0ADR	=	0x00c3
                    00C4    508 G$ADC0GTL$0$0 == 0x00c4
                    00C4    509 _ADC0GTL	=	0x00c4
                    00C5    510 G$ADC0GTH$0$0 == 0x00c5
                    00C5    511 _ADC0GTH	=	0x00c5
                    00C6    512 G$ADC0LTL$0$0 == 0x00c6
                    00C6    513 _ADC0LTL	=	0x00c6
                    00C7    514 G$ADC0LTH$0$0 == 0x00c7
                    00C7    515 _ADC0LTH	=	0x00c7
                    00C8    516 G$TMR2CN$0$0 == 0x00c8
                    00C8    517 _TMR2CN	=	0x00c8
                    00C9    518 G$TMR2CF$0$0 == 0x00c9
                    00C9    519 _TMR2CF	=	0x00c9
                    00CA    520 G$RCAP2L$0$0 == 0x00ca
                    00CA    521 _RCAP2L	=	0x00ca
                    00CB    522 G$RCAP2H$0$0 == 0x00cb
                    00CB    523 _RCAP2H	=	0x00cb
                    00CC    524 G$TMR2L$0$0 == 0x00cc
                    00CC    525 _TMR2L	=	0x00cc
                    00CC    526 G$TL2$0$0 == 0x00cc
                    00CC    527 _TL2	=	0x00cc
                    00CD    528 G$TMR2H$0$0 == 0x00cd
                    00CD    529 _TMR2H	=	0x00cd
                    00CD    530 G$TH2$0$0 == 0x00cd
                    00CD    531 _TH2	=	0x00cd
                    00CF    532 G$SMB0CR$0$0 == 0x00cf
                    00CF    533 _SMB0CR	=	0x00cf
                    00D1    534 G$REF0CN$0$0 == 0x00d1
                    00D1    535 _REF0CN	=	0x00d1
                    00D2    536 G$DAC0L$0$0 == 0x00d2
                    00D2    537 _DAC0L	=	0x00d2
                    00D3    538 G$DAC0H$0$0 == 0x00d3
                    00D3    539 _DAC0H	=	0x00d3
                    00D4    540 G$DAC0CN$0$0 == 0x00d4
                    00D4    541 _DAC0CN	=	0x00d4
                    00D8    542 G$PCA0CN$0$0 == 0x00d8
                    00D8    543 _PCA0CN	=	0x00d8
                    00D9    544 G$PCA0MD$0$0 == 0x00d9
                    00D9    545 _PCA0MD	=	0x00d9
                    00DA    546 G$PCA0CPM0$0$0 == 0x00da
                    00DA    547 _PCA0CPM0	=	0x00da
                    00DB    548 G$PCA0CPM1$0$0 == 0x00db
                    00DB    549 _PCA0CPM1	=	0x00db
                    00DC    550 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    551 _PCA0CPM2	=	0x00dc
                    00DD    552 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    553 _PCA0CPM3	=	0x00dd
                    00DE    554 G$PCA0CPM4$0$0 == 0x00de
                    00DE    555 _PCA0CPM4	=	0x00de
                    00DF    556 G$PCA0CPM5$0$0 == 0x00df
                    00DF    557 _PCA0CPM5	=	0x00df
                    00E1    558 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    559 _PCA0CPL5	=	0x00e1
                    00E2    560 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    561 _PCA0CPH5	=	0x00e2
                    00E8    562 G$ADC0CN$0$0 == 0x00e8
                    00E8    563 _ADC0CN	=	0x00e8
                    00E9    564 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    565 _PCA0CPL2	=	0x00e9
                    00EA    566 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    567 _PCA0CPH2	=	0x00ea
                    00EB    568 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    569 _PCA0CPL3	=	0x00eb
                    00EC    570 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    571 _PCA0CPH3	=	0x00ec
                    00ED    572 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    573 _PCA0CPL4	=	0x00ed
                    00EE    574 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    575 _PCA0CPH4	=	0x00ee
                    00EF    576 G$RSTSRC$0$0 == 0x00ef
                    00EF    577 _RSTSRC	=	0x00ef
                    00F8    578 G$SPI0CN$0$0 == 0x00f8
                    00F8    579 _SPI0CN	=	0x00f8
                    00F9    580 G$PCA0L$0$0 == 0x00f9
                    00F9    581 _PCA0L	=	0x00f9
                    00FA    582 G$PCA0H$0$0 == 0x00fa
                    00FA    583 _PCA0H	=	0x00fa
                    00FB    584 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    585 _PCA0CPL0	=	0x00fb
                    00FC    586 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    587 _PCA0CPH0	=	0x00fc
                    00FD    588 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    589 _PCA0CPL1	=	0x00fd
                    00FE    590 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    591 _PCA0CPH1	=	0x00fe
                    0088    592 G$CPT0CN$0$0 == 0x0088
                    0088    593 _CPT0CN	=	0x0088
                    0089    594 G$CPT0MD$0$0 == 0x0089
                    0089    595 _CPT0MD	=	0x0089
                    0098    596 G$SCON1$0$0 == 0x0098
                    0098    597 _SCON1	=	0x0098
                    0099    598 G$SBUF1$0$0 == 0x0099
                    0099    599 _SBUF1	=	0x0099
                    00C8    600 G$TMR3CN$0$0 == 0x00c8
                    00C8    601 _TMR3CN	=	0x00c8
                    00C9    602 G$TMR3CF$0$0 == 0x00c9
                    00C9    603 _TMR3CF	=	0x00c9
                    00CA    604 G$RCAP3L$0$0 == 0x00ca
                    00CA    605 _RCAP3L	=	0x00ca
                    00CB    606 G$RCAP3H$0$0 == 0x00cb
                    00CB    607 _RCAP3H	=	0x00cb
                    00CC    608 G$TMR3L$0$0 == 0x00cc
                    00CC    609 _TMR3L	=	0x00cc
                    00CD    610 G$TMR3H$0$0 == 0x00cd
                    00CD    611 _TMR3H	=	0x00cd
                    00D2    612 G$DAC1L$0$0 == 0x00d2
                    00D2    613 _DAC1L	=	0x00d2
                    00D3    614 G$DAC1H$0$0 == 0x00d3
                    00D3    615 _DAC1H	=	0x00d3
                    00D4    616 G$DAC1CN$0$0 == 0x00d4
                    00D4    617 _DAC1CN	=	0x00d4
                    0088    618 G$CPT1CN$0$0 == 0x0088
                    0088    619 _CPT1CN	=	0x0088
                    0089    620 G$CPT1MD$0$0 == 0x0089
                    0089    621 _CPT1MD	=	0x0089
                    00BA    622 G$AMX2CF$0$0 == 0x00ba
                    00BA    623 _AMX2CF	=	0x00ba
                    00BB    624 G$AMX2SL$0$0 == 0x00bb
                    00BB    625 _AMX2SL	=	0x00bb
                    00BC    626 G$ADC2CF$0$0 == 0x00bc
                    00BC    627 _ADC2CF	=	0x00bc
                    00BE    628 G$ADC2$0$0 == 0x00be
                    00BE    629 _ADC2	=	0x00be
                    00C4    630 G$ADC2GT$0$0 == 0x00c4
                    00C4    631 _ADC2GT	=	0x00c4
                    00C6    632 G$ADC2LT$0$0 == 0x00c6
                    00C6    633 _ADC2LT	=	0x00c6
                    00C8    634 G$TMR4CN$0$0 == 0x00c8
                    00C8    635 _TMR4CN	=	0x00c8
                    00C9    636 G$TMR4CF$0$0 == 0x00c9
                    00C9    637 _TMR4CF	=	0x00c9
                    00CA    638 G$RCAP4L$0$0 == 0x00ca
                    00CA    639 _RCAP4L	=	0x00ca
                    00CB    640 G$RCAP4H$0$0 == 0x00cb
                    00CB    641 _RCAP4H	=	0x00cb
                    00CC    642 G$TMR4L$0$0 == 0x00cc
                    00CC    643 _TMR4L	=	0x00cc
                    00CD    644 G$TMR4H$0$0 == 0x00cd
                    00CD    645 _TMR4H	=	0x00cd
                    00E8    646 G$ADC2CN$0$0 == 0x00e8
                    00E8    647 _ADC2CN	=	0x00e8
                    0091    648 G$MAC0BL$0$0 == 0x0091
                    0091    649 _MAC0BL	=	0x0091
                    0092    650 G$MAC0BH$0$0 == 0x0092
                    0092    651 _MAC0BH	=	0x0092
                    0093    652 G$MAC0ACC0$0$0 == 0x0093
                    0093    653 _MAC0ACC0	=	0x0093
                    0094    654 G$MAC0ACC1$0$0 == 0x0094
                    0094    655 _MAC0ACC1	=	0x0094
                    0095    656 G$MAC0ACC2$0$0 == 0x0095
                    0095    657 _MAC0ACC2	=	0x0095
                    0096    658 G$MAC0ACC3$0$0 == 0x0096
                    0096    659 _MAC0ACC3	=	0x0096
                    0097    660 G$MAC0OVR$0$0 == 0x0097
                    0097    661 _MAC0OVR	=	0x0097
                    00C0    662 G$MAC0STA$0$0 == 0x00c0
                    00C0    663 _MAC0STA	=	0x00c0
                    00C1    664 G$MAC0AL$0$0 == 0x00c1
                    00C1    665 _MAC0AL	=	0x00c1
                    00C2    666 G$MAC0AH$0$0 == 0x00c2
                    00C2    667 _MAC0AH	=	0x00c2
                    00C3    668 G$MAC0CF$0$0 == 0x00c3
                    00C3    669 _MAC0CF	=	0x00c3
                    00CE    670 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    671 _MAC0RNDL	=	0x00ce
                    00CF    672 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    673 _MAC0RNDH	=	0x00cf
                    0088    674 G$FLSTAT$0$0 == 0x0088
                    0088    675 _FLSTAT	=	0x0088
                    0089    676 G$PLL0CN$0$0 == 0x0089
                    0089    677 _PLL0CN	=	0x0089
                    008A    678 G$OSCICN$0$0 == 0x008a
                    008A    679 _OSCICN	=	0x008a
                    008B    680 G$OSCICL$0$0 == 0x008b
                    008B    681 _OSCICL	=	0x008b
                    008C    682 G$OSCXCN$0$0 == 0x008c
                    008C    683 _OSCXCN	=	0x008c
                    008D    684 G$PLL0DIV$0$0 == 0x008d
                    008D    685 _PLL0DIV	=	0x008d
                    008E    686 G$PLL0MUL$0$0 == 0x008e
                    008E    687 _PLL0MUL	=	0x008e
                    008F    688 G$PLL0FLT$0$0 == 0x008f
                    008F    689 _PLL0FLT	=	0x008f
                    0096    690 G$SFRPGCN$0$0 == 0x0096
                    0096    691 _SFRPGCN	=	0x0096
                    0097    692 G$CLKSEL$0$0 == 0x0097
                    0097    693 _CLKSEL	=	0x0097
                    009A    694 G$CCH0MA$0$0 == 0x009a
                    009A    695 _CCH0MA	=	0x009a
                    009C    696 G$P4MDOUT$0$0 == 0x009c
                    009C    697 _P4MDOUT	=	0x009c
                    009D    698 G$P5MDOUT$0$0 == 0x009d
                    009D    699 _P5MDOUT	=	0x009d
                    009E    700 G$P6MDOUT$0$0 == 0x009e
                    009E    701 _P6MDOUT	=	0x009e
                    009F    702 G$P7MDOUT$0$0 == 0x009f
                    009F    703 _P7MDOUT	=	0x009f
                    00A1    704 G$CCH0CN$0$0 == 0x00a1
                    00A1    705 _CCH0CN	=	0x00a1
                    00A2    706 G$CCH0TN$0$0 == 0x00a2
                    00A2    707 _CCH0TN	=	0x00a2
                    00A3    708 G$CCH0LC$0$0 == 0x00a3
