                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
   0789 E0                 2628 	movx	a,@dptr
   078A C0 E0              2629 	push	acc
   078C A3                 2630 	inc	dptr
   078D E0                 2631 	movx	a,@dptr
   078E C0 E0              2632 	push	acc
   0790 A3                 2633 	inc	dptr
   0791 E0                 2634 	movx	a,@dptr
   0792 C0 E0              2635 	push	acc
   0794 12s00r00           2636 	lcall	_sprintf
   0797 E5 81              2637 	mov	a,sp
   0799 24 FA              2638 	add	a,#0xfa
   079B F5 81              2639 	mov	sp,a
   079D D0 07              2640 	pop	ar7
   079F D0 06              2641 	pop	ar6
   07A1 D0 05              2642 	pop	ar5
   07A3 D0 04              2643 	pop	ar4
   07A5 D0 03              2644 	pop	ar3
   07A7 D0 02              2645 	pop	ar2
   07A9 80 7B              2646 	sjmp	00117$
   07AB                    2647 00112$:
                    07AB   2648 	C$httpd_cgi.c$200$3$3 ==.
                           2649 ;	..\apps\webserver\httpd-cgi.c:200: } else if (FAN_BIT) {
   07AB 30 91 3D           2650 	jnb	_P1_1,00109$
                    07AE   2651 	C$httpd_cgi.c$201$4$5 ==.
                           2652 ;	..\apps\webserver\httpd-cgi.c:201: sprintf((char *)uip_appdata, "Fl&auml;kt p&aring;");
   07AE C0 02              2653 	push	ar2
   07B0 C0 03              2654 	push	ar3
   07B2 C0 04              2655 	push	ar4
   07B4 C0 05              2656 	push	ar5
   07B6 C0 06              2657 	push	ar6
   07B8 C0 07              2658 	push	ar7
   07BA 74r46              2659 	mov	a,#__str_3
   07BC C0 E0              2660 	push	acc
   07BE 74s00              2661 	mov	a,#(__str_3 >> 8)
   07C0 C0 E0              2662 	push	acc
   07C2 74 80              2663 	mov	a,#0x80
   07C4 C0 E0              2664 	push	acc
   07C6 90s00r00           2665 	mov	dptr,#_uip_appdata
   07C9 E0                 2666 	movx	a,@dptr
   07CA C0 E0              2667 	push	acc
   07CC A3                 2668 	inc	dptr
   07CD E0                 2669 	movx	a,@dptr
   07CE C0 E0              2670 	push	acc
   07D0 A3                 2671 	inc	dptr
   07D1 E0                 2672 	movx	a,@dptr
   07D2 C0 E0              2673 	push	acc
   07D4 12s00r00           2674 	lcall	_sprintf
   07D7 E5 81              2675 	mov	a,sp
   07D9 24 FA              2676 	add	a,#0xfa
   07DB F5 81              2677 	mov	sp,a
   07DD D0 07              2678 	pop	ar7
   07DF D0 06              2679 	pop	ar6
   07E1 D0 05              2680 	pop	ar5
   07E3 D0 04              2681 	pop	ar4
   07E5 D0 03              2682 	pop	ar3
   07E7 D0 02              2683 	pop	ar2
   07E9 80 3B              2684 	sjmp	00117$
   07EB                    2685 00109$:
                    07EB   2686 	C$httpd_cgi.c$203$4$6 ==.
                           2687 ;	..\apps\webserver\httpd-cgi.c:203: sprintf((char *)uip_appdata, "Ej aktiv");
   07EB C0 02              2688 	push	ar2
   07ED C0 03              2689 	push	ar3
   07EF C0 04              2690 	push	ar4
   07F1 C0 05              2691 	push	ar5
   07F3 C0 06              2692 	push	ar6
   07F5 C0 07              2693 	push	ar7
   07F7 74r5A              2694 	mov	a,#__str_4
   07F9 C0 E0              2695 	push	acc
   07FB 74s00              2696 	mov	a,#(__str_4 >> 8)
   07FD C0 E0              2697 	push	acc
   07FF 74 80              2698 	mov	a,#0x80
   0801 C0 E0              2699 	push	acc
   0803 90s00r00           2700 	mov	dptr,#_uip_appdata
   0806 E0                 2701 	movx	a,@dptr
   0807 C0 E0              2702 	push	acc
   0809 A3                 2703 	inc	dptr
   080A E0                 2704 	movx	a,@dptr
   080B C0 E0              2705 	push	acc
   080D A3                 2706 	inc	dptr
   080E E0                 2707 	movx	a,@dptr
   080F C0 E0              2708 	push	acc
   0811 12s00r00           2709 	lcall	_sprintf
   0814 E5 81              2710 	mov	a,sp
   0816 24 FA              2711 	add	a,#0xfa
   0818 F5 81              2712 	mov	sp,a
   081A D0 07              2713 	pop	ar7
   081C D0 06              2714 	pop	ar6
   081E D0 05              2715 	pop	ar5
   0820 D0 04              2716 	pop	ar4
   0822 D0 03              2717 	pop	ar3
   0824 D0 02              2718 	pop	ar2
                    0826   2719 	C$httpd_cgi.c$206$3$3 ==.
                           2720 ;	..\apps\webserver\httpd-cgi.c:206: PSOCK_SEND_STR(&s->sout, uip_appdata);
   0826                    2721 00117$:
   0826 8D 82              2722 	mov	dpl,r5
   0828 8E 83              2723 	mov	dph,r6
   082A 8F F0              2724 	mov	b,r7
   082C 74 CE              2725 	mov	a,#0xCE
   082E 12s00r00           2726 	lcall	__gptrput
   0831 A3                 2727 	inc	dptr
   0832 E4                 2728 	clr	a
   0833 12s00r00           2729 	lcall	__gptrput
   0836                    2730 00114$:
   0836 C0 05              2731 	push	ar5
   0838 C0 06              2732 	push	ar6
   083A C0 07              2733 	push	ar7
   083C E5*00              2734 	mov	a,_bp
   083E 24 05              2735 	add	a,#0x05
   0840 F8                 2736 	mov	r0,a
   0841 74 1A              2737 	mov	a,#0x1A
   0843 2A                 2738 	add	a,r2
   0844 F6                 2739 	mov	@r0,a
   0845 E4                 2740 	clr	a
   0846 3B                 2741 	addc	a,r3
   0847 08                 2742 	inc	r0
   0848 F6                 2743 	mov	@r0,a
   0849 08                 2744 	inc	r0
   084A A6 04              2745 	mov	@r0,ar4
   084C 90s00r00           2746 	mov	dptr,#_uip_appdata
   084F E0                 2747 	movx	a,@dptr
   0850 FD                 2748 	mov	r5,a
   0851 A3                 2749 	inc	dptr
   0852 E0                 2750 	movx	a,@dptr
   0853 FE                 2751 	mov	r6,a
   0854 A3                 2752 	inc	dptr
   0855 E0                 2753 	movx	a,@dptr
   0856 FF                 2754 	mov	r7,a
   0857 8D 02              2755 	mov	ar2,r5
   0859 8E 03              2756 	mov	ar3,r6
   085B 8F 04              2757 	mov	ar4,r7
   085D 8D 82              2758 	mov	dpl,r5
   085F 8E 83              2759 	mov	dph,r6
   0861 8F F0              2760 	mov	b,r7
   0863 C0 02              2761 	push	ar2
   0865 C0 03              2762 	push	ar3
   0867 C0 04              2763 	push	ar4
   0869 C0 07              2764 	push	ar7
   086B 12s00r00           2765 	lcall	_strlen
   086E AD 82              2766 	mov	r5,dpl
   0870 AE 83              2767 	mov	r6,dph
   0872 D0 07              2768 	pop	ar7
   0874 D0 04              2769 	pop	ar4
   0876 D0 03              2770 	pop	ar3
   0878 D0 02              2771 	pop	ar2
   087A 90s00r00           2772 	mov	dptr,#_psock_send_PARM_2
   087D EA                 2773 	mov	a,r2
   087E F0                 2774 	movx	@dptr,a
   087F A3                 2775 	inc	dptr
   0880 EB                 2776 	mov	a,r3
   0881 F0                 2777 	movx	@dptr,a
   0882 A3                 2778 	inc	dptr
   0883 EC                 2779 	mov	a,r4
   0884 F0                 2780 	movx	@dptr,a
   0885 90s00r00           2781 	mov	dptr,#_psock_send_PARM_3
   0888 ED                 2782 	mov	a,r5
   0889 F0                 2783 	movx	@dptr,a
   088A A3                 2784 	inc	dptr
   088B EE                 2785 	mov	a,r6
   088C F0                 2786 	movx	@dptr,a
   088D E5*00              2787 	mov	a,_bp
   088F 24 05              2788 	add	a,#0x05
   0891 F8                 2789 	mov	r0,a
   0892 86 82              2790 	mov	dpl,@r0
   0894 08                 2791 	inc	r0
   0895 86 83              2792 	mov	dph,@r0
   0897 08                 2793 	inc	r0
   0898 86 F0              2794 	mov	b,@r0
   089A C0 05              2795 	push	ar5
   089C C0 06              2796 	push	ar6
   089E C0 07              2797 	push	ar7
   08A0 78r00              2798 	mov	r0,#_psock_send
   08A2 79s00              2799 	mov	r1,#(_psock_send >> 8)
   08A4 7As00              2800 	mov	r2,#(_psock_send >> 16)
   08A6 12s00r00           2801 	lcall	__sdcc_banked_call
   08A9 E5 82              2802 	mov	a,dpl
   08AB D0 07              2803 	pop	ar7
   08AD D0 06              2804 	pop	ar6
   08AF D0 05              2805 	pop	ar5
   08B1 D0 07              2806 	pop	ar7
   08B3 D0 06              2807 	pop	ar6
   08B5 D0 05              2808 	pop	ar5
   08B7 70 04              2809 	jnz	00120$
   08B9 F5 82              2810 	mov	dpl,a
                    08BB   2811 	C$httpd_cgi.c$207$2$2 ==.
                           2812 ;	..\apps\webserver\httpd-cgi.c:207: PSOCK_END(&s->sout);
   08BB 80 12              2813 	sjmp	00121$
   08BD                    2814 00120$:
   08BD 8D 82              2815 	mov	dpl,r5
   08BF 8E 83              2816 	mov	dph,r6
   08C1 8F F0              2817 	mov	b,r7
   08C3 E4                 2818 	clr	a
   08C4 12s00r00           2819 	lcall	__gptrput
   08C7 A3                 2820 	inc	dptr
   08C8 E4                 2821 	clr	a
   08C9 12s00r00           2822 	lcall	__gptrput
   08CC 75 82 02           2823 	mov	dpl,#0x02
   08CF                    2824 00121$:
   08CF 85*00 81           2825 	mov	sp,_bp
   08D2 D0*00              2826 	pop	_bp
                    08D4   2827 	C$httpd_cgi.c$208$2$2 ==.
                    08D4   2828 	XFhttpd_cgi$get_stat$0$0 ==.
   08D4 22                 2829 	ret
                           2830 ;------------------------------------------------------------
                           2831 ;Allocation info for local variables in function 'get_ip_num'
                           2832 ;------------------------------------------------------------
                           2833 ;ptr                       Allocated to stack - offset -5
                           2834 ;s                         Allocated to registers r2 r3 r4 
                           2835 ;ip_group                  Allocated to stack - offset 1
                           2836 ;PT_YIELD_FLAG             Allocated to registers 
                           2837 ;sloc0                     Allocated to stack - offset 2
                           2838 ;sloc1                     Allocated to stack - offset 4
                           2839 ;sloc2                     Allocated to stack - offset 7
                           2840 ;------------------------------------------------------------
                    08D5   2841 	Fhttpd_cgi$get_ip_num$0$0 ==.
                    08D5   2842 	C$httpd_cgi.c$211$2$2 ==.
                           2843 ;	..\apps\webserver\httpd-cgi.c:211: PT_THREAD(get_ip_num(struct httpd_state *s, char *ptr) __reentrant)
                           2844 ;	-----------------------------------------
                           2845 ;	 function get_ip_num
                           2846 ;	-----------------------------------------
   08D5                    2847 _get_ip_num:
   08D5 C0*00              2848 	push	_bp
   08D7 E5 81              2849 	mov	a,sp
   08D9 F5*00              2850 	mov	_bp,a
   08DB 24 08              2851 	add	a,#0x08
   08DD F5 81              2852 	mov	sp,a
   08DF AA 82              2853 	mov	r2,dpl
   08E1 AB 83              2854 	mov	r3,dph
   08E3 AC F0              2855 	mov	r4,b
                    08E5   2856 	C$httpd_cgi.c$215$2$2 ==.
                           2857 ;	..\apps\webserver\httpd-cgi.c:215: PSOCK_BEGIN(&s->sout);
   08E5 74 1A              2858 	mov	a,#0x1A
   08E7 2A                 2859 	add	a,r2
   08E8 FD                 2860 	mov	r5,a
   08E9 E4                 2861 	clr	a
   08EA 3B                 2862 	addc	a,r3
   08EB FE                 2863 	mov	r6,a
   08EC 8C 07              2864 	mov	ar7,r4
   08EE 8D 82              2865 	mov	dpl,r5
   08F0 8E 83              2866 	mov	dph,r6
   08F2 8F F0              2867 	mov	b,r7
   08F4 A8*00              2868 	mov	r0,_bp
   08F6 08                 2869 	inc	r0
   08F7 08                 2870 	inc	r0
   08F8 12s00r00           2871 	lcall	__gptrget
   08FB F6                 2872 	mov	@r0,a
   08FC A3                 2873 	inc	dptr
   08FD 12s00r00           2874 	lcall	__gptrget
   0900 08                 2875 	inc	r0
   0901 F6                 2876 	mov	@r0,a
   0902 A8*00              2877 	mov	r0,_bp
   0904 08                 2878 	inc	r0
   0905 08                 2879 	inc	r0
   0906 B6 00 06           2880 	cjne	@r0,#0x00,00131$
   0909 08                 2881 	inc	r0
   090A B6 00 02           2882 	cjne	@r0,#0x00,00131$
   090D 80 11              2883 	sjmp	00123$
   090F                    2884 00131$:
   090F A8*00              2885 	mov	r0,_bp
   0911 08                 2886 	inc	r0
   0912 08                 2887 	inc	r0
   0913 B6 08 07           2888 	cjne	@r0,#0x08,00132$
   0916 08                 2889 	inc	r0
   0917 B6 01 03           2890 	cjne	@r0,#0x01,00132$
   091A 02s0CrCF           2891 	ljmp	00111$
   091D                    2892 00132$:
   091D 02s0Dr56           2893 	ljmp	00117$
                    0920   2894 	C$httpd_cgi.c$217$2$2 ==.
                           2895 ;	..\apps\webserver\httpd-cgi.c:217: while (*ptr != ' ')
   0920                    2896 00123$:
   0920 E5*00              2897 	mov	a,_bp
   0922 24 FB              2898 	add	a,#0xfb
   0924 F8                 2899 	mov	r0,a
   0925 E5*00              2900 	mov	a,_bp
   0927 24 04              2901 	add	a,#0x04
   0929 F9                 2902 	mov	r1,a
   092A E6                 2903 	mov	a,@r0
   092B F7                 2904 	mov	@r1,a
   092C 08                 2905 	inc	r0
   092D 09                 2906 	inc	r1
   092E E6                 2907 	mov	a,@r0
   092F F7                 2908 	mov	@r1,a
   0930 08                 2909 	inc	r0
   0931 09                 2910 	inc	r1
   0932 E6                 2911 	mov	a,@r0
   0933 F7                 2912 	mov	@r1,a
   0934                    2913 00102$:
   0934 C0 02              2914 	push	ar2
   0936 C0 03              2915 	push	ar3
   0938 C0 04              2916 	push	ar4
   093A E5*00              2917 	mov	a,_bp
   093C 24 04              2918 	add	a,#0x04
   093E F8                 2919 	mov	r0,a
   093F 86 82              2920 	mov	dpl,@r0
   0941 08                 2921 	inc	r0
   0942 86 83              2922 	mov	dph,@r0
   0944 08                 2923 	inc	r0
   0945 86 F0              2924 	mov	b,@r0
   0947 12s00r00           2925 	lcall	__gptrget
   094A FA                 2926 	mov	r2,a
   094B E4                 2927 	clr	a
   094C BA 20 01           2928 	cjne	r2,#0x20,00133$
   094F 04                 2929 	inc	a
   0950                    2930 00133$:
   0950 D0 04              2931 	pop	ar4
   0952 D0 03              2932 	pop	ar3
   0954 D0 02              2933 	pop	ar2
   0956 70 0D              2934 	jnz	00104$
                    0958   2935 	C$httpd_cgi.c$218$3$3 ==.
                           2936 ;	..\apps\webserver\httpd-cgi.c:218: ptr++;
   0958 E5*00              2937 	mov	a,_bp
   095A 24 04              2938 	add	a,#0x04
   095C F8                 2939 	mov	r0,a
   095D 06                 2940 	inc	@r0
   095E B6 00 02           2941 	cjne	@r0,#0x00,00136$
   0961 08                 2942 	inc	r0
   0962 06                 2943 	inc	@r0
   0963                    2944 00136$:
   0963 80 CF              2945 	sjmp	00102$
   0965                    2946 00104$:
                    0965   2947 	C$httpd_cgi.c$219$2$2 ==.
                           2948 ;	..\apps\webserver\httpd-cgi.c:219: ptr++;
   0965 C0 02              2949 	push	ar2
   0967 C0 03              2950 	push	ar3
   0969 C0 04              2951 	push	ar4
   096B E5*00              2952 	mov	a,_bp
   096D 24 04              2953 	add	a,#0x04
   096F F8                 2954 	mov	r0,a
   0970 74 01              2955 	mov	a,#0x01
   0972 26                 2956 	add	a,@r0
   0973 FA                 2957 	mov	r2,a
   0974 E4                 2958 	clr	a
   0975 08                 2959 	inc	r0
   0976 36                 2960 	addc	a,@r0
   0977 FB                 2961 	mov	r3,a
   0978 08                 2962 	inc	r0
   0979 86 04              2963 	mov	ar4,@r0
                    097B   2964 	C$httpd_cgi.c$221$3$3 ==.
                           2965 ;	..\apps\webserver\httpd-cgi.c:221: ip_group = atoi(ptr);
   097B 8A 82              2966 	mov	dpl,r2
   097D 8B 83              2967 	mov	dph,r3
   097F 8C F0              2968 	mov	b,r4
   0981 C0 04              2969 	push	ar4
   0983 C0 05              2970 	push	ar5
   0985 C0 06              2971 	push	ar6
   0987 C0 07              2972 	push	ar7
   0989 12s00r00           2973 	lcall	_atoi
   098C AA 82              2974 	mov	r2,dpl
   098E AB 83              2975 	mov	r3,dph
   0990 D0 07              2976 	pop	ar7
   0992 D0 06              2977 	pop	ar6
   0994 D0 05              2978 	pop	ar5
   0996 D0 04              2979 	pop	ar4
   0998 A8*00              2980 	mov	r0,_bp
   099A 08                 2981 	inc	r0
   099B A6 02              2982 	mov	@r0,ar2
                    099D   2983 	C$httpd_cgi.c$223$3$3 ==.
                           2984 ;	..\apps\webserver\httpd-cgi.c:223: switch(ip_group)
   099D A8*00              2985 	mov	r0,_bp
   099F 08                 2986 	inc	r0
   09A0 E4                 2987 	clr	a
   09A1 B6 01 01           2988 	cjne	@r0,#0x01,00137$
   09A4 04                 2989 	inc	a
   09A5                    2990 00137$:
   09A5 D0 04              2991 	pop	ar4
   09A7 D0 03              2992 	pop	ar3
   09A9 D0 02              2993 	pop	ar2
   09AB 70 27              2994 	jnz	00105$
   09AD A8*00              2995 	mov	r0,_bp
   09AF 08                 2996 	inc	r0
   09B0 B6 02 03           2997 	cjne	@r0,#0x02,00140$
   09B3 02s0Ar7A           2998 	ljmp	00106$
   09B6                    2999 00140$:
   09B6 A8*00              3000 	mov	r0,_bp
   09B8 08                 3001 	inc	r0
   09B9 B6 03 03           3002 	cjne	@r0,#0x03,00141$
   09BC 02s0Br20           3003 	ljmp	00107$
   09BF                    3004 00141$:
   09BF A8*00              3005 	mov	r0,_bp
   09C1 08                 3006 	inc	r0
   09C2 B6 04 03           3007 	cjne	@r0,#0x04,00142$
   09C5 02s0BrC6           3008 	ljmp	00108$
   09C8                    3009 00142$:
   09C8 A8*00              3010 	mov	r0,_bp
   09CA 08                 3011 	inc	r0
   09CB B6 05 03           3012 	cjne	@r0,#0x05,00143$
   09CE 02s0Cr6B           3013 	ljmp	00109$
   09D1                    3014 00143$:
   09D1 02s0CrBE           3015 	ljmp	00114$
                    09D4   3016 	C$httpd_cgi.c$225$4$4 ==.
                           3017 ;	..\apps\webserver\httpd-cgi.c:225: case 1:
   09D4                    3018 00105$:
                    09D4   3019 	C$httpd_cgi.c$229$2$2 ==.
                           3020 ;	..\apps\webserver\httpd-cgi.c:229: sys_cfg.ip_addr[2], sys_cfg.ip_addr[3]);
   09D4 C0 02              3021 	push	ar2
   09D6 C0 03              3022 	push	ar3
   09D8 C0 04              3023 	push	ar4
   09DA 90s00r09           3024 	mov	dptr,#(_sys_cfg + 0x0009)
   09DD E0                 3025 	movx	a,@dptr
   09DE FA                 3026 	mov	r2,a
   09DF E5*00              3027 	mov	a,_bp
   09E1 24 04              3028 	add	a,#0x04
   09E3 F8                 3029 	mov	r0,a
   09E4 A6 02              3030 	mov	@r0,ar2
   09E6 08                 3031 	inc	r0
   09E7 76 00              3032 	mov	@r0,#0x00
   09E9 90s00r08           3033 	mov	dptr,#(_sys_cfg + 0x0008)
   09EC E0                 3034 	movx	a,@dptr
   09ED FC                 3035 	mov	r4,a
   09EE A8*00              3036 	mov	r0,_bp
   09F0 08                 3037 	inc	r0
   09F1 08                 3038 	inc	r0
   09F2 A6 04              3039 	mov	@r0,ar4
   09F4 08                 3040 	inc	r0
   09F5 76 00              3041 	mov	@r0,#0x00
                    09F7   3042 	C$httpd_cgi.c$228$4$4 ==.
                           3043 ;	..\apps\webserver\httpd-cgi.c:228: sys_cfg.ip_addr[0], sys_cfg.ip_addr[1],
   09F7 90s00r07           3044 	mov	dptr,#(_sys_cfg + 0x0007)
   09FA E0                 3045 	movx	a,@dptr
   09FB FB                 3046 	mov	r3,a
   09FC E5*00              3047 	mov	a,_bp
   09FE 24 07              3048 	add	a,#0x07
   0A00 F8                 3049 	mov	r0,a
   0A01 A6 03              3050 	mov	@r0,ar3
   0A03 08                 3051 	inc	r0
   0A04 76 00              3052 	mov	@r0,#0x00
   0A06 90s00r06           3053 	mov	dptr,#(_sys_cfg + 0x0006)
   0A09 E0                 3054 	movx	a,@dptr
   0A0A FC                 3055 	mov	r4,a
   0A0B 7A 00              3056 	mov	r2,#0x00
                    0A0D   3057 	C$httpd_cgi.c$227$4$4 ==.
                           3058 ;	..\apps\webserver\httpd-cgi.c:227: sprintf((char *)uip_appdata, ip_format,
   0A0D C0 02              3059 	push	ar2
   0A0F C0 03              3060 	push	ar3
   0A11 C0 04              3061 	push	ar4
   0A13 C0 05              3062 	push	ar5
   0A15 C0 06              3063 	push	ar6
   0A17 C0 07              3064 	push	ar7
   0A19 E5*00              3065 	mov	a,_bp
   0A1B 24 04              3066 	add	a,#0x04
   0A1D F8                 3067 	mov	r0,a
   0A1E E6                 3068 	mov	a,@r0
   0A1F C0 E0              3069 	push	acc
   0A21 08                 3070 	inc	r0
   0A22 E6                 3071 	mov	a,@r0
   0A23 C0 E0              3072 	push	acc
   0A25 A8*00              3073 	mov	r0,_bp
   0A27 08                 3074 	inc	r0
   0A28 08                 3075 	inc	r0
   0A29 E6                 3076 	mov	a,@r0
   0A2A C0 E0              3077 	push	acc
   0A2C 08                 3078 	inc	r0
   0A2D E6                 3079 	mov	a,@r0
   0A2E C0 E0              3080 	push	acc
   0A30 E5*00              3081 	mov	a,_bp
   0A32 24 07              3082 	add	a,#0x07
   0A34 F8                 3083 	mov	r0,a
   0A35 E6                 3084 	mov	a,@r0
   0A36 C0 E0              3085 	push	acc
   0A38 08                 3086 	inc	r0
   0A39 E6                 3087 	mov	a,@r0
   0A3A C0 E0              3088 	push	acc
   0A3C C0 04              3089 	push	ar4
   0A3E C0 02              3090 	push	ar2
   0A40 90s00r1B           3091 	mov	dptr,#_ip_format
   0A43 E0                 3092 	movx	a,@dptr
   0A44 C0 E0              3093 	push	acc
   0A46 A3                 3094 	inc	dptr
   0A47 E0                 3095 	movx	a,@dptr
   0A48 C0 E0              3096 	push	acc
   0A4A A3                 3097 	inc	dptr
   0A4B E0                 3098 	movx	a,@dptr
   0A4C C0 E0              3099 	push	acc
   0A4E 90s00r00           3100 	mov	dptr,#_uip_appdata
   0A51 E0                 3101 	movx	a,@dptr
   0A52 C0 E0              3102 	push	acc
   0A54 A3                 3103 	inc	dptr
   0A55 E0                 3104 	movx	a,@dptr
   0A56 C0 E0              3105 	push	acc
   0A58 A3                 3106 	inc	dptr
   0A59 E0                 3107 	movx	a,@dptr
   0A5A C0 E0              3108 	push	acc
   0A5C 12s00r00           3109 	lcall	_sprintf
   0A5F E5 81              3110 	mov	a,sp
   0A61 24 F2              3111 	add	a,#0xf2
   0A63 F5 81              3112 	mov	sp,a
   0A65 D0 07              3113 	pop	ar7
   0A67 D0 06              3114 	pop	ar6
   0A69 D0 05              3115 	pop	ar5
   0A6B D0 04              3116 	pop	ar4
   0A6D D0 03              3117 	pop	ar3
   0A6F D0 02              3118 	pop	ar2
                    0A71   3119 	C$httpd_cgi.c$230$2$2 ==.
                           3120 ;	..\apps\webserver\httpd-cgi.c:230: break;
   0A71 D0 04              3121 	pop	ar4
   0A73 D0 03              3122 	pop	ar3
   0A75 D0 02              3123 	pop	ar2
   0A77 02s0CrBE           3124 	ljmp	00114$
                    0A7A   3125 	C$httpd_cgi.c$232$4$4 ==.
                           3126 ;	..\apps\webserver\httpd-cgi.c:232: case 2:
   0A7A                    3127 00106$:
                    0A7A   3128 	C$httpd_cgi.c$236$2$2 ==.
                           3129 ;	..\apps\webserver\httpd-cgi.c:236: sys_cfg.netmask[2], sys_cfg.netmask[3]);
   0A7A C0 02              3130 	push	ar2
   0A7C C0 03              3131 	push	ar3
   0A7E C0 04              3132 	push	ar4
   0A80 90s00r0D           3133 	mov	dptr,#(_sys_cfg + 0x000d)
   0A83 E0                 3134 	movx	a,@dptr
   0A84 FA                 3135 	mov	r2,a
   0A85 E5*00              3136 	mov	a,_bp
   0A87 24 07              3137 	add	a,#0x07
   0A89 F8                 3138 	mov	r0,a
   0A8A A6 02              3139 	mov	@r0,ar2
   0A8C 08                 3140 	inc	r0
   0A8D 76 00              3141 	mov	@r0,#0x00
   0A8F 90s00r0C           3142 	mov	dptr,#(_sys_cfg + 0x000c)
   0A92 E0                 3143 	movx	a,@dptr
   0A93 FC                 3144 	mov	r4,a
   0A94 E5*00              3145 	mov	a,_bp
   0A96 24 04              3146 	add	a,#0x04
   0A98 F8                 3147 	mov	r0,a
   0A99 A6 04              3148 	mov	@r0,ar4
   0A9B 08                 3149 	inc	r0
   0A9C 76 00              3150 	mov	@r0,#0x00
                    0A9E   3151 	C$httpd_cgi.c$235$4$4 ==.
                           3152 ;	..\apps\webserver\httpd-cgi.c:235: sys_cfg.netmask[0], sys_cfg.netmask[1],
   0A9E 90s00r0B           3153 	mov	dptr,#(_sys_cfg + 0x000b)
   0AA1 E0                 3154 	movx	a,@dptr
   0AA2 FB                 3155 	mov	r3,a
   0AA3 A8*00              3156 	mov	r0,_bp
   0AA5 08                 3157 	inc	r0
   0AA6 08                 3158 	inc	r0
   0AA7 A6 03              3159 	mov	@r0,ar3
   0AA9 08                 3160 	inc	r0
   0AAA 76 00              3161 	mov	@r0,#0x00
   0AAC 90s00r0A           3162 	mov	dptr,#(_sys_cfg + 0x000a)
   0AAF E0                 3163 	movx	a,@dptr
   0AB0 FC                 3164 	mov	r4,a
   0AB1 7A 00              3165 	mov	r2,#0x00
                    0AB3   3166 	C$httpd_cgi.c$234$4$4 ==.
                           3167 ;	..\apps\webserver\httpd-cgi.c:234: sprintf((char *)uip_appdata, ip_format,
   0AB3 C0 02              3168 	push	ar2
   0AB5 C0 03              3169 	push	ar3
   0AB7 C0 04              3170 	push	ar4
   0AB9 C0 05              3171 	push	ar5
   0ABB C0 06              3172 	push	ar6
   0ABD C0 07              3173 	push	ar7
   0ABF E5*00              3174 	mov	a,_bp
   0AC1 24 07              3175 	add	a,#0x07
   0AC3 F8                 3176 	mov	r0,a
   0AC4 E6                 3177 	mov	a,@r0
   0AC5 C0 E0              3178 	push	acc
   0AC7 08                 3179 	inc	r0
   0AC8 E6                 3180 	mov	a,@r0
   0AC9 C0 E0              3181 	push	acc
   0ACB E5*00              3182 	mov	a,_bp
   0ACD 24 04              3183 	add	a,#0x04
   0ACF F8                 3184 	mov	r0,a
   0AD0 E6                 3185 	mov	a,@r0
   0AD1 C0 E0              3186 	push	acc
   0AD3 08                 3187 	inc	r0
   0AD4 E6                 3188 	mov	a,@r0
   0AD5 C0 E0              3189 	push	acc
   0AD7 A8*00              3190 	mov	r0,_bp
   0AD9 08                 3191 	inc	r0
   0ADA 08                 3192 	inc	r0
   0ADB E6                 3193 	mov	a,@r0
   0ADC C0 E0              3194 	push	acc
   0ADE 08                 3195 	inc	r0
   0ADF E6                 3196 	mov	a,@r0
   0AE0 C0 E0              3197 	push	acc
   0AE2 C0 04              3198 	push	ar4
   0AE4 C0 02              3199 	push	ar2
   0AE6 90s00r1B           3200 	mov	dptr,#_ip_format
   0AE9 E0                 3201 	movx	a,@dptr
   0AEA C0 E0              3202 	push	acc
   0AEC A3                 3203 	inc	dptr
   0AED E0                 3204 	movx	a,@dptr
   0AEE C0 E0              3205 	push	acc
   0AF0 A3                 3206 	inc	dptr
   0AF1 E0                 3207 	movx	a,@dptr
   0AF2 C0 E0              3208 	push	acc
   0AF4 90s00r00           3209 	mov	dptr,#_uip_appdata
   0AF7 E0                 3210 	movx	a,@dptr
   0AF8 C0 E0              3211 	push	acc
   0AFA A3                 3212 	inc	dptr
   0AFB E0                 3213 	movx	a,@dptr
   0AFC C0 E0              3214 	push	acc
   0AFE A3                 3215 	inc	dptr
   0AFF E0                 3216 	movx	a,@dptr
   0B00 C0 E0              3217 	push	acc
   0B02 12s00r00           3218 	lcall	_sprintf
   0B05 E5 81              3219 	mov	a,sp
   0B07 24 F2              3220 	add	a,#0xf2
   0B09 F5 81              3221 	mov	sp,a
   0B0B D0 07              3222 	pop	ar7
   0B0D D0 06              3223 	pop	ar6
   0B0F D0 05              3224 	pop	ar5
   0B11 D0 04              3225 	pop	ar4
   0B13 D0 03              3226 	pop	ar3
   0B15 D0 02              3227 	pop	ar2
                    0B17   3228 	C$httpd_cgi.c$237$2$2 ==.
                           3229 ;	..\apps\webserver\httpd-cgi.c:237: break;
   0B17 D0 04              3230 	pop	ar4
   0B19 D0 03              3231 	pop	ar3
   0B1B D0 02              3232 	pop	ar2
   0B1D 02s0CrBE           3233 	ljmp	00114$
