                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
                    00A9    487 G$SADDR0$0$0 == 0x00a9
                    00A9    488 _SADDR0	=	0x00a9
                    00B7    489 G$FLSCL$0$0 == 0x00b7
                    00B7    490 _FLSCL	=	0x00b7
                    00B9    491 G$SADEN0$0$0 == 0x00b9
                    00B9    492 _SADEN0	=	0x00b9
                    00BA    493 G$AMX0CF$0$0 == 0x00ba
                    00BA    494 _AMX0CF	=	0x00ba
                    00BB    495 G$AMX0SL$0$0 == 0x00bb
                    00BB    496 _AMX0SL	=	0x00bb
                    00BC    497 G$ADC0CF$0$0 == 0x00bc
                    00BC    498 _ADC0CF	=	0x00bc
                    00BE    499 G$ADC0L$0$0 == 0x00be
                    00BE    500 _ADC0L	=	0x00be
                    00BF    501 G$ADC0H$0$0 == 0x00bf
                    00BF    502 _ADC0H	=	0x00bf
                    00C0    503 G$SMB0CN$0$0 == 0x00c0
                    00C0    504 _SMB0CN	=	0x00c0
                    00C1    505 G$SMB0STA$0$0 == 0x00c1
                    00C1    506 _SMB0STA	=	0x00c1
                    00C2    507 G$SMB0DAT$0$0 == 0x00c2
                    00C2    508 _SMB0DAT	=	0x00c2
                    00C3    509 G$SMB0ADR$0$0 == 0x00c3
                    00C3    510 _SMB0ADR	=	0x00c3
                    00C4    511 G$ADC0GTL$0$0 == 0x00c4
                    00C4    512 _ADC0GTL	=	0x00c4
                    00C5    513 G$ADC0GTH$0$0 == 0x00c5
                    00C5    514 _ADC0GTH	=	0x00c5
                    00C6    515 G$ADC0LTL$0$0 == 0x00c6
                    00C6    516 _ADC0LTL	=	0x00c6
                    00C7    517 G$ADC0LTH$0$0 == 0x00c7
                    00C7    518 _ADC0LTH	=	0x00c7
                    00C8    519 G$TMR2CN$0$0 == 0x00c8
                    00C8    520 _TMR2CN	=	0x00c8
                    00C9    521 G$TMR2CF$0$0 == 0x00c9
                    00C9    522 _TMR2CF	=	0x00c9
                    00CA    523 G$RCAP2L$0$0 == 0x00ca
                    00CA    524 _RCAP2L	=	0x00ca
                    00CB    525 G$RCAP2H$0$0 == 0x00cb
                    00CB    526 _RCAP2H	=	0x00cb
                    00CC    527 G$TMR2L$0$0 == 0x00cc
                    00CC    528 _TMR2L	=	0x00cc
                    00CC    529 G$TL2$0$0 == 0x00cc
                    00CC    530 _TL2	=	0x00cc
                    00CD    531 G$TMR2H$0$0 == 0x00cd
                    00CD    532 _TMR2H	=	0x00cd
                    00CD    533 G$TH2$0$0 == 0x00cd
                    00CD    534 _TH2	=	0x00cd
                    00CF    535 G$SMB0CR$0$0 == 0x00cf
                    00CF    536 _SMB0CR	=	0x00cf
                    00D1    537 G$REF0CN$0$0 == 0x00d1
                    00D1    538 _REF0CN	=	0x00d1
                    00D2    539 G$DAC0L$0$0 == 0x00d2
                    00D2    540 _DAC0L	=	0x00d2
                    00D3    541 G$DAC0H$0$0 == 0x00d3
                    00D3    542 _DAC0H	=	0x00d3
                    00D4    543 G$DAC0CN$0$0 == 0x00d4
                    00D4    544 _DAC0CN	=	0x00d4
                    00D8    545 G$PCA0CN$0$0 == 0x00d8
                    00D8    546 _PCA0CN	=	0x00d8
                    00D9    547 G$PCA0MD$0$0 == 0x00d9
                    00D9    548 _PCA0MD	=	0x00d9
                    00DA    549 G$PCA0CPM0$0$0 == 0x00da
                    00DA    550 _PCA0CPM0	=	0x00da
                    00DB    551 G$PCA0CPM1$0$0 == 0x00db
                    00DB    552 _PCA0CPM1	=	0x00db
                    00DC    553 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    554 _PCA0CPM2	=	0x00dc
                    00DD    555 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    556 _PCA0CPM3	=	0x00dd
                    00DE    557 G$PCA0CPM4$0$0 == 0x00de
                    00DE    558 _PCA0CPM4	=	0x00de
                    00DF    559 G$PCA0CPM5$0$0 == 0x00df
                    00DF    560 _PCA0CPM5	=	0x00df
                    00E1    561 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    562 _PCA0CPL5	=	0x00e1
                    00E2    563 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    564 _PCA0CPH5	=	0x00e2
                    00E8    565 G$ADC0CN$0$0 == 0x00e8
                    00E8    566 _ADC0CN	=	0x00e8
                    00E9    567 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    568 _PCA0CPL2	=	0x00e9
                    00EA    569 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    570 _PCA0CPH2	=	0x00ea
                    00EB    571 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    572 _PCA0CPL3	=	0x00eb
                    00EC    573 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    574 _PCA0CPH3	=	0x00ec
                    00ED    575 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    576 _PCA0CPL4	=	0x00ed
                    00EE    577 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    578 _PCA0CPH4	=	0x00ee
                    00EF    579 G$RSTSRC$0$0 == 0x00ef
                    00EF    580 _RSTSRC	=	0x00ef
                    00F8    581 G$SPI0CN$0$0 == 0x00f8
                    00F8    582 _SPI0CN	=	0x00f8
                    00F9    583 G$PCA0L$0$0 == 0x00f9
                    00F9    584 _PCA0L	=	0x00f9
                    00FA    585 G$PCA0H$0$0 == 0x00fa
                    00FA    586 _PCA0H	=	0x00fa
                    00FB    587 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    588 _PCA0CPL0	=	0x00fb
                    00FC    589 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    590 _PCA0CPH0	=	0x00fc
                    00FD    591 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    592 _PCA0CPL1	=	0x00fd
                    00FE    593 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    594 _PCA0CPH1	=	0x00fe
                    0088    595 G$CPT0CN$0$0 == 0x0088
                    0088    596 _CPT0CN	=	0x0088
                    0089    597 G$CPT0MD$0$0 == 0x0089
                    0089    598 _CPT0MD	=	0x0089
                    0098    599 G$SCON1$0$0 == 0x0098
                    0098    600 _SCON1	=	0x0098
                    0099    601 G$SBUF1$0$0 == 0x0099
                    0099    602 _SBUF1	=	0x0099
                    00C8    603 G$TMR3CN$0$0 == 0x00c8
                    00C8    604 _TMR3CN	=	0x00c8
                    00C9    605 G$TMR3CF$0$0 == 0x00c9
                    00C9    606 _TMR3CF	=	0x00c9
                    00CA    607 G$RCAP3L$0$0 == 0x00ca
                    00CA    608 _RCAP3L	=	0x00ca
                    00CB    609 G$RCAP3H$0$0 == 0x00cb
                    00CB    610 _RCAP3H	=	0x00cb
                    00CC    611 G$TMR3L$0$0 == 0x00cc
                    00CC    612 _TMR3L	=	0x00cc
                    00CD    613 G$TMR3H$0$0 == 0x00cd
                    00CD    614 _TMR3H	=	0x00cd
                    00D2    615 G$DAC1L$0$0 == 0x00d2
                    00D2    616 _DAC1L	=	0x00d2
                    00D3    617 G$DAC1H$0$0 == 0x00d3
                    00D3    618 _DAC1H	=	0x00d3
                    00D4    619 G$DAC1CN$0$0 == 0x00d4
                    00D4    620 _DAC1CN	=	0x00d4
                    0088    621 G$CPT1CN$0$0 == 0x0088
                    0088    622 _CPT1CN	=	0x0088
                    0089    623 G$CPT1MD$0$0 == 0x0089
                    0089    624 _CPT1MD	=	0x0089
                    00BA    625 G$AMX2CF$0$0 == 0x00ba
                    00BA    626 _AMX2CF	=	0x00ba
                    00BB    627 G$AMX2SL$0$0 == 0x00bb
                    00BB    628 _AMX2SL	=	0x00bb
                    00BC    629 G$ADC2CF$0$0 == 0x00bc
                    00BC    630 _ADC2CF	=	0x00bc
                    00BE    631 G$ADC2$0$0 == 0x00be
                    00BE    632 _ADC2	=	0x00be
                    00C4    633 G$ADC2GT$0$0 == 0x00c4
                    00C4    634 _ADC2GT	=	0x00c4
                    00C6    635 G$ADC2LT$0$0 == 0x00c6
                    00C6    636 _ADC2LT	=	0x00c6
                    00C8    637 G$TMR4CN$0$0 == 0x00c8
                    00C8    638 _TMR4CN	=	0x00c8
                    00C9    639 G$TMR4CF$0$0 == 0x00c9
                    00C9    640 _TMR4CF	=	0x00c9
                    00CA    641 G$RCAP4L$0$0 == 0x00ca
                    00CA    642 _RCAP4L	=	0x00ca
                    00CB    643 G$RCAP4H$0$0 == 0x00cb
                    00CB    644 _RCAP4H	=	0x00cb
                    00CC    645 G$TMR4L$0$0 == 0x00cc
                    00CC    646 _TMR4L	=	0x00cc
                    00CD    647 G$TMR4H$0$0 == 0x00cd
                    00CD    648 _TMR4H	=	0x00cd
                    00E8    649 G$ADC2CN$0$0 == 0x00e8
                    00E8    650 _ADC2CN	=	0x00e8
                    0091    651 G$MAC0BL$0$0 == 0x0091
                    0091    652 _MAC0BL	=	0x0091
                    0092    653 G$MAC0BH$0$0 == 0x0092
                    0092    654 _MAC0BH	=	0x0092
                    0093    655 G$MAC0ACC0$0$0 == 0x0093
                    0093    656 _MAC0ACC0	=	0x0093
                    0094    657 G$MAC0ACC1$0$0 == 0x0094
                    0094    658 _MAC0ACC1	=	0x0094
                    0095    659 G$MAC0ACC2$0$0 == 0x0095
                    0095    660 _MAC0ACC2	=	0x0095
                    0096    661 G$MAC0ACC3$0$0 == 0x0096
                    0096    662 _MAC0ACC3	=	0x0096
                    0097    663 G$MAC0OVR$0$0 == 0x0097
                    0097    664 _MAC0OVR	=	0x0097
                    00C0    665 G$MAC0STA$0$0 == 0x00c0
                    00C0    666 _MAC0STA	=	0x00c0
                    00C1    667 G$MAC0AL$0$0 == 0x00c1
                    00C1    668 _MAC0AL	=	0x00c1
                    00C2    669 G$MAC0AH$0$0 == 0x00c2
                    00C2    670 _MAC0AH	=	0x00c2
                    00C3    671 G$MAC0CF$0$0 == 0x00c3
                    00C3    672 _MAC0CF	=	0x00c3
                    00CE    673 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    674 _MAC0RNDL	=	0x00ce
                    00CF    675 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    676 _MAC0RNDH	=	0x00cf
                    0088    677 G$FLSTAT$0$0 == 0x0088
                    0088    678 _FLSTAT	=	0x0088
                    0089    679 G$PLL0CN$0$0 == 0x0089
                    0089    680 _PLL0CN	=	0x0089
                    008A    681 G$OSCICN$0$0 == 0x008a
                    008A    682 _OSCICN	=	0x008a
                    008B    683 G$OSCICL$0$0 == 0x008b
                    008B    684 _OSCICL	=	0x008b
                    008C    685 G$OSCXCN$0$0 == 0x008c
                    008C    686 _OSCXCN	=	0x008c
                    008D    687 G$PLL0DIV$0$0 == 0x008d
                    008D    688 _PLL0DIV	=	0x008d
                    008E    689 G$PLL0MUL$0$0 == 0x008e
                    008E    690 _PLL0MUL	=	0x008e
                    008F    691 G$PLL0FLT$0$0 == 0x008f
                    008F    692 _PLL0FLT	=	0x008f
                    0096    693 G$SFRPGCN$0$0 == 0x0096
                    0096    694 _SFRPGCN	=	0x0096
                    0097    695 G$CLKSEL$0$0 == 0x0097
                    0097    696 _CLKSEL	=	0x0097
                    009A    697 G$CCH0MA$0$0 == 0x009a
                    009A    698 _CCH0MA	=	0x009a
                    009C    699 G$P4MDOUT$0$0 == 0x009c
                    009C    700 _P4MDOUT	=	0x009c
                    009D    701 G$P5MDOUT$0$0 == 0x009d
                    009D    702 _P5MDOUT	=	0x009d
                    009E    703 G$P6MDOUT$0$0 == 0x009e
                    009E    704 _P6MDOUT	=	0x009e
                    009F    705 G$P7MDOUT$0$0 == 0x009f
                    009F    706 _P7MDOUT	=	0x009f
                    00A1    707 G$CCH0CN$0$0 == 0x00a1
                    00A1    708 _CCH0CN	=	0x00a1
                    00A2    709 G$CCH0TN$0$0 == 0x00a2
