                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
   0677 EA                 2266 	mov	a,r2
   0678 F0                 2267 	movx	@dptr,a
   0679 A3                 2268 	inc	dptr
   067A EB                 2269 	mov	a,r3
   067B F0                 2270 	movx	@dptr,a
   067C 90s00r00           2271 	mov	dptr,#_s
   067F 75 F0 00           2272 	mov	b,#0x00
   0682 78r00              2273 	mov	r0,#_psock_send
   0684 79s00              2274 	mov	r1,#(_psock_send >> 8)
   0686 7As00              2275 	mov	r2,#(_psock_send >> 16)
   0688 12s00r00           2276 	lcall	__sdcc_banked_call
   068B E5 82              2277 	mov	a,dpl
   068D 70 03              2278 	jnz	00208$
   068F F5 82              2279 	mov	dpl,a
   0691 22                 2280 	ret
   0692                    2281 00208$:
                    0692   2282 	C$smtp.c$163$5$43 ==.
                           2283 ;	..\apps\smtp\smtp.c:163: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0692 90s00r00           2284 	mov	dptr,#_s
   0695 74 A3              2285 	mov	a,#0xA3
   0697 F0                 2286 	movx	@dptr,a
   0698 A3                 2287 	inc	dptr
   0699 E4                 2288 	clr	a
   069A F0                 2289 	movx	@dptr,a
   069B                    2290 00210$:
   069B 90s00r00           2291 	mov	dptr,#_smtp_crnl
   069E 75 F0 80           2292 	mov	b,#0x80
   06A1 12s00r00           2293 	lcall	_strlen
   06A4 AA 82              2294 	mov	r2,dpl
   06A6 AB 83              2295 	mov	r3,dph
   06A8 90s00r00           2296 	mov	dptr,#_psock_send_PARM_2
   06AB 74r00              2297 	mov	a,#_smtp_crnl
   06AD F0                 2298 	movx	@dptr,a
   06AE A3                 2299 	inc	dptr
   06AF 74s00              2300 	mov	a,#(_smtp_crnl >> 8)
   06B1 F0                 2301 	movx	@dptr,a
   06B2 A3                 2302 	inc	dptr
   06B3 74 80              2303 	mov	a,#0x80
   06B5 F0                 2304 	movx	@dptr,a
   06B6 90s00r00           2305 	mov	dptr,#_psock_send_PARM_3
   06B9 EA                 2306 	mov	a,r2
   06BA F0                 2307 	movx	@dptr,a
   06BB A3                 2308 	inc	dptr
   06BC EB                 2309 	mov	a,r3
   06BD F0                 2310 	movx	@dptr,a
   06BE 90s00r00           2311 	mov	dptr,#_s
   06C1 75 F0 00           2312 	mov	b,#0x00
   06C4 78r00              2313 	mov	r0,#_psock_send
   06C6 79s00              2314 	mov	r1,#(_psock_send >> 8)
   06C8 7As00              2315 	mov	r2,#(_psock_send >> 16)
   06CA 12s00r00           2316 	lcall	__sdcc_banked_call
   06CD E5 82              2317 	mov	a,dpl
   06CF 70 03              2318 	jnz	00214$
   06D1 F5 82              2319 	mov	dpl,a
   06D3 22                 2320 	ret
   06D4                    2321 00214$:
                    06D4   2322 	C$smtp.c$166$5$45 ==.
                           2323 ;	..\apps\smtp\smtp.c:166: PSOCK_READTO(&s.psock, ISO_nl);
   06D4 90s00r00           2324 	mov	dptr,#_s
   06D7 74 A6              2325 	mov	a,#0xA6
   06D9 F0                 2326 	movx	@dptr,a
   06DA A3                 2327 	inc	dptr
   06DB E4                 2328 	clr	a
   06DC F0                 2329 	movx	@dptr,a
   06DD                    2330 00216$:
   06DD 90s00r00           2331 	mov	dptr,#_psock_readto_PARM_2
   06E0 74 0A              2332 	mov	a,#0x0A
   06E2 F0                 2333 	movx	@dptr,a
   06E3 90s00r00           2334 	mov	dptr,#_s
   06E6 75 F0 00           2335 	mov	b,#0x00
   06E9 78r00              2336 	mov	r0,#_psock_readto
   06EB 79s00              2337 	mov	r1,#(_psock_readto >> 8)
   06ED 7As00              2338 	mov	r2,#(_psock_readto >> 16)
   06EF 12s00r00           2339 	lcall	__sdcc_banked_call
   06F2 E5 82              2340 	mov	a,dpl
   06F4 70 03              2341 	jnz	00220$
   06F6 F5 82              2342 	mov	dpl,a
   06F8 22                 2343 	ret
   06F9                    2344 00220$:
                    06F9   2345 	C$smtp.c$168$4$15 ==.
                           2346 ;	..\apps\smtp\smtp.c:168: if (strncmp(s.inputbuffer, smtp_235, 3) != 0) {
   06F9 90s00r00           2347 	mov	dptr,#_strncmp_PARM_2
   06FC 74r00              2348 	mov	a,#_smtp_235
   06FE F0                 2349 	movx	@dptr,a
   06FF A3                 2350 	inc	dptr
   0700 74s00              2351 	mov	a,#(_smtp_235 >> 8)
   0702 F0                 2352 	movx	@dptr,a
   0703 A3                 2353 	inc	dptr
   0704 74 80              2354 	mov	a,#0x80
   0706 F0                 2355 	movx	@dptr,a
   0707 90s00r00           2356 	mov	dptr,#_strncmp_PARM_3
   070A 74 03              2357 	mov	a,#0x03
   070C F0                 2358 	movx	@dptr,a
   070D E4                 2359 	clr	a
   070E A3                 2360 	inc	dptr
   070F F0                 2361 	movx	@dptr,a
   0710 90s00r32           2362 	mov	dptr,#(_s + 0x0032)
   0713 75 F0 00           2363 	mov	b,#0x00
   0716 12s00r00           2364 	lcall	_strncmp
   0719 E5 82              2365 	mov	a,dpl
   071B 85 83 F0           2366 	mov	b,dph
   071E 45 F0              2367 	orl	a,b
   0720 60 1C              2368 	jz	00233$
                    0722   2369 	C$smtp.c$169$5$47 ==.
                           2370 ;	..\apps\smtp\smtp.c:169: s.inputbuffer[3] = 0;
   0722 90s00r35           2371 	mov	dptr,#(_s + 0x0035)
   0725 E4                 2372 	clr	a
   0726 F0                 2373 	movx	@dptr,a
                    0727   2374 	C$smtp.c$170$5$47 ==.
                           2375 ;	..\apps\smtp\smtp.c:170: PSOCK_CLOSE(&s.psock);
   0727 90s00r00           2376 	mov	dptr,#_uip_flags
   072A 74 10              2377 	mov	a,#0x10
   072C F0                 2378 	movx	@dptr,a
                    072D   2379 	C$smtp.c$171$5$47 ==.
                           2380 ;	..\apps\smtp\smtp.c:171: smtp_done(SMTP_AUTHENTICATION_FAILED);
   072D 75 82 02           2381 	mov	dpl,#0x02
   0730 12s00r00           2382 	lcall	_smtp_done
                    0733   2383 	C$smtp.c$172$6$48 ==.
                           2384 ;	..\apps\smtp\smtp.c:172: PSOCK_EXIT(&s.psock);
   0733 90s00r00           2385 	mov	dptr,#_s
   0736 E4                 2386 	clr	a
   0737 F0                 2387 	movx	@dptr,a
   0738 A3                 2388 	inc	dptr
   0739 F0                 2389 	movx	@dptr,a
   073A 75 82 01           2390 	mov	dpl,#0x01
   073D 22                 2391 	ret
                    073E   2392 	C$smtp.c$177$3$3 ==.
                           2393 ;	..\apps\smtp\smtp.c:177: PSOCK_SEND_STR(&s.psock, (char *)smtp_mail_from);
   073E                    2394 00233$:
   073E 90s00r00           2395 	mov	dptr,#_s
   0741 74 B1              2396 	mov	a,#0xB1
   0743 F0                 2397 	movx	@dptr,a
   0744 A3                 2398 	inc	dptr
   0745 E4                 2399 	clr	a
   0746 F0                 2400 	movx	@dptr,a
   0747                    2401 00230$:
   0747 90s00r00           2402 	mov	dptr,#_smtp_mail_from
   074A 75 F0 80           2403 	mov	b,#0x80
   074D 12s00r00           2404 	lcall	_strlen
   0750 AA 82              2405 	mov	r2,dpl
   0752 AB 83              2406 	mov	r3,dph
   0754 90s00r00           2407 	mov	dptr,#_psock_send_PARM_2
   0757 74r00              2408 	mov	a,#_smtp_mail_from
   0759 F0                 2409 	movx	@dptr,a
   075A A3                 2410 	inc	dptr
   075B 74s00              2411 	mov	a,#(_smtp_mail_from >> 8)
   075D F0                 2412 	movx	@dptr,a
   075E A3                 2413 	inc	dptr
   075F 74 80              2414 	mov	a,#0x80
   0761 F0                 2415 	movx	@dptr,a
   0762 90s00r00           2416 	mov	dptr,#_psock_send_PARM_3
   0765 EA                 2417 	mov	a,r2
   0766 F0                 2418 	movx	@dptr,a
   0767 A3                 2419 	inc	dptr
   0768 EB                 2420 	mov	a,r3
   0769 F0                 2421 	movx	@dptr,a
   076A 90s00r00           2422 	mov	dptr,#_s
   076D 75 F0 00           2423 	mov	b,#0x00
   0770 78r00              2424 	mov	r0,#_psock_send
   0772 79s00              2425 	mov	r1,#(_psock_send >> 8)
   0774 7As00              2426 	mov	r2,#(_psock_send >> 16)
   0776 12s00r00           2427 	lcall	__sdcc_banked_call
   0779 E5 82              2428 	mov	a,dpl
   077B 70 03              2429 	jnz	00234$
   077D F5 82              2430 	mov	dpl,a
   077F 22                 2431 	ret
   0780                    2432 00234$:
                    0780   2433 	C$smtp.c$178$4$51 ==.
                           2434 ;	..\apps\smtp\smtp.c:178: PSOCK_SEND_STR(&s.psock, s.from);
   0780 90s00r00           2435 	mov	dptr,#_s
   0783 74 B2              2436 	mov	a,#0xB2
   0785 F0                 2437 	movx	@dptr,a
   0786 A3                 2438 	inc	dptr
   0787 E4                 2439 	clr	a
   0788 F0                 2440 	movx	@dptr,a
   0789                    2441 00236$:
   0789 90s00r21           2442 	mov	dptr,#(_s + 0x0021)
   078C E0                 2443 	movx	a,@dptr
   078D FA                 2444 	mov	r2,a
   078E A3                 2445 	inc	dptr
   078F E0                 2446 	movx	a,@dptr
   0790 FB                 2447 	mov	r3,a
   0791 A3                 2448 	inc	dptr
   0792 E0                 2449 	movx	a,@dptr
   0793 FC                 2450 	mov	r4,a
   0794 8A 82              2451 	mov	dpl,r2
   0796 8B 83              2452 	mov	dph,r3
   0798 8C F0              2453 	mov	b,r4
   079A C0 02              2454 	push	ar2
   079C C0 03              2455 	push	ar3
   079E C0 04              2456 	push	ar4
   07A0 12s00r00           2457 	lcall	_strlen
   07A3 AD 82              2458 	mov	r5,dpl
   07A5 AE 83              2459 	mov	r6,dph
   07A7 D0 04              2460 	pop	ar4
   07A9 D0 03              2461 	pop	ar3
   07AB D0 02              2462 	pop	ar2
   07AD 90s00r00           2463 	mov	dptr,#_psock_send_PARM_2
   07B0 EA                 2464 	mov	a,r2
   07B1 F0                 2465 	movx	@dptr,a
   07B2 A3                 2466 	inc	dptr
   07B3 EB                 2467 	mov	a,r3
   07B4 F0                 2468 	movx	@dptr,a
   07B5 A3                 2469 	inc	dptr
   07B6 EC                 2470 	mov	a,r4
   07B7 F0                 2471 	movx	@dptr,a
   07B8 90s00r00           2472 	mov	dptr,#_psock_send_PARM_3
   07BB ED                 2473 	mov	a,r5
   07BC F0                 2474 	movx	@dptr,a
   07BD A3                 2475 	inc	dptr
   07BE EE                 2476 	mov	a,r6
   07BF F0                 2477 	movx	@dptr,a
   07C0 90s00r00           2478 	mov	dptr,#_s
   07C3 75 F0 00           2479 	mov	b,#0x00
   07C6 78r00              2480 	mov	r0,#_psock_send
   07C8 79s00              2481 	mov	r1,#(_psock_send >> 8)
   07CA 7As00              2482 	mov	r2,#(_psock_send >> 16)
   07CC 12s00r00           2483 	lcall	__sdcc_banked_call
   07CF E5 82              2484 	mov	a,dpl
   07D1 70 03              2485 	jnz	00240$
   07D3 F5 82              2486 	mov	dpl,a
   07D5 22                 2487 	ret
   07D6                    2488 00240$:
                    07D6   2489 	C$smtp.c$181$4$53 ==.
                           2490 ;	..\apps\smtp\smtp.c:181: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   07D6 90s00r00           2491 	mov	dptr,#_s
   07D9 74 B5              2492 	mov	a,#0xB5
   07DB F0                 2493 	movx	@dptr,a
   07DC A3                 2494 	inc	dptr
   07DD E4                 2495 	clr	a
   07DE F0                 2496 	movx	@dptr,a
   07DF                    2497 00242$:
   07DF 90s00r00           2498 	mov	dptr,#_smtp_crnl
   07E2 75 F0 80           2499 	mov	b,#0x80
   07E5 12s00r00           2500 	lcall	_strlen
   07E8 AA 82              2501 	mov	r2,dpl
   07EA AB 83              2502 	mov	r3,dph
   07EC 90s00r00           2503 	mov	dptr,#_psock_send_PARM_2
   07EF 74r00              2504 	mov	a,#_smtp_crnl
   07F1 F0                 2505 	movx	@dptr,a
   07F2 A3                 2506 	inc	dptr
   07F3 74s00              2507 	mov	a,#(_smtp_crnl >> 8)
   07F5 F0                 2508 	movx	@dptr,a
   07F6 A3                 2509 	inc	dptr
   07F7 74 80              2510 	mov	a,#0x80
   07F9 F0                 2511 	movx	@dptr,a
   07FA 90s00r00           2512 	mov	dptr,#_psock_send_PARM_3
   07FD EA                 2513 	mov	a,r2
   07FE F0                 2514 	movx	@dptr,a
   07FF A3                 2515 	inc	dptr
   0800 EB                 2516 	mov	a,r3
   0801 F0                 2517 	movx	@dptr,a
   0802 90s00r00           2518 	mov	dptr,#_s
   0805 75 F0 00           2519 	mov	b,#0x00
   0808 78r00              2520 	mov	r0,#_psock_send
   080A 79s00              2521 	mov	r1,#(_psock_send >> 8)
   080C 7As00              2522 	mov	r2,#(_psock_send >> 16)
   080E 12s00r00           2523 	lcall	__sdcc_banked_call
   0811 E5 82              2524 	mov	a,dpl
   0813 70 03              2525 	jnz	00246$
   0815 F5 82              2526 	mov	dpl,a
   0817 22                 2527 	ret
   0818                    2528 00246$:
                    0818   2529 	C$smtp.c$183$4$55 ==.
                           2530 ;	..\apps\smtp\smtp.c:183: PSOCK_READTO(&s.psock, ISO_nl);
   0818 90s00r00           2531 	mov	dptr,#_s
   081B 74 B7              2532 	mov	a,#0xB7
   081D F0                 2533 	movx	@dptr,a
   081E A3                 2534 	inc	dptr
   081F E4                 2535 	clr	a
   0820 F0                 2536 	movx	@dptr,a
   0821                    2537 00248$:
   0821 90s00r00           2538 	mov	dptr,#_psock_readto_PARM_2
   0824 74 0A              2539 	mov	a,#0x0A
   0826 F0                 2540 	movx	@dptr,a
   0827 90s00r00           2541 	mov	dptr,#_s
   082A 75 F0 00           2542 	mov	b,#0x00
   082D 78r00              2543 	mov	r0,#_psock_readto
   082F 79s00              2544 	mov	r1,#(_psock_readto >> 8)
   0831 7As00              2545 	mov	r2,#(_psock_readto >> 16)
   0833 12s00r00           2546 	lcall	__sdcc_banked_call
   0836 E5 82              2547 	mov	a,dpl
   0838 70 03              2548 	jnz	00252$
   083A F5 82              2549 	mov	dpl,a
   083C 22                 2550 	ret
   083D                    2551 00252$:
                    083D   2552 	C$smtp.c$185$3$3 ==.
                           2553 ;	..\apps\smtp\smtp.c:185: if(s.inputbuffer[0] != ISO_2) {
   083D 90s00r32           2554 	mov	dptr,#(_s + 0x0032)
   0840 E0                 2555 	movx	a,@dptr
   0841 FA                 2556 	mov	r2,a
   0842 BA 32 02           2557 	cjne	r2,#0x32,00654$
   0845 80 17              2558 	sjmp	00262$
   0847                    2559 00654$:
                    0847   2560 	C$smtp.c$186$4$57 ==.
                           2561 ;	..\apps\smtp\smtp.c:186: PSOCK_CLOSE(&s.psock);
   0847 90s00r00           2562 	mov	dptr,#_uip_flags
   084A 74 10              2563 	mov	a,#0x10
   084C F0                 2564 	movx	@dptr,a
                    084D   2565 	C$smtp.c$187$4$57 ==.
                           2566 ;	..\apps\smtp\smtp.c:187: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   084D 75 82 01           2567 	mov	dpl,#0x01
   0850 12s00r00           2568 	lcall	_smtp_done
                    0853   2569 	C$smtp.c$188$5$58 ==.
                           2570 ;	..\apps\smtp\smtp.c:188: PSOCK_EXIT(&s.psock);
   0853 90s00r00           2571 	mov	dptr,#_s
   0856 E4                 2572 	clr	a
   0857 F0                 2573 	movx	@dptr,a
   0858 A3                 2574 	inc	dptr
   0859 F0                 2575 	movx	@dptr,a
   085A 75 82 01           2576 	mov	dpl,#0x01
   085D 22                 2577 	ret
                    085E   2578 	C$smtp.c$191$3$3 ==.
                           2579 ;	..\apps\smtp\smtp.c:191: PSOCK_SEND_STR(&s.psock, (char *)smtp_rcpt_to);
   085E                    2580 00262$:
   085E 90s00r00           2581 	mov	dptr,#_s
   0861 74 BF              2582 	mov	a,#0xBF
   0863 F0                 2583 	movx	@dptr,a
   0864 A3                 2584 	inc	dptr
   0865 E4                 2585 	clr	a
   0866 F0                 2586 	movx	@dptr,a
   0867                    2587 00259$:
   0867 90s00r00           2588 	mov	dptr,#_smtp_rcpt_to
   086A 75 F0 80           2589 	mov	b,#0x80
   086D 12s00r00           2590 	lcall	_strlen
   0870 AA 82              2591 	mov	r2,dpl
   0872 AB 83              2592 	mov	r3,dph
   0874 90s00r00           2593 	mov	dptr,#_psock_send_PARM_2
   0877 74r00              2594 	mov	a,#_smtp_rcpt_to
   0879 F0                 2595 	movx	@dptr,a
   087A A3                 2596 	inc	dptr
   087B 74s00              2597 	mov	a,#(_smtp_rcpt_to >> 8)
   087D F0                 2598 	movx	@dptr,a
   087E A3                 2599 	inc	dptr
   087F 74 80              2600 	mov	a,#0x80
   0881 F0                 2601 	movx	@dptr,a
   0882 90s00r00           2602 	mov	dptr,#_psock_send_PARM_3
   0885 EA                 2603 	mov	a,r2
   0886 F0                 2604 	movx	@dptr,a
   0887 A3                 2605 	inc	dptr
   0888 EB                 2606 	mov	a,r3
   0889 F0                 2607 	movx	@dptr,a
   088A 90s00r00           2608 	mov	dptr,#_s
   088D 75 F0 00           2609 	mov	b,#0x00
   0890 78r00              2610 	mov	r0,#_psock_send
   0892 79s00              2611 	mov	r1,#(_psock_send >> 8)
   0894 7As00              2612 	mov	r2,#(_psock_send >> 16)
   0896 12s00r00           2613 	lcall	__sdcc_banked_call
   0899 E5 82              2614 	mov	a,dpl
   089B 70 03              2615 	jnz	00263$
   089D F5 82              2616 	mov	dpl,a
   089F 22                 2617 	ret
   08A0                    2618 00263$:
                    08A0   2619 	C$smtp.c$192$4$61 ==.
                           2620 ;	..\apps\smtp\smtp.c:192: PSOCK_SEND_STR(&s.psock, s.to);
   08A0 90s00r00           2621 	mov	dptr,#_s
   08A3 74 C0              2622 	mov	a,#0xC0
   08A5 F0                 2623 	movx	@dptr,a
   08A6 A3                 2624 	inc	dptr
   08A7 E4                 2625 	clr	a
   08A8 F0                 2626 	movx	@dptr,a
   08A9                    2627 00265$:
   08A9 90s00r1B           2628 	mov	dptr,#(_s + 0x001b)
   08AC E0                 2629 	movx	a,@dptr
   08AD FA                 2630 	mov	r2,a
   08AE A3                 2631 	inc	dptr
   08AF E0                 2632 	movx	a,@dptr
   08B0 FB                 2633 	mov	r3,a
   08B1 A3                 2634 	inc	dptr
   08B2 E0                 2635 	movx	a,@dptr
   08B3 FC                 2636 	mov	r4,a
   08B4 8A 82              2637 	mov	dpl,r2
   08B6 8B 83              2638 	mov	dph,r3
   08B8 8C F0              2639 	mov	b,r4
   08BA C0 02              2640 	push	ar2
   08BC C0 03              2641 	push	ar3
   08BE C0 04              2642 	push	ar4
   08C0 12s00r00           2643 	lcall	_strlen
   08C3 AD 82              2644 	mov	r5,dpl
   08C5 AE 83              2645 	mov	r6,dph
   08C7 D0 04              2646 	pop	ar4
   08C9 D0 03              2647 	pop	ar3
   08CB D0 02              2648 	pop	ar2
   08CD 90s00r00           2649 	mov	dptr,#_psock_send_PARM_2
   08D0 EA                 2650 	mov	a,r2
   08D1 F0                 2651 	movx	@dptr,a
   08D2 A3                 2652 	inc	dptr
   08D3 EB                 2653 	mov	a,r3
   08D4 F0                 2654 	movx	@dptr,a
   08D5 A3                 2655 	inc	dptr
   08D6 EC                 2656 	mov	a,r4
   08D7 F0                 2657 	movx	@dptr,a
   08D8 90s00r00           2658 	mov	dptr,#_psock_send_PARM_3
   08DB ED                 2659 	mov	a,r5
   08DC F0                 2660 	movx	@dptr,a
   08DD A3                 2661 	inc	dptr
   08DE EE                 2662 	mov	a,r6
   08DF F0                 2663 	movx	@dptr,a
   08E0 90s00r00           2664 	mov	dptr,#_s
   08E3 75 F0 00           2665 	mov	b,#0x00
   08E6 78r00              2666 	mov	r0,#_psock_send
   08E8 79s00              2667 	mov	r1,#(_psock_send >> 8)
   08EA 7As00              2668 	mov	r2,#(_psock_send >> 16)
   08EC 12s00r00           2669 	lcall	__sdcc_banked_call
   08EF E5 82              2670 	mov	a,dpl
   08F1 70 03              2671 	jnz	00269$
   08F3 F5 82              2672 	mov	dpl,a
   08F5 22                 2673 	ret
   08F6                    2674 00269$:
                    08F6   2675 	C$smtp.c$193$4$63 ==.
                           2676 ;	..\apps\smtp\smtp.c:193: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   08F6 90s00r00           2677 	mov	dptr,#_s
   08F9 74 C1              2678 	mov	a,#0xC1
   08FB F0                 2679 	movx	@dptr,a
   08FC A3                 2680 	inc	dptr
   08FD E4                 2681 	clr	a
   08FE F0                 2682 	movx	@dptr,a
   08FF                    2683 00271$:
   08FF 90s00r00           2684 	mov	dptr,#_smtp_crnl
   0902 75 F0 80           2685 	mov	b,#0x80
   0905 12s00r00           2686 	lcall	_strlen
   0908 AA 82              2687 	mov	r2,dpl
   090A AB 83              2688 	mov	r3,dph
   090C 90s00r00           2689 	mov	dptr,#_psock_send_PARM_2
   090F 74r00              2690 	mov	a,#_smtp_crnl
   0911 F0                 2691 	movx	@dptr,a
   0912 A3                 2692 	inc	dptr
   0913 74s00              2693 	mov	a,#(_smtp_crnl >> 8)
   0915 F0                 2694 	movx	@dptr,a
   0916 A3                 2695 	inc	dptr
   0917 74 80              2696 	mov	a,#0x80
   0919 F0                 2697 	movx	@dptr,a
   091A 90s00r00           2698 	mov	dptr,#_psock_send_PARM_3
   091D EA                 2699 	mov	a,r2
   091E F0                 2700 	movx	@dptr,a
   091F A3                 2701 	inc	dptr
   0920 EB                 2702 	mov	a,r3
   0921 F0                 2703 	movx	@dptr,a
   0922 90s00r00           2704 	mov	dptr,#_s
   0925 75 F0 00           2705 	mov	b,#0x00
   0928 78r00              2706 	mov	r0,#_psock_send
   092A 79s00              2707 	mov	r1,#(_psock_send >> 8)
   092C 7As00              2708 	mov	r2,#(_psock_send >> 16)
   092E 12s00r00           2709 	lcall	__sdcc_banked_call
   0931 E5 82              2710 	mov	a,dpl
   0933 70 03              2711 	jnz	00275$
   0935 F5 82              2712 	mov	dpl,a
   0937 22                 2713 	ret
   0938                    2714 00275$:
                    0938   2715 	C$smtp.c$195$4$65 ==.
                           2716 ;	..\apps\smtp\smtp.c:195: PSOCK_READTO(&s.psock, ISO_nl);
   0938 90s00r00           2717 	mov	dptr,#_s
   093B 74 C3              2718 	mov	a,#0xC3
   093D F0                 2719 	movx	@dptr,a
   093E A3                 2720 	inc	dptr
   093F E4                 2721 	clr	a
   0940 F0                 2722 	movx	@dptr,a
   0941                    2723 00277$:
   0941 90s00r00           2724 	mov	dptr,#_psock_readto_PARM_2
   0944 74 0A              2725 	mov	a,#0x0A
   0946 F0                 2726 	movx	@dptr,a
   0947 90s00r00           2727 	mov	dptr,#_s
   094A 75 F0 00           2728 	mov	b,#0x00
   094D 78r00              2729 	mov	r0,#_psock_readto
   094F 79s00              2730 	mov	r1,#(_psock_readto >> 8)
   0951 7As00              2731 	mov	r2,#(_psock_readto >> 16)
   0953 12s00r00           2732 	lcall	__sdcc_banked_call
   0956 E5 82              2733 	mov	a,dpl
   0958 70 03              2734 	jnz	00281$
   095A F5 82              2735 	mov	dpl,a
   095C 22                 2736 	ret
   095D                    2737 00281$:
                    095D   2738 	C$smtp.c$197$3$3 ==.
                           2739 ;	..\apps\smtp\smtp.c:197: if(s.inputbuffer[0] != ISO_2) {
   095D 90s00r32           2740 	mov	dptr,#(_s + 0x0032)
   0960 E0                 2741 	movx	a,@dptr
   0961 FA                 2742 	mov	r2,a
   0962 BA 32 02           2743 	cjne	r2,#0x32,00659$
   0965 80 17              2744 	sjmp	00287$
   0967                    2745 00659$:
                    0967   2746 	C$smtp.c$198$4$67 ==.
                           2747 ;	..\apps\smtp\smtp.c:198: PSOCK_CLOSE(&s.psock);
   0967 90s00r00           2748 	mov	dptr,#_uip_flags
   096A 74 10              2749 	mov	a,#0x10
   096C F0                 2750 	movx	@dptr,a
                    096D   2751 	C$smtp.c$199$4$67 ==.
                           2752 ;	..\apps\smtp\smtp.c:199: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   096D 75 82 01           2753 	mov	dpl,#0x01
   0970 12s00r00           2754 	lcall	_smtp_done
                    0973   2755 	C$smtp.c$200$5$68 ==.
                           2756 ;	..\apps\smtp\smtp.c:200: PSOCK_EXIT(&s.psock);
   0973 90s00r00           2757 	mov	dptr,#_s
   0976 E4                 2758 	clr	a
   0977 F0                 2759 	movx	@dptr,a
   0978 A3                 2760 	inc	dptr
   0979 F0                 2761 	movx	@dptr,a
   097A 75 82 01           2762 	mov	dpl,#0x01
   097D 22                 2763 	ret
   097E                    2764 00287$:
                    097E   2765 	C$smtp.c$203$3$3 ==.
                           2766 ;	..\apps\smtp\smtp.c:203: if(s.cc != NULL) {
   097E 90s00r1E           2767 	mov	dptr,#(_s + 0x001e)
   0981 E0                 2768 	movx	a,@dptr
   0982 FA                 2769 	mov	r2,a
   0983 A3                 2770 	inc	dptr
   0984 E0                 2771 	movx	a,@dptr
   0985 FB                 2772 	mov	r3,a
   0986 A3                 2773 	inc	dptr
   0987 E0                 2774 	movx	a,@dptr
   0988 FC                 2775 	mov	r4,a
   0989 BA 00 09           2776 	cjne	r2,#0x00,00660$
   098C BB 00 06           2777 	cjne	r3,#0x00,00660$
   098F BC 00 03           2778 	cjne	r4,#0x00,00660$
   0992 02s0ArB5           2779 	ljmp	00322$
   0995                    2780 00660$:
                    0995   2781 	C$smtp.c$204$5$70 ==.
                           2782 ;	..\apps\smtp\smtp.c:204: PSOCK_SEND_STR(&s.psock, (char *)smtp_rcpt_to);
   0995 90s00r00           2783 	mov	dptr,#_s
   0998 74 CC              2784 	mov	a,#0xCC
   099A F0                 2785 	movx	@dptr,a
   099B A3                 2786 	inc	dptr
   099C E4                 2787 	clr	a
   099D F0                 2788 	movx	@dptr,a
   099E                    2789 00288$:
   099E 90s00r00           2790 	mov	dptr,#_smtp_rcpt_to
   09A1 75 F0 80           2791 	mov	b,#0x80
   09A4 12s00r00           2792 	lcall	_strlen
   09A7 AA 82              2793 	mov	r2,dpl
   09A9 AB 83              2794 	mov	r3,dph
   09AB 90s00r00           2795 	mov	dptr,#_psock_send_PARM_2
   09AE 74r00              2796 	mov	a,#_smtp_rcpt_to
   09B0 F0                 2797 	movx	@dptr,a
   09B1 A3                 2798 	inc	dptr
   09B2 74s00              2799 	mov	a,#(_smtp_rcpt_to >> 8)
   09B4 F0                 2800 	movx	@dptr,a
   09B5 A3                 2801 	inc	dptr
   09B6 74 80              2802 	mov	a,#0x80
   09B8 F0                 2803 	movx	@dptr,a
   09B9 90s00r00           2804 	mov	dptr,#_psock_send_PARM_3
   09BC EA                 2805 	mov	a,r2
   09BD F0                 2806 	movx	@dptr,a
   09BE A3                 2807 	inc	dptr
   09BF EB                 2808 	mov	a,r3
   09C0 F0                 2809 	movx	@dptr,a
   09C1 90s00r00           2810 	mov	dptr,#_s
   09C4 75 F0 00           2811 	mov	b,#0x00
   09C7 78r00              2812 	mov	r0,#_psock_send
   09C9 79s00              2813 	mov	r1,#(_psock_send >> 8)
   09CB 7As00              2814 	mov	r2,#(_psock_send >> 16)
   09CD 12s00r00           2815 	lcall	__sdcc_banked_call
   09D0 E5 82              2816 	mov	a,dpl
   09D2 70 03              2817 	jnz	00292$
   09D4 F5 82              2818 	mov	dpl,a
   09D6 22                 2819 	ret
   09D7                    2820 00292$:
                    09D7   2821 	C$smtp.c$205$5$72 ==.
                           2822 ;	..\apps\smtp\smtp.c:205: PSOCK_SEND_STR(&s.psock, s.cc);
   09D7 90s00r00           2823 	mov	dptr,#_s
   09DA 74 CD              2824 	mov	a,#0xCD
   09DC F0                 2825 	movx	@dptr,a
   09DD A3                 2826 	inc	dptr
   09DE E4                 2827 	clr	a
   09DF F0                 2828 	movx	@dptr,a
   09E0                    2829 00294$:
   09E0 90s00r1E           2830 	mov	dptr,#(_s + 0x001e)
   09E3 E0                 2831 	movx	a,@dptr
   09E4 FA                 2832 	mov	r2,a
