                            237 	.globl _P2MDOUT
                            238 	.globl _P1MDOUT
                            239 	.globl _P0MDOUT
                            240 	.globl _CCH0LC
                            241 	.globl _CCH0TN
                            242 	.globl _CCH0CN
                            243 	.globl _P7MDOUT
                            244 	.globl _P6MDOUT
                            245 	.globl _P5MDOUT
                            246 	.globl _P4MDOUT
                            247 	.globl _CCH0MA
                            248 	.globl _CLKSEL
                            249 	.globl _SFRPGCN
                            250 	.globl _PLL0FLT
                            251 	.globl _PLL0MUL
                            252 	.globl _PLL0DIV
                            253 	.globl _OSCXCN
                            254 	.globl _OSCICL
                            255 	.globl _OSCICN
                            256 	.globl _PLL0CN
                            257 	.globl _FLSTAT
                            258 	.globl _MAC0RNDH
                            259 	.globl _MAC0RNDL
                            260 	.globl _MAC0CF
                            261 	.globl _MAC0AH
                            262 	.globl _MAC0AL
                            263 	.globl _MAC0STA
                            264 	.globl _MAC0OVR
                            265 	.globl _MAC0ACC3
                            266 	.globl _MAC0ACC2
                            267 	.globl _MAC0ACC1
                            268 	.globl _MAC0ACC0
                            269 	.globl _MAC0BH
                            270 	.globl _MAC0BL
                            271 	.globl _ADC2CN
                            272 	.globl _TMR4H
                            273 	.globl _TMR4L
                            274 	.globl _RCAP4H
                            275 	.globl _RCAP4L
                            276 	.globl _TMR4CF
                            277 	.globl _TMR4CN
                            278 	.globl _ADC2LT
                            279 	.globl _ADC2GT
                            280 	.globl _ADC2
                            281 	.globl _ADC2CF
                            282 	.globl _AMX2SL
                            283 	.globl _AMX2CF
                            284 	.globl _CPT1MD
                            285 	.globl _CPT1CN
                            286 	.globl _DAC1CN
                            287 	.globl _DAC1H
                            288 	.globl _DAC1L
                            289 	.globl _TMR3H
                            290 	.globl _TMR3L
                            291 	.globl _RCAP3H
                            292 	.globl _RCAP3L
                            293 	.globl _TMR3CF
                            294 	.globl _TMR3CN
                            295 	.globl _SBUF1
                            296 	.globl _SCON1
                            297 	.globl _CPT0MD
                            298 	.globl _CPT0CN
                            299 	.globl _PCA0CPH1
                            300 	.globl _PCA0CPL1
                            301 	.globl _PCA0CPH0
                            302 	.globl _PCA0CPL0
                            303 	.globl _PCA0H
                            304 	.globl _PCA0L
                            305 	.globl _SPI0CN
                            306 	.globl _RSTSRC
                            307 	.globl _PCA0CPH4
                            308 	.globl _PCA0CPL4
                            309 	.globl _PCA0CPH3
                            310 	.globl _PCA0CPL3
                            311 	.globl _PCA0CPH2
                            312 	.globl _PCA0CPL2
                            313 	.globl _ADC0CN
                            314 	.globl _PCA0CPH5
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _read_flash
                            396 	.globl _write_config_to_flash
                            397 	.globl _validate_config_flash
                            398 ;--------------------------------------------------------
                            399 ; special function registers
                            400 ;--------------------------------------------------------
                            401 	.area RSEG    (DATA)
                    0080    402 G$P0$0$0 == 0x0080
                    0080    403 _P0	=	0x0080
                    0081    404 G$SP$0$0 == 0x0081
                    0081    405 _SP	=	0x0081
                    0082    406 G$DPL$0$0 == 0x0082
                    0082    407 _DPL	=	0x0082
                    0083    408 G$DPH$0$0 == 0x0083
                    0083    409 _DPH	=	0x0083
                    0084    410 G$SFRPAGE$0$0 == 0x0084
                    0084    411 _SFRPAGE	=	0x0084
                    0085    412 G$SFRNEXT$0$0 == 0x0085
                    0085    413 _SFRNEXT	=	0x0085
                    0086    414 G$SFRLAST$0$0 == 0x0086
                    0086    415 _SFRLAST	=	0x0086
                    0087    416 G$PCON$0$0 == 0x0087
                    0087    417 _PCON	=	0x0087
                    0090    418 G$P1$0$0 == 0x0090
                    0090    419 _P1	=	0x0090
                    00A0    420 G$P2$0$0 == 0x00a0
                    00A0    421 _P2	=	0x00a0
                    00A8    422 G$IE$0$0 == 0x00a8
                    00A8    423 _IE	=	0x00a8
                    00B0    424 G$P3$0$0 == 0x00b0
                    00B0    425 _P3	=	0x00b0
                    00B1    426 G$PSBANK$0$0 == 0x00b1
                    00B1    427 _PSBANK	=	0x00b1
                    00B8    428 G$IP$0$0 == 0x00b8
                    00B8    429 _IP	=	0x00b8
                    00D0    430 G$PSW$0$0 == 0x00d0
                    00D0    431 _PSW	=	0x00d0
                    00E0    432 G$ACC$0$0 == 0x00e0
                    00E0    433 _ACC	=	0x00e0
                    00E6    434 G$EIE1$0$0 == 0x00e6
                    00E6    435 _EIE1	=	0x00e6
                    00E7    436 G$EIE2$0$0 == 0x00e7
                    00E7    437 _EIE2	=	0x00e7
                    00F0    438 G$B$0$0 == 0x00f0
                    00F0    439 _B	=	0x00f0
                    00F6    440 G$EIP1$0$0 == 0x00f6
                    00F6    441 _EIP1	=	0x00f6
                    00F7    442 G$EIP2$0$0 == 0x00f7
                    00F7    443 _EIP2	=	0x00f7
                    00FF    444 G$WDTCN$0$0 == 0x00ff
                    00FF    445 _WDTCN	=	0x00ff
                    0088    446 G$TCON$0$0 == 0x0088
                    0088    447 _TCON	=	0x0088
                    0089    448 G$TMOD$0$0 == 0x0089
                    0089    449 _TMOD	=	0x0089
                    008A    450 G$TL0$0$0 == 0x008a
                    008A    451 _TL0	=	0x008a
                    008B    452 G$TL1$0$0 == 0x008b
                    008B    453 _TL1	=	0x008b
                    008C    454 G$TH0$0$0 == 0x008c
                    008C    455 _TH0	=	0x008c
                    008D    456 G$TH1$0$0 == 0x008d
                    008D    457 _TH1	=	0x008d
                    008E    458 G$CKCON$0$0 == 0x008e
                    008E    459 _CKCON	=	0x008e
                    008F    460 G$PSCTL$0$0 == 0x008f
                    008F    461 _PSCTL	=	0x008f
                    0091    462 G$SSTA0$0$0 == 0x0091
                    0091    463 _SSTA0	=	0x0091
                    0098    464 G$SCON0$0$0 == 0x0098
                    0098    465 _SCON0	=	0x0098
                    0098    466 G$SCON$0$0 == 0x0098
                    0098    467 _SCON	=	0x0098
                    0099    468 G$SBUF0$0$0 == 0x0099
                    0099    469 _SBUF0	=	0x0099
                    0099    470 G$SBUF$0$0 == 0x0099
                    0099    471 _SBUF	=	0x0099
                    009A    472 G$SPI0CFG$0$0 == 0x009a
                    009A    473 _SPI0CFG	=	0x009a
                    009B    474 G$SPI0DAT$0$0 == 0x009b
                    009B    475 _SPI0DAT	=	0x009b
                    009D    476 G$SPI0CKR$0$0 == 0x009d
                    009D    477 _SPI0CKR	=	0x009d
                    00A1    478 G$EMI0TC$0$0 == 0x00a1
                    00A1    479 _EMI0TC	=	0x00a1
                    00A2    480 G$EMI0CN$0$0 == 0x00a2
                    00A2    481 _EMI0CN	=	0x00a2
                    00A2    482 G$_XPAGE$0$0 == 0x00a2
                    00A2    483 __XPAGE	=	0x00a2
                    00A3    484 G$EMI0CF$0$0 == 0x00a3
                    00A3    485 _EMI0CF	=	0x00a3
                    00A9    486 G$SADDR0$0$0 == 0x00a9
                    00A9    487 _SADDR0	=	0x00a9
                    00B7    488 G$FLSCL$0$0 == 0x00b7
                    00B7    489 _FLSCL	=	0x00b7
                    00B9    490 G$SADEN0$0$0 == 0x00b9
                    00B9    491 _SADEN0	=	0x00b9
                    00BA    492 G$AMX0CF$0$0 == 0x00ba
                    00BA    493 _AMX0CF	=	0x00ba
                    00BB    494 G$AMX0SL$0$0 == 0x00bb
                    00BB    495 _AMX0SL	=	0x00bb
                    00BC    496 G$ADC0CF$0$0 == 0x00bc
                    00BC    497 _ADC0CF	=	0x00bc
                    00BE    498 G$ADC0L$0$0 == 0x00be
                    00BE    499 _ADC0L	=	0x00be
                    00BF    500 G$ADC0H$0$0 == 0x00bf
                    00BF    501 _ADC0H	=	0x00bf
                    00C0    502 G$SMB0CN$0$0 == 0x00c0
                    00C0    503 _SMB0CN	=	0x00c0
                    00C1    504 G$SMB0STA$0$0 == 0x00c1
                    00C1    505 _SMB0STA	=	0x00c1
                    00C2    506 G$SMB0DAT$0$0 == 0x00c2
                    00C2    507 _SMB0DAT	=	0x00c2
                    00C3    508 G$SMB0ADR$0$0 == 0x00c3
                    00C3    509 _SMB0ADR	=	0x00c3
                    00C4    510 G$ADC0GTL$0$0 == 0x00c4
                    00C4    511 _ADC0GTL	=	0x00c4
                    00C5    512 G$ADC0GTH$0$0 == 0x00c5
                    00C5    513 _ADC0GTH	=	0x00c5
                    00C6    514 G$ADC0LTL$0$0 == 0x00c6
                    00C6    515 _ADC0LTL	=	0x00c6
                    00C7    516 G$ADC0LTH$0$0 == 0x00c7
                    00C7    517 _ADC0LTH	=	0x00c7
                    00C8    518 G$TMR2CN$0$0 == 0x00c8
                    00C8    519 _TMR2CN	=	0x00c8
                    00C9    520 G$TMR2CF$0$0 == 0x00c9
                    00C9    521 _TMR2CF	=	0x00c9
                    00CA    522 G$RCAP2L$0$0 == 0x00ca
                    00CA    523 _RCAP2L	=	0x00ca
                    00CB    524 G$RCAP2H$0$0 == 0x00cb
                    00CB    525 _RCAP2H	=	0x00cb
                    00CC    526 G$TMR2L$0$0 == 0x00cc
                    00CC    527 _TMR2L	=	0x00cc
                    00CC    528 G$TL2$0$0 == 0x00cc
                    00CC    529 _TL2	=	0x00cc
                    00CD    530 G$TMR2H$0$0 == 0x00cd
                    00CD    531 _TMR2H	=	0x00cd
                    00CD    532 G$TH2$0$0 == 0x00cd
                    00CD    533 _TH2	=	0x00cd
                    00CF    534 G$SMB0CR$0$0 == 0x00cf
                    00CF    535 _SMB0CR	=	0x00cf
                    00D1    536 G$REF0CN$0$0 == 0x00d1
                    00D1    537 _REF0CN	=	0x00d1
                    00D2    538 G$DAC0L$0$0 == 0x00d2
                    00D2    539 _DAC0L	=	0x00d2
                    00D3    540 G$DAC0H$0$0 == 0x00d3
                    00D3    541 _DAC0H	=	0x00d3
                    00D4    542 G$DAC0CN$0$0 == 0x00d4
                    00D4    543 _DAC0CN	=	0x00d4
                    00D8    544 G$PCA0CN$0$0 == 0x00d8
                    00D8    545 _PCA0CN	=	0x00d8
                    00D9    546 G$PCA0MD$0$0 == 0x00d9
                    00D9    547 _PCA0MD	=	0x00d9
                    00DA    548 G$PCA0CPM0$0$0 == 0x00da
                    00DA    549 _PCA0CPM0	=	0x00da
                    00DB    550 G$PCA0CPM1$0$0 == 0x00db
                    00DB    551 _PCA0CPM1	=	0x00db
                    00DC    552 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    553 _PCA0CPM2	=	0x00dc
                    00DD    554 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    555 _PCA0CPM3	=	0x00dd
                    00DE    556 G$PCA0CPM4$0$0 == 0x00de
                    00DE    557 _PCA0CPM4	=	0x00de
                    00DF    558 G$PCA0CPM5$0$0 == 0x00df
                    00DF    559 _PCA0CPM5	=	0x00df
                    00E1    560 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    561 _PCA0CPL5	=	0x00e1
                    00E2    562 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    563 _PCA0CPH5	=	0x00e2
                    00E8    564 G$ADC0CN$0$0 == 0x00e8
                    00E8    565 _ADC0CN	=	0x00e8
                    00E9    566 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    567 _PCA0CPL2	=	0x00e9
                    00EA    568 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    569 _PCA0CPH2	=	0x00ea
                    00EB    570 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    571 _PCA0CPL3	=	0x00eb
                    00EC    572 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    573 _PCA0CPH3	=	0x00ec
                    00ED    574 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    575 _PCA0CPL4	=	0x00ed
                    00EE    576 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    577 _PCA0CPH4	=	0x00ee
                    00EF    578 G$RSTSRC$0$0 == 0x00ef
                    00EF    579 _RSTSRC	=	0x00ef
                    00F8    580 G$SPI0CN$0$0 == 0x00f8
                    00F8    581 _SPI0CN	=	0x00f8
                    00F9    582 G$PCA0L$0$0 == 0x00f9
                    00F9    583 _PCA0L	=	0x00f9
                    00FA    584 G$PCA0H$0$0 == 0x00fa
                    00FA    585 _PCA0H	=	0x00fa
                    00FB    586 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    587 _PCA0CPL0	=	0x00fb
                    00FC    588 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    589 _PCA0CPH0	=	0x00fc
                    00FD    590 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    591 _PCA0CPL1	=	0x00fd
                    00FE    592 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    593 _PCA0CPH1	=	0x00fe
                    0088    594 G$CPT0CN$0$0 == 0x0088
                    0088    595 _CPT0CN	=	0x0088
                    0089    596 G$CPT0MD$0$0 == 0x0089
                    0089    597 _CPT0MD	=	0x0089
                    0098    598 G$SCON1$0$0 == 0x0098
                    0098    599 _SCON1	=	0x0098
                    0099    600 G$SBUF1$0$0 == 0x0099
                    0099    601 _SBUF1	=	0x0099
                    00C8    602 G$TMR3CN$0$0 == 0x00c8
                    00C8    603 _TMR3CN	=	0x00c8
                    00C9    604 G$TMR3CF$0$0 == 0x00c9
                    00C9    605 _TMR3CF	=	0x00c9
                    00CA    606 G$RCAP3L$0$0 == 0x00ca
                    00CA    607 _RCAP3L	=	0x00ca
                    00CB    608 G$RCAP3H$0$0 == 0x00cb
                    00CB    609 _RCAP3H	=	0x00cb
                    00CC    610 G$TMR3L$0$0 == 0x00cc
                    00CC    611 _TMR3L	=	0x00cc
                    00CD    612 G$TMR3H$0$0 == 0x00cd
                    00CD    613 _TMR3H	=	0x00cd
                    00D2    614 G$DAC1L$0$0 == 0x00d2
                    00D2    615 _DAC1L	=	0x00d2
                    00D3    616 G$DAC1H$0$0 == 0x00d3
                    00D3    617 _DAC1H	=	0x00d3
                    00D4    618 G$DAC1CN$0$0 == 0x00d4
                    00D4    619 _DAC1CN	=	0x00d4
                    0088    620 G$CPT1CN$0$0 == 0x0088
                    0088    621 _CPT1CN	=	0x0088
                    0089    622 G$CPT1MD$0$0 == 0x0089
                    0089    623 _CPT1MD	=	0x0089
                    00BA    624 G$AMX2CF$0$0 == 0x00ba
                    00BA    625 _AMX2CF	=	0x00ba
                    00BB    626 G$AMX2SL$0$0 == 0x00bb
                    00BB    627 _AMX2SL	=	0x00bb
                    00BC    628 G$ADC2CF$0$0 == 0x00bc
                    00BC    629 _ADC2CF	=	0x00bc
                    00BE    630 G$ADC2$0$0 == 0x00be
                    00BE    631 _ADC2	=	0x00be
                    00C4    632 G$ADC2GT$0$0 == 0x00c4
                    00C4    633 _ADC2GT	=	0x00c4
                    00C6    634 G$ADC2LT$0$0 == 0x00c6
                    00C6    635 _ADC2LT	=	0x00c6
                    00C8    636 G$TMR4CN$0$0 == 0x00c8
                    00C8    637 _TMR4CN	=	0x00c8
                    00C9    638 G$TMR4CF$0$0 == 0x00c9
                    00C9    639 _TMR4CF	=	0x00c9
                    00CA    640 G$RCAP4L$0$0 == 0x00ca
                    00CA    641 _RCAP4L	=	0x00ca
                    00CB    642 G$RCAP4H$0$0 == 0x00cb
                    00CB    643 _RCAP4H	=	0x00cb
                    00CC    644 G$TMR4L$0$0 == 0x00cc
                    00CC    645 _TMR4L	=	0x00cc
                    00CD    646 G$TMR4H$0$0 == 0x00cd
                    00CD    647 _TMR4H	=	0x00cd
                    00E8    648 G$ADC2CN$0$0 == 0x00e8
                    00E8    649 _ADC2CN	=	0x00e8
                    0091    650 G$MAC0BL$0$0 == 0x0091
                    0091    651 _MAC0BL	=	0x0091
                    0092    652 G$MAC0BH$0$0 == 0x0092
                    0092    653 _MAC0BH	=	0x0092
                    0093    654 G$MAC0ACC0$0$0 == 0x0093
                    0093    655 _MAC0ACC0	=	0x0093
                    0094    656 G$MAC0ACC1$0$0 == 0x0094
                    0094    657 _MAC0ACC1	=	0x0094
                    0095    658 G$MAC0ACC2$0$0 == 0x0095
                    0095    659 _MAC0ACC2	=	0x0095
                    0096    660 G$MAC0ACC3$0$0 == 0x0096
                    0096    661 _MAC0ACC3	=	0x0096
                    0097    662 G$MAC0OVR$0$0 == 0x0097
                    0097    663 _MAC0OVR	=	0x0097
                    00C0    664 G$MAC0STA$0$0 == 0x00c0
                    00C0    665 _MAC0STA	=	0x00c0
                    00C1    666 G$MAC0AL$0$0 == 0x00c1
                    00C1    667 _MAC0AL	=	0x00c1
                    00C2    668 G$MAC0AH$0$0 == 0x00c2
                    00C2    669 _MAC0AH	=	0x00c2
                    00C3    670 G$MAC0CF$0$0 == 0x00c3
                    00C3    671 _MAC0CF	=	0x00c3
                    00CE    672 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    673 _MAC0RNDL	=	0x00ce
                    00CF    674 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    675 _MAC0RNDH	=	0x00cf
                    0088    676 G$FLSTAT$0$0 == 0x0088
                    0088    677 _FLSTAT	=	0x0088
                    0089    678 G$PLL0CN$0$0 == 0x0089
                    0089    679 _PLL0CN	=	0x0089
                    008A    680 G$OSCICN$0$0 == 0x008a
                    008A    681 _OSCICN	=	0x008a
                    008B    682 G$OSCICL$0$0 == 0x008b
                    008B    683 _OSCICL	=	0x008b
                    008C    684 G$OSCXCN$0$0 == 0x008c
                    008C    685 _OSCXCN	=	0x008c
                    008D    686 G$PLL0DIV$0$0 == 0x008d
                    008D    687 _PLL0DIV	=	0x008d
                    008E    688 G$PLL0MUL$0$0 == 0x008e
                    008E    689 _PLL0MUL	=	0x008e
                    008F    690 G$PLL0FLT$0$0 == 0x008f
                    008F    691 _PLL0FLT	=	0x008f
                    0096    692 G$SFRPGCN$0$0 == 0x0096
                    0096    693 _SFRPGCN	=	0x0096
                    0097    694 G$CLKSEL$0$0 == 0x0097
                    0097    695 _CLKSEL	=	0x0097
                    009A    696 G$CCH0MA$0$0 == 0x009a
                    009A    697 _CCH0MA	=	0x009a
                    009C    698 G$P4MDOUT$0$0 == 0x009c
                    009C    699 _P4MDOUT	=	0x009c
                    009D    700 G$P5MDOUT$0$0 == 0x009d
                    009D    701 _P5MDOUT	=	0x009d
                    009E    702 G$P6MDOUT$0$0 == 0x009e
                    009E    703 _P6MDOUT	=	0x009e
                    009F    704 G$P7MDOUT$0$0 == 0x009f
                    009F    705 _P7MDOUT	=	0x009f
                    00A1    706 G$CCH0CN$0$0 == 0x00a1
                    00A1    707 _CCH0CN	=	0x00a1
                    00A2    708 G$CCH0TN$0$0 == 0x00a2
                    00A2    709 _CCH0TN	=	0x00a2
                    00A3    710 G$CCH0LC$0$0 == 0x00a3
                    00A3    711 _CCH0LC	=	0x00a3
                    00A4    712 G$P0MDOUT$0$0 == 0x00a4
                    00A4    713 _P0MDOUT	=	0x00a4
                    00A5    714 G$P1MDOUT$0$0 == 0x00a5
