                    008C    457 _TH0	=	0x008c
                    008D    458 G$TH1$0$0 == 0x008d
                    008D    459 _TH1	=	0x008d
                    008E    460 G$CKCON$0$0 == 0x008e
                    008E    461 _CKCON	=	0x008e
                    008F    462 G$PSCTL$0$0 == 0x008f
                    008F    463 _PSCTL	=	0x008f
                    0091    464 G$SSTA0$0$0 == 0x0091
                    0091    465 _SSTA0	=	0x0091
                    0098    466 G$SCON0$0$0 == 0x0098
                    0098    467 _SCON0	=	0x0098
                    0098    468 G$SCON$0$0 == 0x0098
                    0098    469 _SCON	=	0x0098
                    0099    470 G$SBUF0$0$0 == 0x0099
                    0099    471 _SBUF0	=	0x0099
                    0099    472 G$SBUF$0$0 == 0x0099
                    0099    473 _SBUF	=	0x0099
                    009A    474 G$SPI0CFG$0$0 == 0x009a
                    009A    475 _SPI0CFG	=	0x009a
                    009B    476 G$SPI0DAT$0$0 == 0x009b
                    009B    477 _SPI0DAT	=	0x009b
                    009D    478 G$SPI0CKR$0$0 == 0x009d
                    009D    479 _SPI0CKR	=	0x009d
                    00A1    480 G$EMI0TC$0$0 == 0x00a1
                    00A1    481 _EMI0TC	=	0x00a1
                    00A2    482 G$EMI0CN$0$0 == 0x00a2
                    00A2    483 _EMI0CN	=	0x00a2
                    00A2    484 G$_XPAGE$0$0 == 0x00a2
                    00A2    485 __XPAGE	=	0x00a2
                    00A3    486 G$EMI0CF$0$0 == 0x00a3
                    00A3    487 _EMI0CF	=	0x00a3
                    00A9    488 G$SADDR0$0$0 == 0x00a9
                    00A9    489 _SADDR0	=	0x00a9
                    00B7    490 G$FLSCL$0$0 == 0x00b7
                    00B7    491 _FLSCL	=	0x00b7
                    00B9    492 G$SADEN0$0$0 == 0x00b9
                    00B9    493 _SADEN0	=	0x00b9
                    00BA    494 G$AMX0CF$0$0 == 0x00ba
                    00BA    495 _AMX0CF	=	0x00ba
                    00BB    496 G$AMX0SL$0$0 == 0x00bb
                    00BB    497 _AMX0SL	=	0x00bb
                    00BC    498 G$ADC0CF$0$0 == 0x00bc
                    00BC    499 _ADC0CF	=	0x00bc
                    00BE    500 G$ADC0L$0$0 == 0x00be
                    00BE    501 _ADC0L	=	0x00be
                    00BF    502 G$ADC0H$0$0 == 0x00bf
                    00BF    503 _ADC0H	=	0x00bf
                    00C0    504 G$SMB0CN$0$0 == 0x00c0
                    00C0    505 _SMB0CN	=	0x00c0
                    00C1    506 G$SMB0STA$0$0 == 0x00c1
                    00C1    507 _SMB0STA	=	0x00c1
                    00C2    508 G$SMB0DAT$0$0 == 0x00c2
                    00C2    509 _SMB0DAT	=	0x00c2
                    00C3    510 G$SMB0ADR$0$0 == 0x00c3
                    00C3    511 _SMB0ADR	=	0x00c3
                    00C4    512 G$ADC0GTL$0$0 == 0x00c4
                    00C4    513 _ADC0GTL	=	0x00c4
                    00C5    514 G$ADC0GTH$0$0 == 0x00c5
                    00C5    515 _ADC0GTH	=	0x00c5
                    00C6    516 G$ADC0LTL$0$0 == 0x00c6
                    00C6    517 _ADC0LTL	=	0x00c6
                    00C7    518 G$ADC0LTH$0$0 == 0x00c7
                    00C7    519 _ADC0LTH	=	0x00c7
                    00C8    520 G$TMR2CN$0$0 == 0x00c8
                    00C8    521 _TMR2CN	=	0x00c8
                    00C9    522 G$TMR2CF$0$0 == 0x00c9
                    00C9    523 _TMR2CF	=	0x00c9
                    00CA    524 G$RCAP2L$0$0 == 0x00ca
                    00CA    525 _RCAP2L	=	0x00ca
                    00CB    526 G$RCAP2H$0$0 == 0x00cb
                    00CB    527 _RCAP2H	=	0x00cb
                    00CC    528 G$TMR2L$0$0 == 0x00cc
                    00CC    529 _TMR2L	=	0x00cc
                    00CC    530 G$TL2$0$0 == 0x00cc
                    00CC    531 _TL2	=	0x00cc
                    00CD    532 G$TMR2H$0$0 == 0x00cd
                    00CD    533 _TMR2H	=	0x00cd
                    00CD    534 G$TH2$0$0 == 0x00cd
                    00CD    535 _TH2	=	0x00cd
                    00CF    536 G$SMB0CR$0$0 == 0x00cf
                    00CF    537 _SMB0CR	=	0x00cf
                    00D1    538 G$REF0CN$0$0 == 0x00d1
                    00D1    539 _REF0CN	=	0x00d1
                    00D2    540 G$DAC0L$0$0 == 0x00d2
                    00D2    541 _DAC0L	=	0x00d2
                    00D3    542 G$DAC0H$0$0 == 0x00d3
                    00D3    543 _DAC0H	=	0x00d3
                    00D4    544 G$DAC0CN$0$0 == 0x00d4
                    00D4    545 _DAC0CN	=	0x00d4
                    00D8    546 G$PCA0CN$0$0 == 0x00d8
                    00D8    547 _PCA0CN	=	0x00d8
                    00D9    548 G$PCA0MD$0$0 == 0x00d9
                    00D9    549 _PCA0MD	=	0x00d9
                    00DA    550 G$PCA0CPM0$0$0 == 0x00da
                    00DA    551 _PCA0CPM0	=	0x00da
                    00DB    552 G$PCA0CPM1$0$0 == 0x00db
                    00DB    553 _PCA0CPM1	=	0x00db
                    00DC    554 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    555 _PCA0CPM2	=	0x00dc
                    00DD    556 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    557 _PCA0CPM3	=	0x00dd
                    00DE    558 G$PCA0CPM4$0$0 == 0x00de
                    00DE    559 _PCA0CPM4	=	0x00de
                    00DF    560 G$PCA0CPM5$0$0 == 0x00df
                    00DF    561 _PCA0CPM5	=	0x00df
                    00E1    562 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    563 _PCA0CPL5	=	0x00e1
                    00E2    564 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    565 _PCA0CPH5	=	0x00e2
                    00E8    566 G$ADC0CN$0$0 == 0x00e8
                    00E8    567 _ADC0CN	=	0x00e8
                    00E9    568 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    569 _PCA0CPL2	=	0x00e9
                    00EA    570 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    571 _PCA0CPH2	=	0x00ea
                    00EB    572 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    573 _PCA0CPL3	=	0x00eb
                    00EC    574 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    575 _PCA0CPH3	=	0x00ec
                    00ED    576 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    577 _PCA0CPL4	=	0x00ed
                    00EE    578 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    579 _PCA0CPH4	=	0x00ee
                    00EF    580 G$RSTSRC$0$0 == 0x00ef
                    00EF    581 _RSTSRC	=	0x00ef
                    00F8    582 G$SPI0CN$0$0 == 0x00f8
                    00F8    583 _SPI0CN	=	0x00f8
                    00F9    584 G$PCA0L$0$0 == 0x00f9
                    00F9    585 _PCA0L	=	0x00f9
                    00FA    586 G$PCA0H$0$0 == 0x00fa
                    00FA    587 _PCA0H	=	0x00fa
                    00FB    588 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    589 _PCA0CPL0	=	0x00fb
                    00FC    590 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    591 _PCA0CPH0	=	0x00fc
                    00FD    592 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    593 _PCA0CPL1	=	0x00fd
                    00FE    594 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    595 _PCA0CPH1	=	0x00fe
                    0088    596 G$CPT0CN$0$0 == 0x0088
                    0088    597 _CPT0CN	=	0x0088
                    0089    598 G$CPT0MD$0$0 == 0x0089
                    0089    599 _CPT0MD	=	0x0089
                    0098    600 G$SCON1$0$0 == 0x0098
                    0098    601 _SCON1	=	0x0098
                    0099    602 G$SBUF1$0$0 == 0x0099
                    0099    603 _SBUF1	=	0x0099
                    00C8    604 G$TMR3CN$0$0 == 0x00c8
                    00C8    605 _TMR3CN	=	0x00c8
                    00C9    606 G$TMR3CF$0$0 == 0x00c9
                    00C9    607 _TMR3CF	=	0x00c9
                    00CA    608 G$RCAP3L$0$0 == 0x00ca
                    00CA    609 _RCAP3L	=	0x00ca
                    00CB    610 G$RCAP3H$0$0 == 0x00cb
                    00CB    611 _RCAP3H	=	0x00cb
                    00CC    612 G$TMR3L$0$0 == 0x00cc
                    00CC    613 _TMR3L	=	0x00cc
                    00CD    614 G$TMR3H$0$0 == 0x00cd
                    00CD    615 _TMR3H	=	0x00cd
                    00D2    616 G$DAC1L$0$0 == 0x00d2
                    00D2    617 _DAC1L	=	0x00d2
                    00D3    618 G$DAC1H$0$0 == 0x00d3
                    00D3    619 _DAC1H	=	0x00d3
                    00D4    620 G$DAC1CN$0$0 == 0x00d4
                    00D4    621 _DAC1CN	=	0x00d4
                    0088    622 G$CPT1CN$0$0 == 0x0088
                    0088    623 _CPT1CN	=	0x0088
                    0089    624 G$CPT1MD$0$0 == 0x0089
                    0089    625 _CPT1MD	=	0x0089
                    00BA    626 G$AMX2CF$0$0 == 0x00ba
                    00BA    627 _AMX2CF	=	0x00ba
                    00BB    628 G$AMX2SL$0$0 == 0x00bb
                    00BB    629 _AMX2SL	=	0x00bb
                    00BC    630 G$ADC2CF$0$0 == 0x00bc
                    00BC    631 _ADC2CF	=	0x00bc
                    00BE    632 G$ADC2$0$0 == 0x00be
                    00BE    633 _ADC2	=	0x00be
                    00C4    634 G$ADC2GT$0$0 == 0x00c4
                    00C4    635 _ADC2GT	=	0x00c4
                    00C6    636 G$ADC2LT$0$0 == 0x00c6
                    00C6    637 _ADC2LT	=	0x00c6
                    00C8    638 G$TMR4CN$0$0 == 0x00c8
                    00C8    639 _TMR4CN	=	0x00c8
                    00C9    640 G$TMR4CF$0$0 == 0x00c9
                    00C9    641 _TMR4CF	=	0x00c9
                    00CA    642 G$RCAP4L$0$0 == 0x00ca
                    00CA    643 _RCAP4L	=	0x00ca
                    00CB    644 G$RCAP4H$0$0 == 0x00cb
                    00CB    645 _RCAP4H	=	0x00cb
                    00CC    646 G$TMR4L$0$0 == 0x00cc
                    00CC    647 _TMR4L	=	0x00cc
                    00CD    648 G$TMR4H$0$0 == 0x00cd
                    00CD    649 _TMR4H	=	0x00cd
                    00E8    650 G$ADC2CN$0$0 == 0x00e8
                    00E8    651 _ADC2CN	=	0x00e8
                    0091    652 G$MAC0BL$0$0 == 0x0091
                    0091    653 _MAC0BL	=	0x0091
                    0092    654 G$MAC0BH$0$0 == 0x0092
                    0092    655 _MAC0BH	=	0x0092
                    0093    656 G$MAC0ACC0$0$0 == 0x0093
                    0093    657 _MAC0ACC0	=	0x0093
                    0094    658 G$MAC0ACC1$0$0 == 0x0094
                    0094    659 _MAC0ACC1	=	0x0094
                    0095    660 G$MAC0ACC2$0$0 == 0x0095
                    0095    661 _MAC0ACC2	=	0x0095
                    0096    662 G$MAC0ACC3$0$0 == 0x0096
                    0096    663 _MAC0ACC3	=	0x0096
                    0097    664 G$MAC0OVR$0$0 == 0x0097
                    0097    665 _MAC0OVR	=	0x0097
                    00C0    666 G$MAC0STA$0$0 == 0x00c0
                    00C0    667 _MAC0STA	=	0x00c0
                    00C1    668 G$MAC0AL$0$0 == 0x00c1
                    00C1    669 _MAC0AL	=	0x00c1
                    00C2    670 G$MAC0AH$0$0 == 0x00c2
                    00C2    671 _MAC0AH	=	0x00c2
                    00C3    672 G$MAC0CF$0$0 == 0x00c3
                    00C3    673 _MAC0CF	=	0x00c3
                    00CE    674 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    675 _MAC0RNDL	=	0x00ce
                    00CF    676 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    677 _MAC0RNDH	=	0x00cf
                    0088    678 G$FLSTAT$0$0 == 0x0088
                    0088    679 _FLSTAT	=	0x0088
                    0089    680 G$PLL0CN$0$0 == 0x0089
                    0089    681 _PLL0CN	=	0x0089
                    008A    682 G$OSCICN$0$0 == 0x008a
                    008A    683 _OSCICN	=	0x008a
                    008B    684 G$OSCICL$0$0 == 0x008b
                    008B    685 _OSCICL	=	0x008b
                    008C    686 G$OSCXCN$0$0 == 0x008c
                    008C    687 _OSCXCN	=	0x008c
                    008D    688 G$PLL0DIV$0$0 == 0x008d
                    008D    689 _PLL0DIV	=	0x008d
                    008E    690 G$PLL0MUL$0$0 == 0x008e
                    008E    691 _PLL0MUL	=	0x008e
                    008F    692 G$PLL0FLT$0$0 == 0x008f
                    008F    693 _PLL0FLT	=	0x008f
                    0096    694 G$SFRPGCN$0$0 == 0x0096
                    0096    695 _SFRPGCN	=	0x0096
                    0097    696 G$CLKSEL$0$0 == 0x0097
                    0097    697 _CLKSEL	=	0x0097
                    009A    698 G$CCH0MA$0$0 == 0x009a
                    009A    699 _CCH0MA	=	0x009a
                    009C    700 G$P4MDOUT$0$0 == 0x009c
                    009C    701 _P4MDOUT	=	0x009c
                    009D    702 G$P5MDOUT$0$0 == 0x009d
                    009D    703 _P5MDOUT	=	0x009d
                    009E    704 G$P6MDOUT$0$0 == 0x009e
                    009E    705 _P6MDOUT	=	0x009e
                    009F    706 G$P7MDOUT$0$0 == 0x009f
                    009F    707 _P7MDOUT	=	0x009f
                    00A1    708 G$CCH0CN$0$0 == 0x00a1
                    00A1    709 _CCH0CN	=	0x00a1
                    00A2    710 G$CCH0TN$0$0 == 0x00a2
                    00A2    711 _CCH0TN	=	0x00a2
                    00A3    712 G$CCH0LC$0$0 == 0x00a3
                    00A3    713 _CCH0LC	=	0x00a3
                    00A4    714 G$P0MDOUT$0$0 == 0x00a4
                    00A4    715 _P0MDOUT	=	0x00a4
